2023-05-15 17:30:57.570 933:link-prediction        DEBUG  main message
2023-05-15 17:30:57.570 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 17:30:59.133 954:link-prediction        INFO   Load Dataset
2023-05-15 17:31:19.771 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 17:31:21.212 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 17:31:21.465 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 17:31:22.675 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 17:31:22.941 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 17:31:23.857 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 17:31:23.857 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.857 304:link-prediction        INFO   idx: 41486
2023-05-15 17:31:23.857 305:link-prediction        INFO   label: 0
2023-05-15 17:31:23.859 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 17:31:23.859 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 17:31:23.859 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 17:31:23.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 17:31:23.859 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 17:31:23.859 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 17:31:23.859 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 17:31:23.859 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 17:31:23.859 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.860 304:link-prediction        INFO   idx: 40881
2023-05-15 17:31:23.860 305:link-prediction        INFO   label: 1
2023-05-15 17:31:23.860 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
