2023-05-22 06:45:13.374 945:link-prediction        DEBUG  main message
2023-05-22 06:45:13.374 951:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:45:14.035 966:link-prediction        INFO   Load Dataset
2023-05-22 06:45:43.034 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:45:47.343 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:45:47.832 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:45:49.594 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:45:50.101 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:45:52.381 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:45:52.385 300:link-prediction        INFO   *** Example ***
2023-05-22 06:45:52.387 301:link-prediction        INFO   idx: 40404
2023-05-22 06:45:52.387 302:link-prediction        INFO   label: 1
2023-05-22 06:45:52.392 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:45:52.392 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:45:52.392 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:45:52.393 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:45:52.394 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:45:52.394 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:45:52.395 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:45:52.395 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:45:52.395 300:link-prediction        INFO   *** Example ***
2023-05-22 06:45:52.396 301:link-prediction        INFO   idx: 47926
2023-05-22 06:45:52.396 302:link-prediction        INFO   label: 0
2023-05-22 06:45:52.396 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:45:52.397 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:45:52.397 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:45:52.397 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:45:52.397 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:45:52.398 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:45:52.398 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:45:52.398 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:45:52.398 300:link-prediction        INFO   *** Example ***
2023-05-22 06:45:52.398 301:link-prediction        INFO   idx: 42957
2023-05-22 06:45:52.398 302:link-prediction        INFO   label: 0
2023-05-22 06:45:52.399 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:45:52.400 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:45:52.400 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:45:52.400 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:45:52.401 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:45:52.401 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:45:52.401 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:45:52.401 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
