2023-05-19 07:03:48.304 933:link-prediction        DEBUG  main message
2023-05-19 07:03:48.305 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:03:50.961 954:link-prediction        INFO   Load Dataset
2023-05-19 07:05:16.650 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 07:05:16.650 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-19 07:05:33.902 268:link-prediction        INFO   save preprocessed data
2023-05-19 07:05:44.983 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 07:06:04.804 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 07:06:05.480 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 07:06:25.414 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 07:06:28.757 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 07:06:28.760 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.760 304:link-prediction        INFO   idx: 40404
2023-05-19 07:06:28.761 305:link-prediction        INFO   label: 1
2023-05-19 07:06:28.761 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 07:06:28.761 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 07:06:28.762 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 07:06:28.762 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 07:06:28.763 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 07:06:28.763 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 07:06:28.763 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 07:06:28.763 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 07:06:28.763 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.763 304:link-prediction        INFO   idx: 47926
2023-05-19 07:06:28.764 305:link-prediction        INFO   label: 0
2023-05-19 07:06:28.764 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 07:06:28.764 314:link-prediction        INFO   input_ids_1: 90 99
