2023-05-22 04:17:03.035 933:link-prediction        DEBUG  main message
2023-05-22 04:17:03.035 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 04:17:03.664 954:link-prediction        INFO   Load Dataset
2023-05-22 04:17:34.166 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 04:17:38.717 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 04:17:39.253 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 04:17:41.138 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 04:17:41.669 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 04:17:44.243 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 04:17:44.246 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.249 304:link-prediction        INFO   idx: 40404
2023-05-22 04:17:44.249 305:link-prediction        INFO   label: 1
2023-05-22 04:17:44.253 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 04:17:44.253 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 04:17:44.253 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 04:17:44.253 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-22 04:17:44.253 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 04:17:44.254 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 04:17:44.254 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 04:17:44.254 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-22 04:17:44.254 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.254 304:link-prediction        INFO   idx: 47926
2023-05-22 04:17:44.254 305:link-prediction        INFO   label: 0
2023-05-22 04:17:44.255 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 04:17:44.255 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 04:17:44.256 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 04:17:44.256 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-22 04:17:44.256 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 04:17:44.256 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 04:17:44.256 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 04:17:44.256 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-22 04:17:44.257 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.257 304:link-prediction        INFO   idx: 42957
2023-05-22 04:17:44.257 305:link-prediction        INFO   label: 0
