2023-05-22 05:36:02.739 930:link-prediction        DEBUG  main message
2023-05-22 05:36:02.740 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:36:03.430 951:link-prediction        INFO   Load Dataset
2023-05-22 05:36:46.469 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:36:46.469 247:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-22 05:37:02.248 265:link-prediction        INFO   save preprocessed data
2023-05-22 05:37:12.473 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:37:26.656 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:37:27.331 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:37:41.894 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:37:45.044 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:37:45.047 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.047 301:link-prediction        INFO   idx: 40404
2023-05-22 05:37:45.048 302:link-prediction        INFO   label: 1
2023-05-22 05:37:45.048 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:37:45.048 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:37:45.048 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:37:45.048 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 05:37:45.049 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:37:45.049 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:37:45.049 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:37:45.049 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 05:37:45.049 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.049 301:link-prediction        INFO   idx: 47926
