2023-05-22 03:26:51.297 933:link-prediction        DEBUG  main message
2023-05-22 03:26:51.297 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 03:26:53.828 954:link-prediction        INFO   Load Dataset
2023-05-22 03:27:29.047 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 03:27:34.954 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 03:27:35.513 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 03:27:37.621 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 03:27:38.311 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 03:27:41.552 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 03:27:41.556 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.556 304:link-prediction        INFO   idx: 40404
2023-05-22 03:27:41.556 305:link-prediction        INFO   label: 1
2023-05-22 03:27:41.557 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 03:27:41.557 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 03:27:41.558 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 03:27:41.558 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-22 03:27:41.559 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 03:27:41.559 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 03:27:41.559 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 03:27:41.559 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-22 03:27:41.559 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.559 304:link-prediction        INFO   idx: 47926
2023-05-22 03:27:41.559 305:link-prediction        INFO   label: 0
2023-05-22 03:27:41.560 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 03:27:41.561 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 03:27:41.561 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 03:27:41.561 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-22 03:27:41.562 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 03:27:41.562 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 03:27:41.562 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 03:27:41.562 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-22 03:27:41.562 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.562 304:link-prediction        INFO   idx: 42957
2023-05-22 03:27:41.563 305:link-prediction        INFO   label: 0
2023-05-22 03:27:41.563 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 03:27:41.563 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 03:27:41.564 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 03:27:41.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-22 03:27:41.564 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 03:27:41.564 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 03:27:41.565 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 03:27:41.565 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-22 03:27:41.565 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.565 304:link-prediction        INFO   idx: 41214
2023-05-22 03:27:41.565 305:link-prediction        INFO   label: 1
2023-05-22 03:27:41.566 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 03:27:41.566 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 03:27:41.566 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 03:27:41.566 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-22 03:27:41.567 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 03:27:41.567 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 03:27:41.567 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 03:27:41.567 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-22 03:27:41.567 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.567 304:link-prediction        INFO   idx: 49161
2023-05-22 03:27:41.567 305:link-prediction        INFO   label: 1
2023-05-22 03:27:41.568 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 03:27:41.568 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 03:27:41.568 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 03:27:41.568 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-22 03:27:41.569 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 03:27:41.569 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 03:27:41.569 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 03:27:41.569 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-22 03:27:41.570 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.570 304:link-prediction        INFO   idx: 43029
2023-05-22 03:27:41.570 305:link-prediction        INFO   label: 1
2023-05-22 03:27:41.571 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 03:27:41.571 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 03:27:41.571 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 03:27:41.571 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-22 03:27:41.572 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 03:27:41.572 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 03:27:41.572 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 03:27:41.572 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-22 03:27:41.572 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.572 304:link-prediction        INFO   idx: 51377
2023-05-22 03:27:41.572 305:link-prediction        INFO   label: 0
2023-05-22 03:27:41.573 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 03:27:41.573 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 03:27:41.573 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 03:27:41.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-22 03:27:41.574 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 03:27:41.574 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 03:27:41.574 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 03:27:41.574 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-22 03:27:41.574 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.575 304:link-prediction        INFO   idx: 47602
2023-05-22 03:27:41.575 305:link-prediction        INFO   label: 1
2023-05-22 03:27:41.575 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 03:27:41.576 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 03:27:41.576 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 03:27:41.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-22 03:27:41.577 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 03:27:41.577 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 03:27:41.577 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 03:27:41.577 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-22 03:27:41.577 303:link-prediction        INFO   *** Example ***
2023-05-22 03:27:41.577 304:link-prediction        INFO   idx: 51408
2023-05-22 03:27:41.577 305:link-prediction        INFO   label: 1
2023-05-22 03:27:41.578 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 03:27:41.578 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 03:27:41.578 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 03:27:41.578 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-22 03:27:41.579 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 03:27:41.579 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 03:27:41.579 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 03:27:41.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-22 03:27:41.579 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 03:27:41.599 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 03:27:41.600 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 03:27:43.537 469:link-prediction        INFO   ***** Running training *****
2023-05-22 03:27:43.537 470:link-prediction        INFO     Num examples = 123023
2023-05-22 03:27:43.538 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 03:27:43.538 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 03:27:43.538 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 03:27:43.538 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 03:27:43.538 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 03:27:57.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:27:57.190 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:27:57.190 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:28:41.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:28:41.306 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-22 03:28:41.307 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 03:28:41.307 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-22 03:28:41.307 647:link-prediction        INFO     eval_precision = 0.7318
2023-05-22 03:28:41.307 647:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 03:28:41.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:28:41.307 540:link-prediction        INFO     ********************
2023-05-22 03:28:41.308 541:link-prediction        INFO     Best f1:0.8107
2023-05-22 03:28:41.308 542:link-prediction        INFO     ********************
2023-05-22 03:28:41.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:28:41.311 562:link-prediction        INFO     ********************
2023-05-22 03:28:41.311 563:link-prediction        INFO     Best MCC:0.5932
2023-05-22 03:28:41.311 564:link-prediction        INFO     ********************
2023-05-22 03:28:41.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:28:52.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:28:52.776 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:28:52.776 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:29:33.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:29:33.678 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-22 03:29:33.678 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 03:29:33.678 647:link-prediction        INFO     eval_mcc = 0.7693
2023-05-22 03:29:33.678 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-22 03:29:33.678 647:link-prediction        INFO     eval_recall = 0.9636
2023-05-22 03:29:33.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:29:33.679 540:link-prediction        INFO     ********************
2023-05-22 03:29:33.679 541:link-prediction        INFO     Best f1:0.8886
2023-05-22 03:29:33.679 542:link-prediction        INFO     ********************
2023-05-22 03:29:33.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:29:33.682 562:link-prediction        INFO     ********************
2023-05-22 03:29:33.682 563:link-prediction        INFO     Best MCC:0.7693
2023-05-22 03:29:33.682 564:link-prediction        INFO     ********************
2023-05-22 03:29:33.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:29:45.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:29:45.498 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:29:45.498 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:30:26.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:30:26.884 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 03:30:26.884 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-22 03:30:26.884 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-22 03:30:26.884 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 03:30:26.884 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 03:30:26.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:30:26.885 540:link-prediction        INFO     ********************
2023-05-22 03:30:26.885 541:link-prediction        INFO     Best f1:0.8991
2023-05-22 03:30:26.885 542:link-prediction        INFO     ********************
2023-05-22 03:30:26.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:30:26.888 562:link-prediction        INFO     ********************
2023-05-22 03:30:26.888 563:link-prediction        INFO     Best MCC:0.7918
2023-05-22 03:30:26.888 564:link-prediction        INFO     ********************
2023-05-22 03:30:26.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:30:39.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:30:39.030 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:30:39.030 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:31:22.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:31:22.990 647:link-prediction        INFO     eval_acc = 0.9063
2023-05-22 03:31:22.990 647:link-prediction        INFO     eval_f1 = 0.9114
