2023-05-22 06:33:41.037 943:link-prediction        DEBUG  main message
2023-05-22 06:33:41.037 949:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:33:41.702 964:link-prediction        INFO   Load Dataset
2023-05-22 06:34:10.554 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:34:15.074 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:34:15.600 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:34:17.420 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:34:17.954 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:34:20.298 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:34:20.301 300:link-prediction        INFO   *** Example ***
2023-05-22 06:34:20.304 301:link-prediction        INFO   idx: 40404
2023-05-22 06:34:20.304 302:link-prediction        INFO   label: 1
2023-05-22 06:34:20.307 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:34:20.308 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:34:20.308 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:34:20.308 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:34:20.308 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:34:20.308 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:34:20.309 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:34:20.309 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:34:20.309 300:link-prediction        INFO   *** Example ***
2023-05-22 06:34:20.309 301:link-prediction        INFO   idx: 47926
2023-05-22 06:34:20.309 302:link-prediction        INFO   label: 0
2023-05-22 06:34:20.310 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:34:20.310 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:34:20.311 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:34:20.311 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:34:20.311 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:34:20.311 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:34:20.311 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:34:20.312 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:34:20.312 300:link-prediction        INFO   *** Example ***
2023-05-22 06:34:20.312 301:link-prediction        INFO   idx: 42957
2023-05-22 06:34:20.312 302:link-prediction        INFO   label: 0
2023-05-22 06:34:20.313 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:34:20.313 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:34:20.313 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:34:20.313 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:34:20.314 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:34:20.314 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:34:20.314 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:34:20.314 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
