2023-05-22 06:47:56.479 946:link-prediction        DEBUG  main message
2023-05-22 06:47:56.479 952:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:47:57.777 967:link-prediction        INFO   Load Dataset
2023-05-22 06:48:25.681 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:48:29.915 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:48:30.403 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:48:32.133 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:48:32.627 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:48:34.872 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:48:34.875 300:link-prediction        INFO   *** Example ***
2023-05-22 06:48:34.878 301:link-prediction        INFO   idx: 40404
2023-05-22 06:48:34.878 302:link-prediction        INFO   label: 1
2023-05-22 06:48:34.883 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:48:34.884 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:48:34.884 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:48:34.885 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:48:34.885 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:48:34.886 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:48:34.886 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:48:34.887 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:48:34.887 300:link-prediction        INFO   *** Example ***
2023-05-22 06:48:34.887 301:link-prediction        INFO   idx: 47926
2023-05-22 06:48:34.887 302:link-prediction        INFO   label: 0
2023-05-22 06:48:34.888 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:48:34.888 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:48:34.889 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:48:34.889 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:48:34.889 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:48:34.889 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:48:34.890 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:48:34.890 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:48:34.890 300:link-prediction        INFO   *** Example ***
2023-05-22 06:48:34.890 301:link-prediction        INFO   idx: 42957
2023-05-22 06:48:34.890 302:link-prediction        INFO   label: 0
2023-05-22 06:48:34.891 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:48:34.891 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:48:34.891 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:48:34.892 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:48:34.892 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:48:34.892 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:48:34.892 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:48:34.893 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
