2023-05-22 05:33:46.428 930:link-prediction        DEBUG  main message
2023-05-22 05:33:46.429 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:33:47.092 951:link-prediction        INFO   Load Dataset
2023-05-22 05:34:20.763 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:34:26.590 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:34:27.211 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:34:29.525 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:34:30.074 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:34:33.814 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:34:33.818 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.821 301:link-prediction        INFO   idx: 40404
2023-05-22 05:34:33.821 302:link-prediction        INFO   label: 1
2023-05-22 05:34:33.827 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:34:33.827 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:34:33.827 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:34:33.827 328:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-22 05:34:33.827 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:34:33.828 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:34:33.828 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:34:33.828 363:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-22 05:34:33.828 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.828 301:link-prediction        INFO   idx: 47926
2023-05-22 05:34:33.828 302:link-prediction        INFO   label: 0
2023-05-22 05:34:33.829 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:34:33.829 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:34:33.829 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 05:34:33.830 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-22 05:34:33.830 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:34:33.830 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:34:33.830 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:34:33.830 363:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-22 05:34:33.830 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.831 301:link-prediction        INFO   idx: 42957
2023-05-22 05:34:33.831 302:link-prediction        INFO   label: 0
2023-05-22 05:34:33.831 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:34:33.831 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:34:33.832 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:34:33.832 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-22 05:34:33.832 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:34:33.832 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:34:33.832 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:34:33.832 363:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-22 05:34:33.832 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.833 301:link-prediction        INFO   idx: 41214
2023-05-22 05:34:33.833 302:link-prediction        INFO   label: 1
2023-05-22 05:34:33.833 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 05:34:33.833 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:34:33.834 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 05:34:33.834 328:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-22 05:34:33.834 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:34:33.835 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:34:33.835 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:34:33.835 363:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-22 05:34:33.835 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.835 301:link-prediction        INFO   idx: 49161
2023-05-22 05:34:33.835 302:link-prediction        INFO   label: 1
2023-05-22 05:34:33.835 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:34:33.836 311:link-prediction        INFO   input_ids_1: 273 284
