2023-05-22 06:31:49.960 941:link-prediction        DEBUG  main message
2023-05-22 06:31:49.960 947:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:31:50.604 962:link-prediction        INFO   Load Dataset
2023-05-22 06:32:20.001 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:32:24.749 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:32:25.292 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:32:27.138 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:32:27.687 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:32:30.063 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:32:30.067 300:link-prediction        INFO   *** Example ***
2023-05-22 06:32:30.069 301:link-prediction        INFO   idx: 40404
2023-05-22 06:32:30.069 302:link-prediction        INFO   label: 1
2023-05-22 06:32:30.073 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:32:30.073 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:32:30.073 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:32:30.073 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:32:30.073 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:32:30.073 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:32:30.073 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:32:30.074 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:32:30.074 300:link-prediction        INFO   *** Example ***
2023-05-22 06:32:30.074 301:link-prediction        INFO   idx: 47926
2023-05-22 06:32:30.074 302:link-prediction        INFO   label: 0
2023-05-22 06:32:30.074 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:32:30.075 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:32:30.075 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:32:30.075 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:32:30.075 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:32:30.075 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:32:30.076 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:32:30.076 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:32:30.076 300:link-prediction        INFO   *** Example ***
2023-05-22 06:32:30.076 301:link-prediction        INFO   idx: 42957
2023-05-22 06:32:30.076 302:link-prediction        INFO   label: 0
2023-05-22 06:32:30.076 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:32:30.077 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:32:30.077 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:32:30.077 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:32:30.077 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:32:30.077 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:32:30.077 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:32:30.078 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
