2023-05-22 05:20:47.132 933:link-prediction        DEBUG  main message
2023-05-22 05:20:47.132 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:20:47.795 954:link-prediction        INFO   Load Dataset
2023-05-22 05:21:46.926 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:21:51.375 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:21:51.878 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:21:53.674 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:21:54.185 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:21:56.534 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:21:56.538 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.541 304:link-prediction        INFO   idx: 40404
2023-05-22 05:21:56.541 305:link-prediction        INFO   label: 1
2023-05-22 05:21:56.545 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:21:56.545 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:21:56.545 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:21:56.545 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-22 05:21:56.546 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:21:56.546 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:21:56.546 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:21:56.546 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-22 05:21:56.546 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.546 304:link-prediction        INFO   idx: 47926
2023-05-22 05:21:56.547 305:link-prediction        INFO   label: 0
2023-05-22 05:21:56.547 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:21:56.547 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:21:56.547 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
