2023-05-22 03:33:41.862 933:link-prediction        DEBUG  main message
2023-05-22 03:33:41.862 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 03:33:43.772 954:link-prediction        INFO   Load Dataset
2023-05-22 03:34:15.787 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 03:34:20.451 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 03:34:20.977 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 03:34:22.888 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 03:34:23.432 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 03:34:25.885 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 03:34:25.889 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.890 304:link-prediction        INFO   idx: 40404
2023-05-22 03:34:25.890 305:link-prediction        INFO   label: 1
2023-05-22 03:34:25.891 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 03:34:25.891 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 03:34:25.891 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 03:34:25.891 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-22 03:34:25.892 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 03:34:25.892 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 03:34:25.892 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 03:34:25.892 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-22 03:34:25.892 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.892 304:link-prediction        INFO   idx: 47926
2023-05-22 03:34:25.893 305:link-prediction        INFO   label: 0
2023-05-22 03:34:25.893 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 03:34:25.894 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 03:34:25.894 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 03:34:25.894 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-22 03:34:25.895 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 03:34:25.895 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 03:34:25.895 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 03:34:25.895 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-22 03:34:25.895 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.896 304:link-prediction        INFO   idx: 42957
2023-05-22 03:34:25.896 305:link-prediction        INFO   label: 0
2023-05-22 03:34:25.897 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 03:34:25.897 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 03:34:25.897 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 03:34:25.897 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-22 03:34:25.898 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 03:34:25.898 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 03:34:25.898 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 03:34:25.898 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-22 03:34:25.898 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.899 304:link-prediction        INFO   idx: 41214
2023-05-22 03:34:25.899 305:link-prediction        INFO   label: 1
2023-05-22 03:34:25.900 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 03:34:25.900 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 03:34:25.900 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 03:34:25.900 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-22 03:34:25.901 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 03:34:25.901 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 03:34:25.901 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 03:34:25.901 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
