2023-05-22 06:40:16.191 944:link-prediction        DEBUG  main message
2023-05-22 06:40:16.191 950:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:40:16.796 965:link-prediction        INFO   Load Dataset
2023-05-22 06:40:45.863 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:40:50.263 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:40:50.766 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:40:52.605 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:40:53.152 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:40:55.454 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:40:55.458 300:link-prediction        INFO   *** Example ***
2023-05-22 06:40:55.460 301:link-prediction        INFO   idx: 40404
2023-05-22 06:40:55.460 302:link-prediction        INFO   label: 1
2023-05-22 06:40:55.465 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:40:55.465 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:40:55.466 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:40:55.466 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:40:55.467 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:40:55.467 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:40:55.467 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:40:55.468 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:40:55.468 300:link-prediction        INFO   *** Example ***
2023-05-22 06:40:55.468 301:link-prediction        INFO   idx: 47926
2023-05-22 06:40:55.469 302:link-prediction        INFO   label: 0
2023-05-22 06:40:55.469 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:40:55.470 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:40:55.470 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:40:55.471 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:40:55.471 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:40:55.472 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:40:55.472 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:40:55.472 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:40:55.473 300:link-prediction        INFO   *** Example ***
2023-05-22 06:40:55.473 301:link-prediction        INFO   idx: 42957
2023-05-22 06:40:55.473 302:link-prediction        INFO   label: 0
2023-05-22 06:40:55.474 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:40:55.474 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:40:55.474 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:40:55.474 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:40:55.474 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:40:55.475 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:40:55.475 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:40:55.475 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
