2022-10-06 21:09:27.489 933:link-prediction        DEBUG  main message
2022-10-06 21:09:27.489 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:09:35.104 954:link-prediction        INFO   Load Dataset
2022-10-06 21:10:16.719 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 21:10:18.653 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 21:10:18.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 21:10:19.563 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 21:10:19.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 21:10:20.727 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 21:10:20.728 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.728 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 21:10:20.728 305:link-prediction        INFO   label: 0
2022-10-06 21:10:20.730 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 21:10:20.730 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 21:10:20.731 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 21:10:20.731 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 21:10:20.731 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 21:10:20.732 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 21:10:20.732 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 21:10:20.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 21:10:20.732 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.732 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 21:10:20.732 305:link-prediction        INFO   label: 1
2022-10-06 21:10:20.732 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 21:10:20.732 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 21:10:20.732 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 21:10:20.732 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 21:10:20.732 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 21:10:20.733 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 21:10:20.733 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 21:10:20.733 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 21:10:20.733 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.733 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 21:10:20.733 305:link-prediction        INFO   label: 1
2022-10-06 21:10:20.733 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 21:10:20.733 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 21:10:20.733 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 21:10:20.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 21:10:20.733 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 21:10:20.733 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 21:10:20.734 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 21:10:20.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 21:10:20.734 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.734 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 21:10:20.734 305:link-prediction        INFO   label: 1
2022-10-06 21:10:20.734 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 21:10:20.734 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 21:10:20.734 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
