2023-05-14 04:58:25.703 933:link-prediction        DEBUG  main message
2023-05-14 04:58:25.703 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:58:26.384 954:link-prediction        INFO   Load Dataset
2023-05-14 04:59:06.491 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 04:59:08.064 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 04:59:08.089 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 04:59:09.442 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 04:59:09.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 04:59:10.535 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 04:59:10.536 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.536 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 04:59:10.536 305:link-prediction        INFO   label: 1
2023-05-14 04:59:10.538 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 04:59:10.538 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:59:10.538 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 04:59:10.538 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 04:59:10.538 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 04:59:10.539 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 04:59:10.539 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 04:59:10.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 04:59:10.539 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.539 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 04:59:10.539 305:link-prediction        INFO   label: 0
2023-05-14 04:59:10.539 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 04:59:10.539 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 04:59:10.540 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 04:59:10.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 04:59:10.540 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 04:59:10.540 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 04:59:10.540 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 04:59:10.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 04:59:10.540 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.540 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 04:59:10.541 305:link-prediction        INFO   label: 1
2023-05-14 04:59:10.541 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 04:59:10.541 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 04:59:10.541 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 04:59:10.541 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 04:59:10.541 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 04:59:10.541 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 04:59:10.542 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 04:59:10.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 04:59:10.542 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.542 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 04:59:10.542 305:link-prediction        INFO   label: 1
2023-05-14 04:59:10.542 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 04:59:10.542 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 04:59:10.542 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 04:59:10.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 04:59:10.543 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 04:59:10.543 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 04:59:10.543 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 04:59:10.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 04:59:10.543 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.543 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 04:59:10.543 305:link-prediction        INFO   label: 1
2023-05-14 04:59:10.544 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 04:59:10.544 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 04:59:10.544 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 04:59:10.544 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 04:59:10.544 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 04:59:10.544 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 04:59:10.544 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 04:59:10.544 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
