2023-06-06 11:59:08.093 936:link-prediction        DEBUG  main message
2023-06-06 11:59:08.093 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:59:08.767 957:link-prediction        INFO   Load Dataset
2023-06-06 11:59:49.999 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 11:59:51.975 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 11:59:52.946 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 11:59:53.859 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 11:59:54.829 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 11:59:55.971 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 11:59:55.971 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.971 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 11:59:55.971 308:link-prediction        INFO   label: 1
2023-06-06 11:59:55.972 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 11:59:55.972 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 11:59:55.972 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 11:59:55.972 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 11:59:55.972 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 11:59:55.972 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 11:59:55.972 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 11:59:55.973 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 11:59:55.973 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.973 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 11:59:55.973 308:link-prediction        INFO   label: 0
2023-06-06 11:59:55.973 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 11:59:55.973 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 11:59:55.973 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 11:59:55.973 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 11:59:55.974 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 11:59:55.974 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 11:59:55.974 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 11:59:55.974 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 11:59:55.974 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.974 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 11:59:55.974 308:link-prediction        INFO   label: 1
2023-06-06 11:59:55.974 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 11:59:55.975 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 11:59:55.975 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 11:59:55.975 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 11:59:55.975 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:59:55.975 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:59:55.975 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:59:55.975 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:59:55.975 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.976 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 11:59:55.976 308:link-prediction        INFO   label: 1
2023-06-06 11:59:55.976 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 11:59:55.976 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 11:59:55.976 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 11:59:55.976 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 11:59:55.976 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:59:55.976 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:59:55.977 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:59:55.977 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:59:55.977 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.977 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 11:59:55.977 308:link-prediction        INFO   label: 1
2023-06-06 11:59:55.977 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 11:59:55.977 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 11:59:55.977 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 11:59:55.977 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 11:59:55.978 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 11:59:55.978 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 11:59:55.978 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 11:59:55.978 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 11:59:55.978 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.978 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 11:59:55.978 308:link-prediction        INFO   label: 1
2023-06-06 11:59:55.978 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 11:59:55.979 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 11:59:55.979 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 11:59:55.979 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 11:59:55.979 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:59:55.979 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:59:55.979 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:59:55.979 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:59:55.979 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.979 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 11:59:55.980 308:link-prediction        INFO   label: 0
2023-06-06 11:59:55.980 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 11:59:55.980 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 11:59:55.980 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 11:59:55.980 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 11:59:55.980 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 11:59:55.980 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 11:59:55.981 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 11:59:55.981 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 11:59:55.981 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.981 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 11:59:55.981 308:link-prediction        INFO   label: 1
2023-06-06 11:59:55.981 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 11:59:55.981 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 11:59:55.981 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 11:59:55.982 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 11:59:55.982 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 11:59:55.982 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 11:59:55.982 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 11:59:55.982 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 11:59:55.982 306:link-prediction        INFO   *** Example ***
2023-06-06 11:59:55.982 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 11:59:55.983 308:link-prediction        INFO   label: 1
2023-06-06 11:59:55.983 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 11:59:55.983 317:link-prediction        INFO   input_ids_1: 12 17
