2022-10-18 22:50:52.318 1013:link-prediction        DEBUG  main message
2022-10-18 22:50:52.318 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 22:51:00.543 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 22:51:00.543 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/ddg_4', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 22:51:00.544 1053:link-prediction        INFO   Load Dataset
2022-10-18 22:52:00.145 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-18 22:52:01.825 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-18 22:52:02.393 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-18 22:52:03.294 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-18 22:52:03.382 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-18 22:52:04.423 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-18 22:52:04.423 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.423 420:link-prediction        INFO   idx: s153508240_main
2022-10-18 22:52:04.423 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.425 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-18 22:52:04.425 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-18 22:52:04.425 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-18 22:52:04.425 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-18 22:52:04.426 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-18 22:52:04.426 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-18 22:52:04.426 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.426 420:link-prediction        INFO   idx: s002071722_main
2022-10-18 22:52:04.426 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.426 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-18 22:52:04.426 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-18 22:52:04.426 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-18 22:52:04.426 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.426 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 22:52:04.426 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.427 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.427 420:link-prediction        INFO   idx: s638042089_next
2022-10-18 22:52:04.427 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.427 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-18 22:52:04.427 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-18 22:52:04.427 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-18 22:52:04.427 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-18 22:52:04.427 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-18 22:52:04.427 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-18 22:52:04.427 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.428 420:link-prediction        INFO   idx: s705760875_main
2022-10-18 22:52:04.428 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.428 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.428 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 22:52:04.428 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.428 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-18 22:52:04.428 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-18 22:52:04.428 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-18 22:52:04.428 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.429 420:link-prediction        INFO   idx: s311921876_main
2022-10-18 22:52:04.429 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.429 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.429 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 22:52:04.429 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.429 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.429 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 22:52:04.429 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.429 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.429 420:link-prediction        INFO   idx: s898986763_main
2022-10-18 22:52:04.429 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.430 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-18 22:52:04.430 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-18 22:52:04.430 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 22:52:04.430 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-18 22:52:04.430 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-18 22:52:04.430 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 22:52:04.430 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.430 420:link-prediction        INFO   idx: s270240066_main
2022-10-18 22:52:04.430 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.431 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.431 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-18 22:52:04.431 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.431 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-18 22:52:04.431 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-18 22:52:04.431 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-18 22:52:04.431 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.431 420:link-prediction        INFO   idx: s192441284_main
2022-10-18 22:52:04.431 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.431 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.431 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-18 22:52:04.432 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.432 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 22:52:04.432 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-18 22:52:04.432 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 22:52:04.432 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.432 420:link-prediction        INFO   idx: s355253302_main
2022-10-18 22:52:04.432 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.432 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-18 22:52:04.432 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-18 22:52:04.433 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
