2022-10-21 04:12:24.482 917:isIngraph              DEBUG  main message
2022-10-21 04:12:58.844 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 04:12:58.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 04:12:58.844 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:12:58.844 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 04:12:58.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:12:58.844 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.844 307:isInGraph              INFO   idx: 43765
2022-10-21 04:12:58.844 308:isInGraph              INFO   label: 1
2022-10-21 04:12:58.845 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 04:12:58.845 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 04:12:58.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:12:58.845 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 04:12:58.845 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 04:12:58.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 04:12:58.845 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.845 307:isInGraph              INFO   idx: 47355
2022-10-21 04:12:58.845 308:isInGraph              INFO   label: 1
2022-10-21 04:12:58.845 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 04:12:58.845 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 04:12:58.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 04:12:58.846 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 04:12:58.846 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 04:12:58.846 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 04:12:58.846 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.846 307:isInGraph              INFO   idx: 42267
2022-10-21 04:12:58.846 308:isInGraph              INFO   label: 1
2022-10-21 04:12:58.846 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 04:12:58.846 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 04:12:58.846 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 04:12:58.847 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 04:12:58.847 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 04:12:58.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:12:58.847 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.847 307:isInGraph              INFO   idx: 45671
2022-10-21 04:12:58.847 308:isInGraph              INFO   label: 0
2022-10-21 04:12:58.847 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 04:12:58.847 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 04:12:58.847 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 04:12:58.847 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 04:12:58.847 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 04:12:58.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:12:58.847 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.848 307:isInGraph              INFO   idx: 51601
2022-10-21 04:12:58.848 308:isInGraph              INFO   label: 1
2022-10-21 04:12:58.848 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 04:12:58.848 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 04:12:58.848 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 04:12:58.848 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 04:12:58.848 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 04:12:58.848 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 04:12:58.848 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.848 307:isInGraph              INFO   idx: 41469
2022-10-21 04:12:58.848 308:isInGraph              INFO   label: 1
2022-10-21 04:12:58.849 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 04:12:58.849 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 04:12:58.849 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 04:12:58.849 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 04:12:58.849 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 04:12:58.849 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 04:12:58.849 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:12:58.869 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:12:58.869 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:12:59.840 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:12:59.840 452:isIngraph              INFO     Num examples = 87858
2022-10-21 04:12:59.840 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:12:59.840 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:12:59.841 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:12:59.841 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:12:59.841 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 04:13:07.134 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:13:07.134 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:13:07.135 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:13:29.286 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:13:29.286 629:isIngraph              INFO     eval_acc = 0.7823
2022-10-21 04:13:29.286 629:isIngraph              INFO     eval_f1 = 0.7919
2022-10-21 04:13:29.286 629:isIngraph              INFO     eval_mcc = 0.567
2022-10-21 04:13:29.286 629:isIngraph              INFO     eval_precision = 0.7585
2022-10-21 04:13:29.287 629:isIngraph              INFO     eval_recall = 0.8283
2022-10-21 04:13:29.287 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:13:29.287 522:isIngraph              INFO     ********************
2022-10-21 04:13:29.287 523:isIngraph              INFO     Best f1:0.7919
2022-10-21 04:13:29.287 524:isIngraph              INFO     ********************
2022-10-21 04:13:29.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:13:29.288 544:isIngraph              INFO     ********************
2022-10-21 04:13:29.289 545:isIngraph              INFO     Best MCC:0.567
2022-10-21 04:13:29.289 546:isIngraph              INFO     ********************
2022-10-21 04:13:29.289 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:13:36.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:13:36.099 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:13:36.099 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:13:57.553 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:13:57.553 629:isIngraph              INFO     eval_acc = 0.8721
2022-10-21 04:13:57.553 629:isIngraph              INFO     eval_f1 = 0.8699
2022-10-21 04:13:57.554 629:isIngraph              INFO     eval_mcc = 0.7447
2022-10-21 04:13:57.554 629:isIngraph              INFO     eval_precision = 0.8855
2022-10-21 04:13:57.554 629:isIngraph              INFO     eval_recall = 0.8548
2022-10-21 04:13:57.554 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:13:57.554 522:isIngraph              INFO     ********************
2022-10-21 04:13:57.554 523:isIngraph              INFO     Best f1:0.8699
2022-10-21 04:13:57.554 524:isIngraph              INFO     ********************
2022-10-21 04:13:57.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:13:57.555 544:isIngraph              INFO     ********************
2022-10-21 04:13:57.555 545:isIngraph              INFO     Best MCC:0.7447
2022-10-21 04:13:57.555 546:isIngraph              INFO     ********************
2022-10-21 04:13:57.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:14:04.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:14:04.245 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:14:04.245 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:14:26.053 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:14:26.054 629:isIngraph              INFO     eval_acc = 0.9072
2022-10-21 04:14:26.054 629:isIngraph              INFO     eval_f1 = 0.9091
2022-10-21 04:14:26.054 629:isIngraph              INFO     eval_mcc = 0.8151
2022-10-21 04:14:26.054 629:isIngraph              INFO     eval_precision = 0.8913
2022-10-21 04:14:26.054 629:isIngraph              INFO     eval_recall = 0.9275
2022-10-21 04:14:26.054 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:14:26.054 522:isIngraph              INFO     ********************
2022-10-21 04:14:26.055 523:isIngraph              INFO     Best f1:0.9091
2022-10-21 04:14:26.055 524:isIngraph              INFO     ********************
2022-10-21 04:14:26.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:14:26.056 544:isIngraph              INFO     ********************
2022-10-21 04:14:26.056 545:isIngraph              INFO     Best MCC:0.8151
2022-10-21 04:14:26.056 546:isIngraph              INFO     ********************
2022-10-21 04:14:26.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:14:32.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:14:32.437 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:14:32.437 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:14:54.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:14:54.535 629:isIngraph              INFO     eval_acc = 0.9152
2022-10-21 04:14:54.535 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-21 04:14:54.535 629:isIngraph              INFO     eval_mcc = 0.8304
2022-10-21 04:14:54.536 629:isIngraph              INFO     eval_precision = 0.914
2022-10-21 04:14:54.536 629:isIngraph              INFO     eval_recall = 0.9167
2022-10-21 04:14:54.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:14:54.536 522:isIngraph              INFO     ********************
2022-10-21 04:14:54.536 523:isIngraph              INFO     Best f1:0.9153
2022-10-21 04:14:54.536 524:isIngraph              INFO     ********************
2022-10-21 04:14:54.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:14:54.537 544:isIngraph              INFO     ********************
2022-10-21 04:14:54.537 545:isIngraph              INFO     Best MCC:0.8304
2022-10-21 04:14:54.537 546:isIngraph              INFO     ********************
2022-10-21 04:14:54.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:15:01.369 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:15:01.369 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:15:01.369 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:15:23.122 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:15:23.122 629:isIngraph              INFO     eval_acc = 0.9226
2022-10-21 04:15:23.122 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-21 04:15:23.122 629:isIngraph              INFO     eval_mcc = 0.847
2022-10-21 04:15:23.122 629:isIngraph              INFO     eval_precision = 0.897
2022-10-21 04:15:23.122 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-21 04:15:23.123 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:15:23.123 522:isIngraph              INFO     ********************
2022-10-21 04:15:23.123 523:isIngraph              INFO     Best f1:0.925
2022-10-21 04:15:23.123 524:isIngraph              INFO     ********************
2022-10-21 04:15:23.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:15:23.124 544:isIngraph              INFO     ********************
2022-10-21 04:15:23.124 545:isIngraph              INFO     Best MCC:0.847
2022-10-21 04:15:23.124 546:isIngraph              INFO     ********************
2022-10-21 04:15:23.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:15:29.889 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:15:29.889 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:15:29.889 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:15:51.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:15:51.739 629:isIngraph              INFO     eval_acc = 0.9274
2022-10-21 04:15:51.739 629:isIngraph              INFO     eval_f1 = 0.9285
2022-10-21 04:15:51.739 629:isIngraph              INFO     eval_mcc = 0.8552
2022-10-21 04:15:51.740 629:isIngraph              INFO     eval_precision = 0.9136
2022-10-21 04:15:51.740 629:isIngraph              INFO     eval_recall = 0.9439
2022-10-21 04:15:51.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:15:51.740 522:isIngraph              INFO     ********************
2022-10-21 04:15:51.740 523:isIngraph              INFO     Best f1:0.9285
2022-10-21 04:15:51.740 524:isIngraph              INFO     ********************
2022-10-21 04:15:51.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:15:51.741 544:isIngraph              INFO     ********************
2022-10-21 04:15:51.741 545:isIngraph              INFO     Best MCC:0.8552
2022-10-21 04:15:51.741 546:isIngraph              INFO     ********************
2022-10-21 04:15:51.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:15:58.480 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:15:58.480 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:15:58.480 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:16:20.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:16:20.217 629:isIngraph              INFO     eval_acc = 0.9276
2022-10-21 04:16:20.217 629:isIngraph              INFO     eval_f1 = 0.9307
2022-10-21 04:16:20.217 629:isIngraph              INFO     eval_mcc = 0.8586
2022-10-21 04:16:20.217 629:isIngraph              INFO     eval_precision = 0.8926
2022-10-21 04:16:20.218 629:isIngraph              INFO     eval_recall = 0.9721
2022-10-21 04:16:20.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:16:20.218 522:isIngraph              INFO     ********************
2022-10-21 04:16:20.218 523:isIngraph              INFO     Best f1:0.9307
2022-10-21 04:16:20.218 524:isIngraph              INFO     ********************
2022-10-21 04:16:20.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:16:20.219 544:isIngraph              INFO     ********************
2022-10-21 04:16:20.219 545:isIngraph              INFO     Best MCC:0.8586
2022-10-21 04:16:20.219 546:isIngraph              INFO     ********************
2022-10-21 04:16:20.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:16:26.789 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:16:26.789 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:16:26.789 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:16:48.578 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:16:48.578 629:isIngraph              INFO     eval_acc = 0.932
2022-10-21 04:16:48.578 629:isIngraph              INFO     eval_f1 = 0.9333
2022-10-21 04:16:48.578 629:isIngraph              INFO     eval_mcc = 0.8646
2022-10-21 04:16:48.578 629:isIngraph              INFO     eval_precision = 0.916
2022-10-21 04:16:48.578 629:isIngraph              INFO     eval_recall = 0.9512
2022-10-21 04:16:48.578 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:16:48.578 522:isIngraph              INFO     ********************
2022-10-21 04:16:48.578 523:isIngraph              INFO     Best f1:0.9333
2022-10-21 04:16:48.579 524:isIngraph              INFO     ********************
2022-10-21 04:16:48.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:16:48.580 544:isIngraph              INFO     ********************
2022-10-21 04:16:48.580 545:isIngraph              INFO     Best MCC:0.8646
2022-10-21 04:16:48.580 546:isIngraph              INFO     ********************
2022-10-21 04:16:48.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:16:55.430 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:16:55.430 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:16:55.430 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:17:14.581 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:17:14.581 629:isIngraph              INFO     eval_acc = 0.9335
2022-10-21 04:17:14.581 629:isIngraph              INFO     eval_f1 = 0.9348
2022-10-21 04:17:14.581 629:isIngraph              INFO     eval_mcc = 0.8677
2022-10-21 04:17:14.581 629:isIngraph              INFO     eval_precision = 0.9174
2022-10-21 04:17:14.581 629:isIngraph              INFO     eval_recall = 0.9528
2022-10-21 04:17:14.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:17:14.582 522:isIngraph              INFO     ********************
2022-10-21 04:17:14.582 523:isIngraph              INFO     Best f1:0.9348
2022-10-21 04:17:14.582 524:isIngraph              INFO     ********************
2022-10-21 04:17:14.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:17:14.583 544:isIngraph              INFO     ********************
2022-10-21 04:17:14.583 545:isIngraph              INFO     Best MCC:0.8677
2022-10-21 04:17:14.583 546:isIngraph              INFO     ********************
2022-10-21 04:17:14.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:17:19.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:17:19.750 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:17:19.750 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:17:36.101 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:17:36.101 629:isIngraph              INFO     eval_acc = 0.9335
2022-10-21 04:17:36.101 629:isIngraph              INFO     eval_f1 = 0.9345
2022-10-21 04:17:36.101 629:isIngraph              INFO     eval_mcc = 0.8674
2022-10-21 04:17:36.101 629:isIngraph              INFO     eval_precision = 0.9218
2022-10-21 04:17:36.101 629:isIngraph              INFO     eval_recall = 0.9475
2022-10-21 04:17:36.101 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:17:36.231 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:17:36.232 651:isIngraph              INFO     Num examples = 30322
2022-10-21 04:17:36.232 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:17:53.227 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:17:53.227 695:isIngraph              INFO     eval_acc = 0.9282
2022-10-21 04:17:53.227 695:isIngraph              INFO     eval_f1 = 0.9293
2022-10-21 04:17:53.228 695:isIngraph              INFO     eval_mcc = 0.8569
2022-10-21 04:17:53.228 695:isIngraph              INFO     eval_precision = 0.9152
2022-10-21 04:17:53.228 695:isIngraph              INFO     eval_recall = 0.9439
2022-10-21 04:17:53.228 695:isIngraph              INFO     eval_threshold = 0.5
