2023-05-26 10:55:08.819 936:isIngraph              DEBUG  main message
2023-05-26 10:55:42.769 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.770 308:isInGraph              INFO   idx: 41423
2023-05-26 10:55:42.770 309:isInGraph              INFO   label: 1
2023-05-26 10:55:42.770 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 10:55:42.770 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 10:55:42.770 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 10:55:42.771 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 10:55:42.771 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 10:55:42.771 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 10:55:42.771 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.771 308:isInGraph              INFO   idx: 46604
2023-05-26 10:55:42.771 309:isInGraph              INFO   label: 1
2023-05-26 10:55:42.772 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 10:55:42.772 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 10:55:42.772 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 10:55:42.772 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 10:55:42.772 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 10:55:42.773 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 10:55:42.773 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.773 308:isInGraph              INFO   idx: 45139
2023-05-26 10:55:42.773 309:isInGraph              INFO   label: 1
2023-05-26 10:55:42.773 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 10:55:42.773 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 10:55:42.774 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 10:55:42.774 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 10:55:42.774 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 10:55:42.774 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 10:55:42.774 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.774 308:isInGraph              INFO   idx: 41144
2023-05-26 10:55:42.775 309:isInGraph              INFO   label: 1
2023-05-26 10:55:42.775 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 10:55:42.775 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 10:55:42.775 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 10:55:42.775 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 10:55:42.776 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 10:55:42.776 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 10:55:43.856 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:55:43.877 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:55:43.877 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:55:45.434 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:55:45.435 471:isIngraph              INFO     Num examples = 87851
2023-05-26 10:55:45.435 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:55:45.435 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:55:45.435 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:55:45.435 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:55:45.435 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 10:55:54.828 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:55:54.828 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:55:54.828 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:56:22.356 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:56:22.357 648:isIngraph              INFO     eval_acc = 0.8462
2023-05-26 10:56:22.357 648:isIngraph              INFO     eval_f1 = 0.8503
2023-05-26 10:56:22.357 648:isIngraph              INFO     eval_mcc = 0.6935
2023-05-26 10:56:22.357 648:isIngraph              INFO     eval_precision = 0.8283
2023-05-26 10:56:22.357 648:isIngraph              INFO     eval_recall = 0.8735
2023-05-26 10:56:22.357 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:56:22.357 541:isIngraph              INFO     ********************
2023-05-26 10:56:22.357 542:isIngraph              INFO     Best f1:0.8503
2023-05-26 10:56:22.358 543:isIngraph              INFO     ********************
2023-05-26 10:56:22.362 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 10:56:22.363 563:isIngraph              INFO     ********************
2023-05-26 10:56:22.363 564:isIngraph              INFO     Best MCC:0.6935
2023-05-26 10:56:22.363 565:isIngraph              INFO     ********************
2023-05-26 10:56:22.366 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 10:56:33.984 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:56:33.985 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:56:33.985 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:57:06.494 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:57:06.495 648:isIngraph              INFO     eval_acc = 0.9145
2023-05-26 10:57:06.495 648:isIngraph              INFO     eval_f1 = 0.9158
2023-05-26 10:57:06.495 648:isIngraph              INFO     eval_mcc = 0.8293
2023-05-26 10:57:06.495 648:isIngraph              INFO     eval_precision = 0.902
2023-05-26 10:57:06.495 648:isIngraph              INFO     eval_recall = 0.93
2023-05-26 10:57:06.495 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:57:06.495 541:isIngraph              INFO     ********************
2023-05-26 10:57:06.496 542:isIngraph              INFO     Best f1:0.9158
2023-05-26 10:57:06.496 543:isIngraph              INFO     ********************
2023-05-26 10:57:06.499 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 10:57:06.499 563:isIngraph              INFO     ********************
2023-05-26 10:57:06.499 564:isIngraph              INFO     Best MCC:0.8293
2023-05-26 10:57:06.499 565:isIngraph              INFO     ********************
2023-05-26 10:57:06.502 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 10:57:16.010 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:57:16.011 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:57:16.011 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:57:46.314 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:57:46.314 648:isIngraph              INFO     eval_acc = 0.9263
2023-05-26 10:57:46.314 648:isIngraph              INFO     eval_f1 = 0.9289
2023-05-26 10:57:46.315 648:isIngraph              INFO     eval_mcc = 0.8549
2023-05-26 10:57:46.315 648:isIngraph              INFO     eval_precision = 0.8969
2023-05-26 10:57:46.315 648:isIngraph              INFO     eval_recall = 0.9634
2023-05-26 10:57:46.315 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:57:46.315 541:isIngraph              INFO     ********************
2023-05-26 10:57:46.315 542:isIngraph              INFO     Best f1:0.9289
2023-05-26 10:57:46.315 543:isIngraph              INFO     ********************
2023-05-26 10:57:46.320 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 10:57:46.321 563:isIngraph              INFO     ********************
2023-05-26 10:57:46.321 564:isIngraph              INFO     Best MCC:0.8549
2023-05-26 10:57:46.321 565:isIngraph              INFO     ********************
2023-05-26 10:57:46.324 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 10:57:56.503 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:57:56.504 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:57:56.504 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:58:31.131 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:58:31.132 648:isIngraph              INFO     eval_acc = 0.9119
2023-05-26 10:58:31.132 648:isIngraph              INFO     eval_f1 = 0.9095
2023-05-26 10:58:31.132 648:isIngraph              INFO     eval_mcc = 0.8249
2023-05-26 10:58:31.132 648:isIngraph              INFO     eval_precision = 0.9349
2023-05-26 10:58:31.133 648:isIngraph              INFO     eval_recall = 0.8855
2023-05-26 10:58:31.133 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:58:39.685 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:58:39.686 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:58:39.686 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:59:07.491 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:59:07.492 648:isIngraph              INFO     eval_acc = 0.9281
2023-05-26 10:59:07.492 648:isIngraph              INFO     eval_f1 = 0.9316
2023-05-26 10:59:07.492 648:isIngraph              INFO     eval_mcc = 0.8606
2023-05-26 10:59:07.492 648:isIngraph              INFO     eval_precision = 0.8893
2023-05-26 10:59:07.492 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-26 10:59:07.492 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:59:07.493 541:isIngraph              INFO     ********************
2023-05-26 10:59:07.493 542:isIngraph              INFO     Best f1:0.9316
2023-05-26 10:59:07.493 543:isIngraph              INFO     ********************
2023-05-26 10:59:07.497 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 10:59:07.497 563:isIngraph              INFO     ********************
2023-05-26 10:59:07.497 564:isIngraph              INFO     Best MCC:0.8606
2023-05-26 10:59:07.497 565:isIngraph              INFO     ********************
2023-05-26 10:59:07.499 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 10:59:15.776 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:59:15.776 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:59:15.777 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:59:45.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:59:45.630 648:isIngraph              INFO     eval_acc = 0.9356
2023-05-26 10:59:45.631 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-26 10:59:45.631 648:isIngraph              INFO     eval_mcc = 0.8745
2023-05-26 10:59:45.631 648:isIngraph              INFO     eval_precision = 0.9006
2023-05-26 10:59:45.631 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-26 10:59:45.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:59:45.631 541:isIngraph              INFO     ********************
2023-05-26 10:59:45.631 542:isIngraph              INFO     Best f1:0.9383
2023-05-26 10:59:45.631 543:isIngraph              INFO     ********************
2023-05-26 10:59:45.634 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 10:59:45.634 563:isIngraph              INFO     ********************
2023-05-26 10:59:45.634 564:isIngraph              INFO     Best MCC:0.8745
2023-05-26 10:59:45.635 565:isIngraph              INFO     ********************
2023-05-26 10:59:45.636 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 10:59:54.930 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:59:54.930 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:59:54.930 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:00:23.739 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:00:23.740 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-26 11:00:23.740 648:isIngraph              INFO     eval_f1 = 0.9395
2023-05-26 11:00:23.740 648:isIngraph              INFO     eval_mcc = 0.8774
2023-05-26 11:00:23.740 648:isIngraph              INFO     eval_precision = 0.9229
2023-05-26 11:00:23.740 648:isIngraph              INFO     eval_recall = 0.9567
2023-05-26 11:00:23.740 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:00:23.740 541:isIngraph              INFO     ********************
2023-05-26 11:00:23.741 542:isIngraph              INFO     Best f1:0.9395
2023-05-26 11:00:23.741 543:isIngraph              INFO     ********************
2023-05-26 11:00:23.745 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:00:23.745 563:isIngraph              INFO     ********************
2023-05-26 11:00:23.745 564:isIngraph              INFO     Best MCC:0.8774
2023-05-26 11:00:23.745 565:isIngraph              INFO     ********************
2023-05-26 11:00:23.747 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:00:31.949 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:00:31.949 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:00:31.949 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:00:59.224 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:00:59.225 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-26 11:00:59.225 648:isIngraph              INFO     eval_f1 = 0.9395
2023-05-26 11:00:59.225 648:isIngraph              INFO     eval_mcc = 0.8774
2023-05-26 11:00:59.225 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-26 11:00:59.225 648:isIngraph              INFO     eval_recall = 0.9578
2023-05-26 11:00:59.226 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:00:59.226 541:isIngraph              INFO     ********************
2023-05-26 11:00:59.226 542:isIngraph              INFO     Best f1:0.9395
2023-05-26 11:00:59.226 543:isIngraph              INFO     ********************
2023-05-26 11:00:59.229 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:00:59.229 563:isIngraph              INFO     ********************
2023-05-26 11:00:59.229 564:isIngraph              INFO     Best MCC:0.8774
2023-05-26 11:00:59.229 565:isIngraph              INFO     ********************
2023-05-26 11:00:59.231 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:01:07.143 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:01:07.143 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:01:07.143 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:01:33.747 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:01:33.748 648:isIngraph              INFO     eval_acc = 0.9368
2023-05-26 11:01:33.748 648:isIngraph              INFO     eval_f1 = 0.9371
2023-05-26 11:01:33.748 648:isIngraph              INFO     eval_mcc = 0.8736
2023-05-26 11:01:33.748 648:isIngraph              INFO     eval_precision = 0.9316
2023-05-26 11:01:33.748 648:isIngraph              INFO     eval_recall = 0.9427
2023-05-26 11:01:33.748 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:01:42.072 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:01:42.072 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:01:42.072 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:02:09.808 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:02:09.809 648:isIngraph              INFO     eval_acc = 0.9401
2023-05-26 11:02:09.809 648:isIngraph              INFO     eval_f1 = 0.9416
2023-05-26 11:02:09.809 648:isIngraph              INFO     eval_mcc = 0.8814
2023-05-26 11:02:09.809 648:isIngraph              INFO     eval_precision = 0.9186
2023-05-26 11:02:09.809 648:isIngraph              INFO     eval_recall = 0.9658
2023-05-26 11:02:09.809 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:02:09.810 541:isIngraph              INFO     ********************
2023-05-26 11:02:09.810 542:isIngraph              INFO     Best f1:0.9416
2023-05-26 11:02:09.810 543:isIngraph              INFO     ********************
2023-05-26 11:02:09.815 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:02:09.815 563:isIngraph              INFO     ********************
2023-05-26 11:02:09.815 564:isIngraph              INFO     Best MCC:0.8814
2023-05-26 11:02:09.815 565:isIngraph              INFO     ********************
2023-05-26 11:02:09.818 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:02:10.000 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 11:02:10.000 670:isIngraph              INFO     Num examples = 30322
2023-05-26 11:02:10.001 671:isIngraph              INFO     Batch size = 32
2023-05-26 11:02:38.016 712:isIngraph              INFO   ***** Test results *****
2023-05-26 11:02:38.016 714:isIngraph              INFO     eval_acc = 0.9361
2023-05-26 11:02:38.016 714:isIngraph              INFO     eval_f1 = 0.9375
2023-05-26 11:02:38.016 714:isIngraph              INFO     eval_mcc = 0.8731
2023-05-26 11:02:38.017 714:isIngraph              INFO     eval_precision = 0.9164
2023-05-26 11:02:38.017 714:isIngraph              INFO     eval_recall = 0.9597
2023-05-26 11:02:38.017 714:isIngraph              INFO     eval_threshold = 0.5
