2023-05-20 20:05:29.070 917:isIngraph              DEBUG  main message
2023-05-20 20:05:54.946 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 20:05:54.946 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 20:05:54.947 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 20:05:54.947 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.947 307:isInGraph              INFO   idx: 45843
2023-05-20 20:05:54.947 308:isInGraph              INFO   label: 1
2023-05-20 20:05:54.947 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:05:54.947 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 20:05:54.947 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 20:05:54.947 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 20:05:54.947 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 20:05:54.947 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 20:05:54.947 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.947 307:isInGraph              INFO   idx: 50580
2023-05-20 20:05:54.948 308:isInGraph              INFO   label: 1
2023-05-20 20:05:54.948 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:05:54.948 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 20:05:54.948 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 20:05:54.948 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 20:05:54.948 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 20:05:54.948 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 20:05:54.948 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.948 307:isInGraph              INFO   idx: 47005
2023-05-20 20:05:54.948 308:isInGraph              INFO   label: 0
2023-05-20 20:05:54.948 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 20:05:54.949 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 20:05:54.949 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 20:05:54.949 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 20:05:54.949 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 20:05:54.949 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 20:05:54.949 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.949 307:isInGraph              INFO   idx: 48380
2023-05-20 20:05:54.949 308:isInGraph              INFO   label: 0
2023-05-20 20:05:54.949 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 20:05:54.949 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 20:05:54.949 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 20:05:54.950 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 20:05:54.950 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 20:05:54.950 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 20:05:54.950 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:05:54.972 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:05:54.973 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:05:55.900 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:05:55.900 452:isIngraph              INFO     Num examples = 108636
2023-05-20 20:05:55.900 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:05:55.900 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:05:55.900 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:05:55.901 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:05:55.901 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 20:06:02.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:06:02.461 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:06:02.461 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:06:22.661 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:06:22.661 629:isIngraph              INFO     eval_acc = 0.8169
2023-05-20 20:06:22.661 629:isIngraph              INFO     eval_f1 = 0.8378
2023-05-20 20:06:22.662 629:isIngraph              INFO     eval_mcc = 0.656
2023-05-20 20:06:22.662 629:isIngraph              INFO     eval_precision = 0.752
2023-05-20 20:06:22.662 629:isIngraph              INFO     eval_recall = 0.9459
2023-05-20 20:06:22.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:06:22.662 522:isIngraph              INFO     ********************
2023-05-20 20:06:22.662 523:isIngraph              INFO     Best f1:0.8378
2023-05-20 20:06:22.662 524:isIngraph              INFO     ********************
2023-05-20 20:06:22.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:06:22.663 544:isIngraph              INFO     ********************
2023-05-20 20:06:22.663 545:isIngraph              INFO     Best MCC:0.656
2023-05-20 20:06:22.663 546:isIngraph              INFO     ********************
2023-05-20 20:06:22.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:06:28.855 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:06:28.855 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:06:28.855 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:06:49.022 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:06:49.022 629:isIngraph              INFO     eval_acc = 0.8679
2023-05-20 20:06:49.022 629:isIngraph              INFO     eval_f1 = 0.8779
2023-05-20 20:06:49.022 629:isIngraph              INFO     eval_mcc = 0.7458
2023-05-20 20:06:49.022 629:isIngraph              INFO     eval_precision = 0.8163
2023-05-20 20:06:49.022 629:isIngraph              INFO     eval_recall = 0.9496
2023-05-20 20:06:49.022 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:06:49.023 522:isIngraph              INFO     ********************
2023-05-20 20:06:49.023 523:isIngraph              INFO     Best f1:0.8779
2023-05-20 20:06:49.023 524:isIngraph              INFO     ********************
2023-05-20 20:06:49.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:06:49.024 544:isIngraph              INFO     ********************
2023-05-20 20:06:49.024 545:isIngraph              INFO     Best MCC:0.7458
2023-05-20 20:06:49.024 546:isIngraph              INFO     ********************
2023-05-20 20:06:49.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:06:55.285 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:06:55.286 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:06:55.286 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:07:15.388 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:07:15.388 629:isIngraph              INFO     eval_acc = 0.8814
2023-05-20 20:07:15.388 629:isIngraph              INFO     eval_f1 = 0.8873
2023-05-20 20:07:15.388 629:isIngraph              INFO     eval_mcc = 0.767
2023-05-20 20:07:15.388 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-20 20:07:15.388 629:isIngraph              INFO     eval_recall = 0.9337
2023-05-20 20:07:15.388 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:07:15.389 522:isIngraph              INFO     ********************
2023-05-20 20:07:15.389 523:isIngraph              INFO     Best f1:0.8873
2023-05-20 20:07:15.389 524:isIngraph              INFO     ********************
2023-05-20 20:07:15.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:07:15.390 544:isIngraph              INFO     ********************
2023-05-20 20:07:15.390 545:isIngraph              INFO     Best MCC:0.767
2023-05-20 20:07:15.390 546:isIngraph              INFO     ********************
2023-05-20 20:07:15.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:07:21.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:07:21.664 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:07:21.664 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:07:41.976 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:07:41.976 629:isIngraph              INFO     eval_acc = 0.8878
2023-05-20 20:07:41.976 629:isIngraph              INFO     eval_f1 = 0.8919
2023-05-20 20:07:41.976 629:isIngraph              INFO     eval_mcc = 0.7778
2023-05-20 20:07:41.976 629:isIngraph              INFO     eval_precision = 0.8605
2023-05-20 20:07:41.976 629:isIngraph              INFO     eval_recall = 0.9257
2023-05-20 20:07:41.977 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:07:41.977 522:isIngraph              INFO     ********************
2023-05-20 20:07:41.977 523:isIngraph              INFO     Best f1:0.8919
2023-05-20 20:07:41.977 524:isIngraph              INFO     ********************
2023-05-20 20:07:41.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:07:41.978 544:isIngraph              INFO     ********************
2023-05-20 20:07:41.978 545:isIngraph              INFO     Best MCC:0.7778
2023-05-20 20:07:41.978 546:isIngraph              INFO     ********************
2023-05-20 20:07:41.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:07:48.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:07:48.269 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:07:48.269 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:08:08.376 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:08:08.376 629:isIngraph              INFO     eval_acc = 0.8886
2023-05-20 20:08:08.377 629:isIngraph              INFO     eval_f1 = 0.8957
2023-05-20 20:08:08.377 629:isIngraph              INFO     eval_mcc = 0.7845
2023-05-20 20:08:08.377 629:isIngraph              INFO     eval_precision = 0.8423
2023-05-20 20:08:08.377 629:isIngraph              INFO     eval_recall = 0.9562
2023-05-20 20:08:08.377 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:08:08.377 522:isIngraph              INFO     ********************
2023-05-20 20:08:08.377 523:isIngraph              INFO     Best f1:0.8957
2023-05-20 20:08:08.377 524:isIngraph              INFO     ********************
2023-05-20 20:08:08.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:08:08.378 544:isIngraph              INFO     ********************
2023-05-20 20:08:08.378 545:isIngraph              INFO     Best MCC:0.7845
2023-05-20 20:08:08.378 546:isIngraph              INFO     ********************
2023-05-20 20:08:08.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:08:14.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:08:14.653 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:08:14.653 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:08:34.893 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:08:34.893 629:isIngraph              INFO     eval_acc = 0.8875
2023-05-20 20:08:34.893 629:isIngraph              INFO     eval_f1 = 0.8894
2023-05-20 20:08:34.893 629:isIngraph              INFO     eval_mcc = 0.7755
2023-05-20 20:08:34.893 629:isIngraph              INFO     eval_precision = 0.8751
2023-05-20 20:08:34.893 629:isIngraph              INFO     eval_recall = 0.9041
2023-05-20 20:08:34.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:08:41.140 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:08:41.140 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:08:41.140 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:09:01.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:09:01.238 629:isIngraph              INFO     eval_acc = 0.8947
2023-05-20 20:09:01.238 629:isIngraph              INFO     eval_f1 = 0.9007
2023-05-20 20:09:01.238 629:isIngraph              INFO     eval_mcc = 0.7952
2023-05-20 20:09:01.239 629:isIngraph              INFO     eval_precision = 0.8526
2023-05-20 20:09:01.239 629:isIngraph              INFO     eval_recall = 0.9544
2023-05-20 20:09:01.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:09:01.239 522:isIngraph              INFO     ********************
2023-05-20 20:09:01.239 523:isIngraph              INFO     Best f1:0.9007
2023-05-20 20:09:01.239 524:isIngraph              INFO     ********************
2023-05-20 20:09:01.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:09:01.240 544:isIngraph              INFO     ********************
2023-05-20 20:09:01.240 545:isIngraph              INFO     Best MCC:0.7952
2023-05-20 20:09:01.240 546:isIngraph              INFO     ********************
2023-05-20 20:09:01.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:09:07.526 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:09:07.526 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:09:07.526 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:09:27.749 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:09:27.749 629:isIngraph              INFO     eval_acc = 0.8898
2023-05-20 20:09:27.749 629:isIngraph              INFO     eval_f1 = 0.8981
2023-05-20 20:09:27.749 629:isIngraph              INFO     eval_mcc = 0.79
2023-05-20 20:09:27.749 629:isIngraph              INFO     eval_precision = 0.8356
2023-05-20 20:09:27.749 629:isIngraph              INFO     eval_recall = 0.9706
2023-05-20 20:09:27.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:09:34.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:09:34.086 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:09:34.086 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:09:54.228 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:09:54.228 629:isIngraph              INFO     eval_acc = 0.8948
2023-05-20 20:09:54.228 629:isIngraph              INFO     eval_f1 = 0.9011
2023-05-20 20:09:54.228 629:isIngraph              INFO     eval_mcc = 0.7962
2023-05-20 20:09:54.228 629:isIngraph              INFO     eval_precision = 0.8497
2023-05-20 20:09:54.228 629:isIngraph              INFO     eval_recall = 0.9592
2023-05-20 20:09:54.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:09:54.229 522:isIngraph              INFO     ********************
2023-05-20 20:09:54.229 523:isIngraph              INFO     Best f1:0.9011
2023-05-20 20:09:54.229 524:isIngraph              INFO     ********************
2023-05-20 20:09:54.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:09:54.230 544:isIngraph              INFO     ********************
2023-05-20 20:09:54.230 545:isIngraph              INFO     Best MCC:0.7962
2023-05-20 20:09:54.230 546:isIngraph              INFO     ********************
2023-05-20 20:09:54.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:10:00.525 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:10:00.525 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:10:00.525 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:10:20.838 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:10:20.838 629:isIngraph              INFO     eval_acc = 0.8958
2023-05-20 20:10:20.839 629:isIngraph              INFO     eval_f1 = 0.9013
2023-05-20 20:10:20.839 629:isIngraph              INFO     eval_mcc = 0.7965
2023-05-20 20:10:20.839 629:isIngraph              INFO     eval_precision = 0.8562
2023-05-20 20:10:20.839 629:isIngraph              INFO     eval_recall = 0.9514
2023-05-20 20:10:20.839 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:10:20.839 522:isIngraph              INFO     ********************
2023-05-20 20:10:20.839 523:isIngraph              INFO     Best f1:0.9013
2023-05-20 20:10:20.839 524:isIngraph              INFO     ********************
2023-05-20 20:10:20.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 20:10:20.840 544:isIngraph              INFO     ********************
2023-05-20 20:10:20.840 545:isIngraph              INFO     Best MCC:0.7965
2023-05-20 20:10:20.840 546:isIngraph              INFO     ********************
2023-05-20 20:10:20.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 20:10:21.130 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:10:21.130 651:isIngraph              INFO     Num examples = 36374
2023-05-20 20:10:21.130 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:10:41.108 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:10:41.108 695:isIngraph              INFO     eval_acc = 0.8958
2023-05-20 20:10:41.108 695:isIngraph              INFO     eval_f1 = 0.901
2023-05-20 20:10:41.108 695:isIngraph              INFO     eval_mcc = 0.796
2023-05-20 20:10:41.108 695:isIngraph              INFO     eval_precision = 0.858
2023-05-20 20:10:41.108 695:isIngraph              INFO     eval_recall = 0.9485
2023-05-20 20:10:41.108 695:isIngraph              INFO     eval_threshold = 0.5
