2023-05-26 10:24:09.929 936:isIngraph              DEBUG  main message
2023-05-26 10:25:01.247 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 10:25:01.247 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 10:25:01.247 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 10:25:01.247 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 10:25:01.247 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 10:25:01.247 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.248 308:isInGraph              INFO   idx: 49425
2023-05-26 10:25:01.248 309:isInGraph              INFO   label: 0
2023-05-26 10:25:01.248 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 10:25:01.248 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 10:25:01.248 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 10:25:01.249 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 10:25:01.249 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 10:25:01.249 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 10:25:01.249 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.249 308:isInGraph              INFO   idx: 46612
2023-05-26 10:25:01.249 309:isInGraph              INFO   label: 0
2023-05-26 10:25:01.250 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 10:25:01.250 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 10:25:01.250 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 10:25:01.250 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 10:25:01.250 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 10:25:01.251 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 10:25:03.023 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:25:03.047 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:25:03.047 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_5', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:25:05.082 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:25:05.082 471:isIngraph              INFO     Num examples = 108636
2023-05-26 10:25:05.082 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:25:05.082 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:25:05.083 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:25:05.083 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:25:05.083 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 10:25:27.954 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:25:27.955 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:25:27.955 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:26:22.079 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:26:22.080 648:isIngraph              INFO     eval_acc = 0.9314
2023-05-26 10:26:22.080 648:isIngraph              INFO     eval_f1 = 0.9347
2023-05-26 10:26:22.080 648:isIngraph              INFO     eval_mcc = 0.8674
2023-05-26 10:26:22.080 648:isIngraph              INFO     eval_precision = 0.8909
2023-05-26 10:26:22.080 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 10:26:22.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:26:22.081 541:isIngraph              INFO     ********************
2023-05-26 10:26:22.081 542:isIngraph              INFO     Best f1:0.9347
2023-05-26 10:26:22.081 543:isIngraph              INFO     ********************
2023-05-26 10:26:22.085 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 10:26:22.085 563:isIngraph              INFO     ********************
2023-05-26 10:26:22.086 564:isIngraph              INFO     Best MCC:0.8674
2023-05-26 10:26:22.086 565:isIngraph              INFO     ********************
2023-05-26 10:26:22.088 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:26:31.894 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:26:31.894 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:26:31.895 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:27:05.065 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:27:05.066 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-26 10:27:05.066 648:isIngraph              INFO     eval_f1 = 0.9696
2023-05-26 10:27:05.066 648:isIngraph              INFO     eval_mcc = 0.9387
2023-05-26 10:27:05.066 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-26 10:27:05.066 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 10:27:05.066 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:27:05.067 541:isIngraph              INFO     ********************
2023-05-26 10:27:05.067 542:isIngraph              INFO     Best f1:0.9696
2023-05-26 10:27:05.067 543:isIngraph              INFO     ********************
2023-05-26 10:27:05.070 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 10:27:05.070 563:isIngraph              INFO     ********************
2023-05-26 10:27:05.070 564:isIngraph              INFO     Best MCC:0.9387
2023-05-26 10:27:05.070 565:isIngraph              INFO     ********************
2023-05-26 10:27:05.072 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:27:15.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:27:15.247 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:27:15.248 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:28:00.231 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:28:00.231 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-26 10:28:00.231 648:isIngraph              INFO     eval_f1 = 0.9693
2023-05-26 10:28:00.231 648:isIngraph              INFO     eval_mcc = 0.9384
2023-05-26 10:28:00.232 648:isIngraph              INFO     eval_precision = 0.9671
2023-05-26 10:28:00.232 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-26 10:28:00.232 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:28:18.304 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:28:18.304 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:28:18.305 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:29:19.965 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:29:19.965 648:isIngraph              INFO     eval_acc = 0.9739
2023-05-26 10:29:19.966 648:isIngraph              INFO     eval_f1 = 0.974
2023-05-26 10:29:19.966 648:isIngraph              INFO     eval_mcc = 0.9478
2023-05-26 10:29:19.966 648:isIngraph              INFO     eval_precision = 0.967
2023-05-26 10:29:19.966 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-26 10:29:19.966 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:29:19.966 541:isIngraph              INFO     ********************
2023-05-26 10:29:19.966 542:isIngraph              INFO     Best f1:0.974
2023-05-26 10:29:19.966 543:isIngraph              INFO     ********************
2023-05-26 10:29:19.970 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 10:29:19.970 563:isIngraph              INFO     ********************
2023-05-26 10:29:19.970 564:isIngraph              INFO     Best MCC:0.9478
2023-05-26 10:29:19.970 565:isIngraph              INFO     ********************
2023-05-26 10:29:19.972 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:29:35.366 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:29:35.367 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:29:35.367 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:30:27.417 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:30:27.418 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-26 10:30:27.418 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-26 10:30:27.418 648:isIngraph              INFO     eval_mcc = 0.9512
2023-05-26 10:30:27.418 648:isIngraph              INFO     eval_precision = 0.9649
2023-05-26 10:30:27.418 648:isIngraph              INFO     eval_recall = 0.9868
2023-05-26 10:30:27.418 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:30:27.418 541:isIngraph              INFO     ********************
2023-05-26 10:30:27.419 542:isIngraph              INFO     Best f1:0.9757
2023-05-26 10:30:27.419 543:isIngraph              INFO     ********************
2023-05-26 10:30:27.422 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 10:30:27.422 563:isIngraph              INFO     ********************
2023-05-26 10:30:27.423 564:isIngraph              INFO     Best MCC:0.9512
2023-05-26 10:30:27.423 565:isIngraph              INFO     ********************
2023-05-26 10:30:27.424 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:30:47.416 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:30:47.416 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:30:47.416 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:31:49.136 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:31:49.136 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-26 10:31:49.136 648:isIngraph              INFO     eval_f1 = 0.9744
2023-05-26 10:31:49.136 648:isIngraph              INFO     eval_mcc = 0.9485
2023-05-26 10:31:49.136 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-26 10:31:49.137 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-26 10:31:49.137 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:32:07.555 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:32:07.556 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:32:07.556 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:33:08.778 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:33:08.779 648:isIngraph              INFO     eval_acc = 0.9758
2023-05-26 10:33:08.779 648:isIngraph              INFO     eval_f1 = 0.9761
2023-05-26 10:33:08.779 648:isIngraph              INFO     eval_mcc = 0.9519
2023-05-26 10:33:08.779 648:isIngraph              INFO     eval_precision = 0.9635
2023-05-26 10:33:08.779 648:isIngraph              INFO     eval_recall = 0.989
2023-05-26 10:33:08.780 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:33:08.780 541:isIngraph              INFO     ********************
2023-05-26 10:33:08.780 542:isIngraph              INFO     Best f1:0.9761
2023-05-26 10:33:08.780 543:isIngraph              INFO     ********************
2023-05-26 10:33:08.783 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 10:33:08.783 563:isIngraph              INFO     ********************
2023-05-26 10:33:08.783 564:isIngraph              INFO     Best MCC:0.9519
2023-05-26 10:33:08.783 565:isIngraph              INFO     ********************
2023-05-26 10:33:08.785 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:33:28.112 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:33:28.112 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:33:28.112 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:34:05.364 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:34:05.364 648:isIngraph              INFO     eval_acc = 0.9761
2023-05-26 10:34:05.364 648:isIngraph              INFO     eval_f1 = 0.9763
2023-05-26 10:34:05.364 648:isIngraph              INFO     eval_mcc = 0.9524
2023-05-26 10:34:05.365 648:isIngraph              INFO     eval_precision = 0.9684
2023-05-26 10:34:05.365 648:isIngraph              INFO     eval_recall = 0.9844
2023-05-26 10:34:05.365 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:34:05.365 541:isIngraph              INFO     ********************
2023-05-26 10:34:05.365 542:isIngraph              INFO     Best f1:0.9763
2023-05-26 10:34:05.365 543:isIngraph              INFO     ********************
2023-05-26 10:34:05.368 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 10:34:05.368 563:isIngraph              INFO     ********************
2023-05-26 10:34:05.368 564:isIngraph              INFO     Best MCC:0.9524
2023-05-26 10:34:05.368 565:isIngraph              INFO     ********************
2023-05-26 10:34:05.370 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:34:14.450 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:34:14.451 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:34:14.451 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:34:59.554 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:34:59.555 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-26 10:34:59.555 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-26 10:34:59.555 648:isIngraph              INFO     eval_mcc = 0.9511
2023-05-26 10:34:59.555 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-26 10:34:59.555 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 10:34:59.555 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:35:18.735 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:35:18.736 600:isIngraph              INFO     Num examples = 36642
2023-05-26 10:35:18.736 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:36:13.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:36:13.592 648:isIngraph              INFO     eval_acc = 0.9763
2023-05-26 10:36:13.592 648:isIngraph              INFO     eval_f1 = 0.9765
2023-05-26 10:36:13.592 648:isIngraph              INFO     eval_mcc = 0.9528
2023-05-26 10:36:13.592 648:isIngraph              INFO     eval_precision = 0.9671
2023-05-26 10:36:13.592 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-26 10:36:13.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:36:13.593 541:isIngraph              INFO     ********************
2023-05-26 10:36:13.593 542:isIngraph              INFO     Best f1:0.9765
2023-05-26 10:36:13.593 543:isIngraph              INFO     ********************
2023-05-26 10:36:13.597 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 10:36:13.597 563:isIngraph              INFO     ********************
2023-05-26 10:36:13.597 564:isIngraph              INFO     Best MCC:0.9528
2023-05-26 10:36:13.597 565:isIngraph              INFO     ********************
2023-05-26 10:36:13.599 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:36:14.365 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:36:14.365 670:isIngraph              INFO     Num examples = 36360
2023-05-26 10:36:14.365 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:37:04.717 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:37:04.718 714:isIngraph              INFO     eval_acc = 0.9781
2023-05-26 10:37:04.718 714:isIngraph              INFO     eval_f1 = 0.9784
2023-05-26 10:37:04.718 714:isIngraph              INFO     eval_mcc = 0.9565
2023-05-26 10:37:04.719 714:isIngraph              INFO     eval_precision = 0.9662
2023-05-26 10:37:04.719 714:isIngraph              INFO     eval_recall = 0.9909
2023-05-26 10:37:04.719 714:isIngraph              INFO     eval_threshold = 0.5
