2022-10-11 21:53:02.021 917:isIngraph              DEBUG  main message
2022-10-11 21:53:51.882 308:isInGraph              INFO   label: 0
2022-10-11 21:53:51.882 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 21:53:51.882 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 21:53:51.882 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 21:53:51.883 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 21:53:51.883 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 21:53:51.883 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 21:53:51.883 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.883 307:isInGraph              INFO   idx: 40362
2022-10-11 21:53:51.883 308:isInGraph              INFO   label: 0
2022-10-11 21:53:51.883 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 21:53:51.883 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 21:53:51.883 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 21:53:51.883 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 21:53:51.883 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 21:53:51.883 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 21:53:51.883 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.884 307:isInGraph              INFO   idx: 41115
2022-10-11 21:53:51.884 308:isInGraph              INFO   label: 0
2022-10-11 21:53:51.884 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 21:53:51.884 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 21:53:51.884 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 21:53:51.884 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 21:53:51.884 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 21:53:51.884 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 21:53:51.884 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.884 307:isInGraph              INFO   idx: 49944
2022-10-11 21:53:51.884 308:isInGraph              INFO   label: 0
2022-10-11 21:53:51.884 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 21:53:51.885 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 21:53:51.885 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 21:53:51.885 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 21:53:51.885 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 21:53:51.885 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 21:53:51.885 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.885 307:isInGraph              INFO   idx: 46511
2022-10-11 21:53:51.885 308:isInGraph              INFO   label: 1
2022-10-11 21:53:51.885 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 21:53:51.885 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 21:53:51.885 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 21:53:51.886 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 21:53:51.886 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 21:53:51.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 21:53:51.886 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.886 307:isInGraph              INFO   idx: 49317
2022-10-11 21:53:51.886 308:isInGraph              INFO   label: 0
2022-10-11 21:53:51.886 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 21:53:51.886 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 21:53:51.886 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 21:53:51.886 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 21:53:51.886 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 21:53:51.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 21:53:51.886 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.887 307:isInGraph              INFO   idx: 48239
2022-10-11 21:53:51.887 308:isInGraph              INFO   label: 0
2022-10-11 21:53:51.887 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 21:53:51.887 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 21:53:51.887 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 21:53:51.887 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 21:53:51.887 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 21:53:51.887 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 21:53:51.887 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.887 307:isInGraph              INFO   idx: 43384
2022-10-11 21:53:51.887 308:isInGraph              INFO   label: 0
2022-10-11 21:53:51.887 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 21:53:51.888 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 21:53:51.888 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 21:53:51.888 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 21:53:51.888 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 21:53:51.888 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 21:53:51.888 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:53:51.911 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:53:51.911 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:53:52.686 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:53:52.686 452:isIngraph              INFO     Num examples = 108636
2022-10-11 21:53:52.687 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:53:52.687 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:53:52.687 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:53:52.687 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:53:52.687 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 21:53:59.023 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:53:59.023 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:53:59.023 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:54:18.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:54:18.180 629:isIngraph              INFO     eval_acc = 0.8116
2022-10-11 21:54:18.180 629:isIngraph              INFO     eval_f1 = 0.8222
2022-10-11 21:54:18.180 629:isIngraph              INFO     eval_mcc = 0.6276
2022-10-11 21:54:18.181 629:isIngraph              INFO     eval_precision = 0.7784
2022-10-11 21:54:18.181 629:isIngraph              INFO     eval_recall = 0.8712
2022-10-11 21:54:18.181 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:54:18.181 522:isIngraph              INFO     ********************
2022-10-11 21:54:18.181 523:isIngraph              INFO     Best f1:0.8222
2022-10-11 21:54:18.181 524:isIngraph              INFO     ********************
2022-10-11 21:54:18.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:54:18.182 544:isIngraph              INFO     ********************
2022-10-11 21:54:18.182 545:isIngraph              INFO     Best MCC:0.6276
2022-10-11 21:54:18.182 546:isIngraph              INFO     ********************
2022-10-11 21:54:18.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:54:24.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:54:24.219 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:54:24.219 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:54:44.381 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:54:44.381 629:isIngraph              INFO     eval_acc = 0.9055
2022-10-11 21:54:44.381 629:isIngraph              INFO     eval_f1 = 0.9076
2022-10-11 21:54:44.382 629:isIngraph              INFO     eval_mcc = 0.8119
2022-10-11 21:54:44.382 629:isIngraph              INFO     eval_precision = 0.8879
2022-10-11 21:54:44.382 629:isIngraph              INFO     eval_recall = 0.9283
2022-10-11 21:54:44.382 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:54:44.382 522:isIngraph              INFO     ********************
2022-10-11 21:54:44.382 523:isIngraph              INFO     Best f1:0.9076
2022-10-11 21:54:44.382 524:isIngraph              INFO     ********************
2022-10-11 21:54:44.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:54:44.383 544:isIngraph              INFO     ********************
2022-10-11 21:54:44.383 545:isIngraph              INFO     Best MCC:0.8119
2022-10-11 21:54:44.383 546:isIngraph              INFO     ********************
2022-10-11 21:54:44.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:54:50.485 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:54:50.485 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:54:50.486 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:55:10.237 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:55:10.237 629:isIngraph              INFO     eval_acc = 0.9396
2022-10-11 21:55:10.237 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-11 21:55:10.237 629:isIngraph              INFO     eval_mcc = 0.8793
2022-10-11 21:55:10.237 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-11 21:55:10.237 629:isIngraph              INFO     eval_recall = 0.9484
2022-10-11 21:55:10.238 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:55:10.238 522:isIngraph              INFO     ********************
2022-10-11 21:55:10.238 523:isIngraph              INFO     Best f1:0.9401
2022-10-11 21:55:10.238 524:isIngraph              INFO     ********************
2022-10-11 21:55:10.239 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:55:10.239 544:isIngraph              INFO     ********************
2022-10-11 21:55:10.239 545:isIngraph              INFO     Best MCC:0.8793
2022-10-11 21:55:10.239 546:isIngraph              INFO     ********************
2022-10-11 21:55:10.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:55:16.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:55:16.273 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:55:16.273 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:55:36.651 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:55:36.651 629:isIngraph              INFO     eval_acc = 0.9466
2022-10-11 21:55:36.651 629:isIngraph              INFO     eval_f1 = 0.947
2022-10-11 21:55:36.651 629:isIngraph              INFO     eval_mcc = 0.8932
2022-10-11 21:55:36.651 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-11 21:55:36.652 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-11 21:55:36.652 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:55:36.652 522:isIngraph              INFO     ********************
2022-10-11 21:55:36.652 523:isIngraph              INFO     Best f1:0.947
2022-10-11 21:55:36.652 524:isIngraph              INFO     ********************
2022-10-11 21:55:36.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:55:36.653 544:isIngraph              INFO     ********************
2022-10-11 21:55:36.653 545:isIngraph              INFO     Best MCC:0.8932
2022-10-11 21:55:36.653 546:isIngraph              INFO     ********************
2022-10-11 21:55:36.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:55:42.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:55:42.700 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:55:42.700 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:56:02.004 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:56:02.004 629:isIngraph              INFO     eval_acc = 0.9444
2022-10-11 21:56:02.004 629:isIngraph              INFO     eval_f1 = 0.9462
2022-10-11 21:56:02.004 629:isIngraph              INFO     eval_mcc = 0.8908
2022-10-11 21:56:02.004 629:isIngraph              INFO     eval_precision = 0.9167
2022-10-11 21:56:02.004 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-11 21:56:02.004 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:56:08.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:56:08.041 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:56:08.041 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:56:28.255 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:56:28.255 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-11 21:56:28.255 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-11 21:56:28.255 629:isIngraph              INFO     eval_mcc = 0.9023
2022-10-11 21:56:28.255 629:isIngraph              INFO     eval_precision = 0.9485
2022-10-11 21:56:28.255 629:isIngraph              INFO     eval_recall = 0.9541
2022-10-11 21:56:28.255 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:56:28.255 522:isIngraph              INFO     ********************
2022-10-11 21:56:28.255 523:isIngraph              INFO     Best f1:0.9513
2022-10-11 21:56:28.255 524:isIngraph              INFO     ********************
2022-10-11 21:56:28.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:56:28.256 544:isIngraph              INFO     ********************
2022-10-11 21:56:28.257 545:isIngraph              INFO     Best MCC:0.9023
2022-10-11 21:56:28.257 546:isIngraph              INFO     ********************
2022-10-11 21:56:28.257 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:56:34.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:56:34.288 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:56:34.289 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:56:54.112 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:56:54.113 629:isIngraph              INFO     eval_acc = 0.9542
2022-10-11 21:56:54.113 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-11 21:56:54.113 629:isIngraph              INFO     eval_mcc = 0.9085
2022-10-11 21:56:54.113 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-11 21:56:54.113 629:isIngraph              INFO     eval_recall = 0.962
2022-10-11 21:56:54.113 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:56:54.113 522:isIngraph              INFO     ********************
2022-10-11 21:56:54.113 523:isIngraph              INFO     Best f1:0.9546
2022-10-11 21:56:54.113 524:isIngraph              INFO     ********************
2022-10-11 21:56:54.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:56:54.114 544:isIngraph              INFO     ********************
2022-10-11 21:56:54.114 545:isIngraph              INFO     Best MCC:0.9085
2022-10-11 21:56:54.114 546:isIngraph              INFO     ********************
2022-10-11 21:56:54.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:57:00.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:57:00.179 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:57:00.179 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:57:20.435 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:57:20.436 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-11 21:57:20.436 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-11 21:57:20.436 629:isIngraph              INFO     eval_mcc = 0.9115
2022-10-11 21:57:20.436 629:isIngraph              INFO     eval_precision = 0.9476
2022-10-11 21:57:20.436 629:isIngraph              INFO     eval_recall = 0.9646
2022-10-11 21:57:20.436 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:57:20.436 522:isIngraph              INFO     ********************
2022-10-11 21:57:20.436 523:isIngraph              INFO     Best f1:0.956
2022-10-11 21:57:20.436 524:isIngraph              INFO     ********************
2022-10-11 21:57:20.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:57:20.437 544:isIngraph              INFO     ********************
2022-10-11 21:57:20.437 545:isIngraph              INFO     Best MCC:0.9115
2022-10-11 21:57:20.437 546:isIngraph              INFO     ********************
2022-10-11 21:57:20.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:57:26.511 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:57:26.511 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:57:26.511 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:57:46.623 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:57:46.623 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-11 21:57:46.623 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-11 21:57:46.624 629:isIngraph              INFO     eval_mcc = 0.9135
2022-10-11 21:57:46.624 629:isIngraph              INFO     eval_precision = 0.9451
2022-10-11 21:57:46.624 629:isIngraph              INFO     eval_recall = 0.9695
2022-10-11 21:57:46.624 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:57:46.624 522:isIngraph              INFO     ********************
2022-10-11 21:57:46.624 523:isIngraph              INFO     Best f1:0.9572
2022-10-11 21:57:46.624 524:isIngraph              INFO     ********************
2022-10-11 21:57:46.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:57:46.625 544:isIngraph              INFO     ********************
2022-10-11 21:57:46.625 545:isIngraph              INFO     Best MCC:0.9135
2022-10-11 21:57:46.625 546:isIngraph              INFO     ********************
2022-10-11 21:57:46.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:57:52.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:57:52.725 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:57:52.725 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:58:12.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:58:12.968 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-11 21:58:12.969 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-11 21:58:12.969 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-11 21:58:12.969 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 21:58:12.969 629:isIngraph              INFO     eval_recall = 0.9717
2022-10-11 21:58:12.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:58:12.969 522:isIngraph              INFO     ********************
2022-10-11 21:58:12.969 523:isIngraph              INFO     Best f1:0.9573
2022-10-11 21:58:12.969 524:isIngraph              INFO     ********************
2022-10-11 21:58:12.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:58:12.970 544:isIngraph              INFO     ********************
2022-10-11 21:58:12.970 545:isIngraph              INFO     Best MCC:0.9136
2022-10-11 21:58:12.970 546:isIngraph              INFO     ********************
2022-10-11 21:58:12.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:58:13.250 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:58:13.250 651:isIngraph              INFO     Num examples = 36374
2022-10-11 21:58:13.250 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:58:33.204 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:58:33.205 695:isIngraph              INFO     eval_acc = 0.9593
2022-10-11 21:58:33.205 695:isIngraph              INFO     eval_f1 = 0.9601
2022-10-11 21:58:33.205 695:isIngraph              INFO     eval_mcc = 0.9193
2022-10-11 21:58:33.205 695:isIngraph              INFO     eval_precision = 0.9419
2022-10-11 21:58:33.205 695:isIngraph              INFO     eval_recall = 0.979
2022-10-11 21:58:33.205 695:isIngraph              INFO     eval_threshold = 0.5
