2022-10-08 20:03:02.363 917:isIngraph              DEBUG  main message
2022-10-08 20:04:07.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 20:04:07.114 306:isInGraph              INFO   *** Example ***
2022-10-08 20:04:07.114 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 20:04:07.114 308:isInGraph              INFO   label: 0
2022-10-08 20:04:07.114 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 20:04:07.114 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 20:04:07.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 20:04:07.114 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 20:04:07.115 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 20:04:07.115 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 20:04:07.115 306:isInGraph              INFO   *** Example ***
2022-10-08 20:04:07.115 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 20:04:07.115 308:isInGraph              INFO   label: 1
2022-10-08 20:04:07.115 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 20:04:07.115 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 20:04:07.115 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 20:04:07.115 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 20:04:07.115 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 20:04:07.115 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 20:04:07.116 306:isInGraph              INFO   *** Example ***
2022-10-08 20:04:07.116 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 20:04:07.116 308:isInGraph              INFO   label: 0
2022-10-08 20:04:07.116 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 20:04:07.116 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 20:04:07.116 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 20:04:07.116 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 20:04:07.116 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 20:04:07.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 20:04:07.116 306:isInGraph              INFO   *** Example ***
2022-10-08 20:04:07.116 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 20:04:07.116 308:isInGraph              INFO   label: 0
2022-10-08 20:04:07.117 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 20:04:07.117 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 20:04:07.117 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 20:04:07.117 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 20:04:07.117 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 20:04:07.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 20:04:07.117 306:isInGraph              INFO   *** Example ***
2022-10-08 20:04:07.117 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 20:04:07.117 308:isInGraph              INFO   label: 0
2022-10-08 20:04:07.117 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 20:04:07.117 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 20:04:07.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 20:04:07.118 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 20:04:07.118 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 20:04:07.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 20:04:07.118 306:isInGraph              INFO   *** Example ***
2022-10-08 20:04:07.118 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 20:04:07.118 308:isInGraph              INFO   label: 0
2022-10-08 20:04:07.118 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 20:04:07.118 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 20:04:07.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 20:04:07.118 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 20:04:07.118 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 20:04:07.118 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 20:04:07.118 306:isInGraph              INFO   *** Example ***
2022-10-08 20:04:07.119 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 20:04:07.119 308:isInGraph              INFO   label: 0
2022-10-08 20:04:07.119 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 20:04:07.119 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 20:04:07.119 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 20:04:07.119 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 20:04:07.119 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 20:04:07.119 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 20:04:07.119 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 20:04:07.143 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 20:04:07.143 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_0', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 20:04:09.227 451:isIngraph              INFO   ***** Running training *****
2022-10-08 20:04:09.227 452:isIngraph              INFO     Num examples = 45555
2022-10-08 20:04:09.227 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 20:04:09.227 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 20:04:09.227 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 20:04:09.227 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 20:04:09.227 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 20:04:12.859 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:04:12.859 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:04:12.859 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:04:20.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:04:20.413 629:isIngraph              INFO     eval_acc = 0.7033
2022-10-08 20:04:20.413 629:isIngraph              INFO     eval_f1 = 0.7096
2022-10-08 20:04:20.413 629:isIngraph              INFO     eval_mcc = 0.4071
2022-10-08 20:04:20.413 629:isIngraph              INFO     eval_precision = 0.6943
2022-10-08 20:04:20.413 629:isIngraph              INFO     eval_recall = 0.7257
2022-10-08 20:04:20.413 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:04:20.415 522:isIngraph              INFO     ********************
2022-10-08 20:04:20.415 523:isIngraph              INFO     Best f1:0.7096
2022-10-08 20:04:20.416 524:isIngraph              INFO     ********************
2022-10-08 20:04:20.417 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:04:20.417 544:isIngraph              INFO     ********************
2022-10-08 20:04:20.417 545:isIngraph              INFO     Best MCC:0.4071
2022-10-08 20:04:20.418 546:isIngraph              INFO     ********************
2022-10-08 20:04:20.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:04:22.849 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:04:22.849 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:04:22.849 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:04:30.443 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:04:30.443 629:isIngraph              INFO     eval_acc = 0.8168
2022-10-08 20:04:30.443 629:isIngraph              INFO     eval_f1 = 0.8163
2022-10-08 20:04:30.444 629:isIngraph              INFO     eval_mcc = 0.6337
2022-10-08 20:04:30.444 629:isIngraph              INFO     eval_precision = 0.8179
2022-10-08 20:04:30.444 629:isIngraph              INFO     eval_recall = 0.8148
2022-10-08 20:04:30.444 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:04:30.446 522:isIngraph              INFO     ********************
2022-10-08 20:04:30.446 523:isIngraph              INFO     Best f1:0.8163
2022-10-08 20:04:30.446 524:isIngraph              INFO     ********************
2022-10-08 20:04:30.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:04:30.447 544:isIngraph              INFO     ********************
2022-10-08 20:04:30.447 545:isIngraph              INFO     Best MCC:0.6337
2022-10-08 20:04:30.447 546:isIngraph              INFO     ********************
2022-10-08 20:04:30.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:04:32.895 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:04:32.895 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:04:32.895 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:04:40.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:04:40.494 629:isIngraph              INFO     eval_acc = 0.8724
2022-10-08 20:04:40.494 629:isIngraph              INFO     eval_f1 = 0.8698
2022-10-08 20:04:40.494 629:isIngraph              INFO     eval_mcc = 0.7453
2022-10-08 20:04:40.494 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-08 20:04:40.495 629:isIngraph              INFO     eval_recall = 0.8535
2022-10-08 20:04:40.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:04:40.497 522:isIngraph              INFO     ********************
2022-10-08 20:04:40.497 523:isIngraph              INFO     Best f1:0.8698
2022-10-08 20:04:40.497 524:isIngraph              INFO     ********************
2022-10-08 20:04:40.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:04:40.498 544:isIngraph              INFO     ********************
2022-10-08 20:04:40.498 545:isIngraph              INFO     Best MCC:0.7453
2022-10-08 20:04:40.498 546:isIngraph              INFO     ********************
2022-10-08 20:04:40.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:04:42.955 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:04:42.955 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:04:42.955 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:04:50.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:04:50.596 629:isIngraph              INFO     eval_acc = 0.8965
2022-10-08 20:04:50.596 629:isIngraph              INFO     eval_f1 = 0.8946
2022-10-08 20:04:50.596 629:isIngraph              INFO     eval_mcc = 0.7935
2022-10-08 20:04:50.596 629:isIngraph              INFO     eval_precision = 0.9105
2022-10-08 20:04:50.596 629:isIngraph              INFO     eval_recall = 0.8793
2022-10-08 20:04:50.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:04:50.598 522:isIngraph              INFO     ********************
2022-10-08 20:04:50.599 523:isIngraph              INFO     Best f1:0.8946
2022-10-08 20:04:50.599 524:isIngraph              INFO     ********************
2022-10-08 20:04:50.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:04:50.599 544:isIngraph              INFO     ********************
2022-10-08 20:04:50.600 545:isIngraph              INFO     Best MCC:0.7935
2022-10-08 20:04:50.600 546:isIngraph              INFO     ********************
2022-10-08 20:04:50.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:04:53.057 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:04:53.058 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:04:53.058 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:05:00.698 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:05:00.699 629:isIngraph              INFO     eval_acc = 0.9003
2022-10-08 20:05:00.699 629:isIngraph              INFO     eval_f1 = 0.8981
2022-10-08 20:05:00.699 629:isIngraph              INFO     eval_mcc = 0.8014
2022-10-08 20:05:00.699 629:isIngraph              INFO     eval_precision = 0.9175
2022-10-08 20:05:00.699 629:isIngraph              INFO     eval_recall = 0.8795
2022-10-08 20:05:00.699 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:05:00.701 522:isIngraph              INFO     ********************
2022-10-08 20:05:00.701 523:isIngraph              INFO     Best f1:0.8981
2022-10-08 20:05:00.701 524:isIngraph              INFO     ********************
2022-10-08 20:05:00.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:05:00.702 544:isIngraph              INFO     ********************
2022-10-08 20:05:00.702 545:isIngraph              INFO     Best MCC:0.8014
2022-10-08 20:05:00.702 546:isIngraph              INFO     ********************
2022-10-08 20:05:00.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:05:03.145 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:05:03.146 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:05:03.146 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:05:10.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:05:10.816 629:isIngraph              INFO     eval_acc = 0.9038
2022-10-08 20:05:10.816 629:isIngraph              INFO     eval_f1 = 0.9039
2022-10-08 20:05:10.817 629:isIngraph              INFO     eval_mcc = 0.8075
2022-10-08 20:05:10.817 629:isIngraph              INFO     eval_precision = 0.9021
2022-10-08 20:05:10.817 629:isIngraph              INFO     eval_recall = 0.9056
2022-10-08 20:05:10.817 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:05:10.819 522:isIngraph              INFO     ********************
2022-10-08 20:05:10.819 523:isIngraph              INFO     Best f1:0.9039
2022-10-08 20:05:10.819 524:isIngraph              INFO     ********************
2022-10-08 20:05:10.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:05:10.820 544:isIngraph              INFO     ********************
2022-10-08 20:05:10.820 545:isIngraph              INFO     Best MCC:0.8075
2022-10-08 20:05:10.820 546:isIngraph              INFO     ********************
2022-10-08 20:05:10.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:05:13.249 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:05:13.249 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:05:13.249 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:05:20.933 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:05:20.933 629:isIngraph              INFO     eval_acc = 0.9036
2022-10-08 20:05:20.933 629:isIngraph              INFO     eval_f1 = 0.9019
2022-10-08 20:05:20.933 629:isIngraph              INFO     eval_mcc = 0.8077
2022-10-08 20:05:20.933 629:isIngraph              INFO     eval_precision = 0.9178
2022-10-08 20:05:20.934 629:isIngraph              INFO     eval_recall = 0.8865
2022-10-08 20:05:20.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:05:20.936 544:isIngraph              INFO     ********************
2022-10-08 20:05:20.936 545:isIngraph              INFO     Best MCC:0.8077
2022-10-08 20:05:20.936 546:isIngraph              INFO     ********************
2022-10-08 20:05:20.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:05:23.376 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:05:23.376 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:05:23.376 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:05:31.087 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:05:31.087 629:isIngraph              INFO     eval_acc = 0.9042
2022-10-08 20:05:31.087 629:isIngraph              INFO     eval_f1 = 0.9035
2022-10-08 20:05:31.087 629:isIngraph              INFO     eval_mcc = 0.8086
2022-10-08 20:05:31.088 629:isIngraph              INFO     eval_precision = 0.91
2022-10-08 20:05:31.088 629:isIngraph              INFO     eval_recall = 0.8971
2022-10-08 20:05:31.088 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:05:31.090 544:isIngraph              INFO     ********************
2022-10-08 20:05:31.090 545:isIngraph              INFO     Best MCC:0.8086
2022-10-08 20:05:31.090 546:isIngraph              INFO     ********************
2022-10-08 20:05:31.091 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:05:33.529 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:05:33.530 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:05:33.530 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:05:41.250 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:05:41.250 629:isIngraph              INFO     eval_acc = 0.9001
2022-10-08 20:05:41.250 629:isIngraph              INFO     eval_f1 = 0.9013
2022-10-08 20:05:41.250 629:isIngraph              INFO     eval_mcc = 0.8005
2022-10-08 20:05:41.250 629:isIngraph              INFO     eval_precision = 0.8898
2022-10-08 20:05:41.250 629:isIngraph              INFO     eval_recall = 0.9131
2022-10-08 20:05:41.250 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:05:43.698 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:05:43.698 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:05:43.698 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:05:51.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:05:51.429 629:isIngraph              INFO     eval_acc = 0.9038
2022-10-08 20:05:51.429 629:isIngraph              INFO     eval_f1 = 0.9035
2022-10-08 20:05:51.430 629:isIngraph              INFO     eval_mcc = 0.8075
2022-10-08 20:05:51.430 629:isIngraph              INFO     eval_precision = 0.905
2022-10-08 20:05:51.430 629:isIngraph              INFO     eval_recall = 0.902
2022-10-08 20:05:51.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:05:51.504 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 20:05:51.504 651:isIngraph              INFO     Num examples = 14327
2022-10-08 20:05:51.504 652:isIngraph              INFO     Batch size = 32
2022-10-08 20:05:58.953 693:isIngraph              INFO   ***** Test results *****
2022-10-08 20:05:58.953 695:isIngraph              INFO     eval_acc = 0.9183
2022-10-08 20:05:58.954 695:isIngraph              INFO     eval_f1 = 0.9198
2022-10-08 20:05:58.954 695:isIngraph              INFO     eval_mcc = 0.8372
2022-10-08 20:05:58.954 695:isIngraph              INFO     eval_precision = 0.9035
2022-10-08 20:05:58.954 695:isIngraph              INFO     eval_recall = 0.9366
2022-10-08 20:05:58.954 695:isIngraph              INFO     eval_threshold = 0.5
