2022-10-20 16:14:14.591 917:isIngraph              DEBUG  main message
2022-10-20 16:14:57.625 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 16:14:57.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 16:14:57.625 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 16:14:57.625 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 16:14:57.625 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 16:14:57.625 306:isInGraph              INFO   *** Example ***
2022-10-20 16:14:57.625 307:isInGraph              INFO   idx: 51770
2022-10-20 16:14:57.625 308:isInGraph              INFO   label: 1
2022-10-20 16:14:57.625 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 16:14:57.626 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 16:14:57.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 16:14:57.626 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 16:14:57.626 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 16:14:57.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 16:14:57.626 306:isInGraph              INFO   *** Example ***
2022-10-20 16:14:57.626 307:isInGraph              INFO   idx: 40914
2022-10-20 16:14:57.626 308:isInGraph              INFO   label: 1
2022-10-20 16:14:57.626 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 16:14:57.626 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 16:14:57.627 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 16:14:57.627 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 16:14:57.627 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 16:14:57.627 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 16:14:57.627 306:isInGraph              INFO   *** Example ***
2022-10-20 16:14:57.627 307:isInGraph              INFO   idx: 45502
2022-10-20 16:14:57.627 308:isInGraph              INFO   label: 1
2022-10-20 16:14:57.627 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 16:14:57.628 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 16:14:57.628 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 16:14:57.628 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 16:14:57.628 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 16:14:57.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 16:14:57.628 306:isInGraph              INFO   *** Example ***
2022-10-20 16:14:57.628 307:isInGraph              INFO   idx: 51217
2022-10-20 16:14:57.628 308:isInGraph              INFO   label: 0
2022-10-20 16:14:57.628 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 16:14:57.628 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 16:14:57.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 16:14:57.629 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:14:57.629 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 16:14:57.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:14:57.629 306:isInGraph              INFO   *** Example ***
2022-10-20 16:14:57.629 307:isInGraph              INFO   idx: 41943
2022-10-20 16:14:57.629 308:isInGraph              INFO   label: 0
2022-10-20 16:14:57.629 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:14:57.629 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 16:14:57.629 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 16:14:57.629 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 16:14:57.629 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 16:14:57.630 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 16:14:57.630 306:isInGraph              INFO   *** Example ***
2022-10-20 16:14:57.630 307:isInGraph              INFO   idx: 40065
2022-10-20 16:14:57.630 308:isInGraph              INFO   label: 1
2022-10-20 16:14:57.630 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 16:14:57.630 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 16:14:57.630 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 16:14:57.630 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 16:14:57.630 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 16:14:57.630 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 16:14:57.631 306:isInGraph              INFO   *** Example ***
2022-10-20 16:14:57.631 307:isInGraph              INFO   idx: 40178
2022-10-20 16:14:57.631 308:isInGraph              INFO   label: 1
2022-10-20 16:14:57.631 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 16:14:57.631 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 16:14:57.631 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 16:14:57.631 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 16:14:57.631 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 16:14:57.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 16:14:57.631 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:14:57.653 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:14:57.654 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:14:58.884 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:14:58.885 452:isIngraph              INFO     Num examples = 108636
2022-10-20 16:14:58.885 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:14:58.885 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:14:58.885 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:14:58.885 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:14:58.885 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 16:15:07.535 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:15:07.536 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:15:07.536 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:15:34.018 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:15:34.018 629:isIngraph              INFO     eval_acc = 0.918
2022-10-20 16:15:34.018 629:isIngraph              INFO     eval_f1 = 0.9227
2022-10-20 16:15:34.019 629:isIngraph              INFO     eval_mcc = 0.8423
2022-10-20 16:15:34.019 629:isIngraph              INFO     eval_precision = 0.8727
2022-10-20 16:15:34.019 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-20 16:15:34.019 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:15:34.019 522:isIngraph              INFO     ********************
2022-10-20 16:15:34.019 523:isIngraph              INFO     Best f1:0.9227
2022-10-20 16:15:34.019 524:isIngraph              INFO     ********************
2022-10-20 16:15:34.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:15:34.021 544:isIngraph              INFO     ********************
2022-10-20 16:15:34.021 545:isIngraph              INFO     Best MCC:0.8423
2022-10-20 16:15:34.021 546:isIngraph              INFO     ********************
2022-10-20 16:15:34.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:15:42.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:15:42.445 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:15:42.445 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:16:09.332 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:16:09.332 629:isIngraph              INFO     eval_acc = 0.9464
2022-10-20 16:16:09.332 629:isIngraph              INFO     eval_f1 = 0.9474
2022-10-20 16:16:09.333 629:isIngraph              INFO     eval_mcc = 0.8934
2022-10-20 16:16:09.333 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-20 16:16:09.333 629:isIngraph              INFO     eval_recall = 0.9645
2022-10-20 16:16:09.333 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:16:09.333 522:isIngraph              INFO     ********************
2022-10-20 16:16:09.333 523:isIngraph              INFO     Best f1:0.9474
2022-10-20 16:16:09.333 524:isIngraph              INFO     ********************
2022-10-20 16:16:09.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:16:09.334 544:isIngraph              INFO     ********************
2022-10-20 16:16:09.334 545:isIngraph              INFO     Best MCC:0.8934
2022-10-20 16:16:09.335 546:isIngraph              INFO     ********************
2022-10-20 16:16:09.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:16:17.544 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:16:17.544 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:16:17.544 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:16:43.401 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:16:43.402 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-20 16:16:43.402 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-20 16:16:43.402 629:isIngraph              INFO     eval_mcc = 0.9138
2022-10-20 16:16:43.402 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-20 16:16:43.402 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-20 16:16:43.402 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:16:43.402 522:isIngraph              INFO     ********************
2022-10-20 16:16:43.402 523:isIngraph              INFO     Best f1:0.9574
2022-10-20 16:16:43.403 524:isIngraph              INFO     ********************
2022-10-20 16:16:43.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:16:43.404 544:isIngraph              INFO     ********************
2022-10-20 16:16:43.404 545:isIngraph              INFO     Best MCC:0.9138
2022-10-20 16:16:43.404 546:isIngraph              INFO     ********************
2022-10-20 16:16:43.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:16:51.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:16:51.968 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:16:51.968 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:17:13.379 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:17:13.379 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-20 16:17:13.379 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-20 16:17:13.379 629:isIngraph              INFO     eval_mcc = 0.9214
2022-10-20 16:17:13.379 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-20 16:17:13.379 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-20 16:17:13.379 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:17:13.379 522:isIngraph              INFO     ********************
2022-10-20 16:17:13.379 523:isIngraph              INFO     Best f1:0.9611
2022-10-20 16:17:13.380 524:isIngraph              INFO     ********************
2022-10-20 16:17:13.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:17:13.381 544:isIngraph              INFO     ********************
2022-10-20 16:17:13.381 545:isIngraph              INFO     Best MCC:0.9214
2022-10-20 16:17:13.381 546:isIngraph              INFO     ********************
2022-10-20 16:17:13.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:17:19.875 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:17:19.876 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:17:19.876 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:17:40.638 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:17:40.649 629:isIngraph              INFO     eval_acc = 0.9652
2022-10-20 16:17:40.649 629:isIngraph              INFO     eval_f1 = 0.9658
2022-10-20 16:17:40.649 629:isIngraph              INFO     eval_mcc = 0.9311
2022-10-20 16:17:40.650 629:isIngraph              INFO     eval_precision = 0.949
2022-10-20 16:17:40.650 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-20 16:17:40.650 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:17:40.650 522:isIngraph              INFO     ********************
2022-10-20 16:17:40.650 523:isIngraph              INFO     Best f1:0.9658
2022-10-20 16:17:40.650 524:isIngraph              INFO     ********************
2022-10-20 16:17:40.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:17:40.651 544:isIngraph              INFO     ********************
2022-10-20 16:17:40.651 545:isIngraph              INFO     Best MCC:0.9311
2022-10-20 16:17:40.652 546:isIngraph              INFO     ********************
2022-10-20 16:17:40.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:17:48.752 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:17:48.753 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:17:48.753 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:18:17.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:18:17.165 629:isIngraph              INFO     eval_acc = 0.9697
2022-10-20 16:18:17.165 629:isIngraph              INFO     eval_f1 = 0.97
2022-10-20 16:18:17.165 629:isIngraph              INFO     eval_mcc = 0.9396
2022-10-20 16:18:17.165 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-20 16:18:17.166 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-20 16:18:17.166 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:18:17.166 522:isIngraph              INFO     ********************
2022-10-20 16:18:17.166 523:isIngraph              INFO     Best f1:0.97
2022-10-20 16:18:17.166 524:isIngraph              INFO     ********************
2022-10-20 16:18:17.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:18:17.167 544:isIngraph              INFO     ********************
2022-10-20 16:18:17.167 545:isIngraph              INFO     Best MCC:0.9396
2022-10-20 16:18:17.167 546:isIngraph              INFO     ********************
2022-10-20 16:18:17.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:18:25.315 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:18:25.315 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:18:25.315 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:18:54.638 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:18:54.639 629:isIngraph              INFO     eval_acc = 0.9715
2022-10-20 16:18:54.639 629:isIngraph              INFO     eval_f1 = 0.9718
2022-10-20 16:18:54.639 629:isIngraph              INFO     eval_mcc = 0.9432
2022-10-20 16:18:54.639 629:isIngraph              INFO     eval_precision = 0.9613
2022-10-20 16:18:54.639 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 16:18:54.640 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:18:54.640 522:isIngraph              INFO     ********************
2022-10-20 16:18:54.640 523:isIngraph              INFO     Best f1:0.9718
2022-10-20 16:18:54.640 524:isIngraph              INFO     ********************
2022-10-20 16:18:54.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:18:54.641 544:isIngraph              INFO     ********************
2022-10-20 16:18:54.642 545:isIngraph              INFO     Best MCC:0.9432
2022-10-20 16:18:54.642 546:isIngraph              INFO     ********************
2022-10-20 16:18:54.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:19:02.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:19:02.735 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:19:02.735 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:19:30.997 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:19:30.997 629:isIngraph              INFO     eval_acc = 0.972
2022-10-20 16:19:30.998 629:isIngraph              INFO     eval_f1 = 0.9722
2022-10-20 16:19:30.998 629:isIngraph              INFO     eval_mcc = 0.9441
2022-10-20 16:19:30.998 629:isIngraph              INFO     eval_precision = 0.9631
2022-10-20 16:19:30.998 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-20 16:19:30.998 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:19:30.998 522:isIngraph              INFO     ********************
2022-10-20 16:19:30.998 523:isIngraph              INFO     Best f1:0.9722
2022-10-20 16:19:30.998 524:isIngraph              INFO     ********************
2022-10-20 16:19:30.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:19:30.999 544:isIngraph              INFO     ********************
2022-10-20 16:19:30.999 545:isIngraph              INFO     Best MCC:0.9441
2022-10-20 16:19:30.999 546:isIngraph              INFO     ********************
2022-10-20 16:19:31.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:19:39.084 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:19:39.084 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:19:39.084 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:20:07.904 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:20:07.904 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-20 16:20:07.904 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-20 16:20:07.904 629:isIngraph              INFO     eval_mcc = 0.9463
2022-10-20 16:20:07.904 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-20 16:20:07.904 629:isIngraph              INFO     eval_recall = 0.982
2022-10-20 16:20:07.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:20:07.905 522:isIngraph              INFO     ********************
2022-10-20 16:20:07.905 523:isIngraph              INFO     Best f1:0.9733
2022-10-20 16:20:07.905 524:isIngraph              INFO     ********************
2022-10-20 16:20:07.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 16:20:07.906 544:isIngraph              INFO     ********************
2022-10-20 16:20:07.906 545:isIngraph              INFO     Best MCC:0.9463
2022-10-20 16:20:07.906 546:isIngraph              INFO     ********************
2022-10-20 16:20:07.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:20:15.967 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:20:15.968 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:20:15.968 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:20:44.054 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:20:44.055 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-20 16:20:44.055 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-20 16:20:44.055 629:isIngraph              INFO     eval_mcc = 0.9459
2022-10-20 16:20:44.055 629:isIngraph              INFO     eval_precision = 0.963
2022-10-20 16:20:44.055 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 16:20:44.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:20:44.444 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:20:44.445 651:isIngraph              INFO     Num examples = 36374
2022-10-20 16:20:44.445 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:21:12.992 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:21:12.993 695:isIngraph              INFO     eval_acc = 0.977
2022-10-20 16:21:12.993 695:isIngraph              INFO     eval_f1 = 0.9773
2022-10-20 16:21:12.993 695:isIngraph              INFO     eval_mcc = 0.9544
2022-10-20 16:21:12.993 695:isIngraph              INFO     eval_precision = 0.9634
2022-10-20 16:21:12.993 695:isIngraph              INFO     eval_recall = 0.9917
2022-10-20 16:21:12.993 695:isIngraph              INFO     eval_threshold = 0.5
