2023-05-26 19:30:31.130 936:isIngraph              DEBUG  main message
2023-05-26 19:31:06.418 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 19:31:06.419 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.419 308:isInGraph              INFO   idx: 48475
2023-05-26 19:31:06.419 309:isInGraph              INFO   label: 0
2023-05-26 19:31:06.420 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 19:31:06.420 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 19:31:06.421 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 19:31:06.421 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 19:31:06.421 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 19:31:06.422 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 19:31:06.422 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.422 308:isInGraph              INFO   idx: 48633
2023-05-26 19:31:06.422 309:isInGraph              INFO   label: 0
2023-05-26 19:31:06.422 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 19:31:06.422 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 19:31:06.423 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 19:31:06.423 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 19:31:06.423 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 19:31:06.423 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 19:31:06.423 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.423 308:isInGraph              INFO   idx: 46889
2023-05-26 19:31:06.424 309:isInGraph              INFO   label: 0
2023-05-26 19:31:06.424 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 19:31:06.424 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 19:31:06.424 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 19:31:06.424 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 19:31:06.425 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 19:31:06.425 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 19:31:06.425 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.425 308:isInGraph              INFO   idx: 45574
2023-05-26 19:31:06.425 309:isInGraph              INFO   label: 0
2023-05-26 19:31:06.425 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 19:31:06.426 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 19:31:06.426 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 19:31:06.426 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 19:31:06.426 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 19:31:06.426 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 19:31:06.426 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.426 308:isInGraph              INFO   idx: 49425
2023-05-26 19:31:06.427 309:isInGraph              INFO   label: 0
2023-05-26 19:31:06.427 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 19:31:06.427 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 19:31:06.427 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 19:31:06.427 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 19:31:06.427 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 19:31:06.428 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 19:31:06.428 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.428 308:isInGraph              INFO   idx: 46612
2023-05-26 19:31:06.428 309:isInGraph              INFO   label: 0
2023-05-26 19:31:06.428 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 19:31:06.428 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 19:31:06.429 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 19:31:06.429 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 19:31:06.429 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 19:31:06.429 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 19:31:07.779 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 19:31:07.799 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 19:31:07.800 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_2', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 19:31:09.341 470:isIngraph              INFO   ***** Running training *****
2023-05-26 19:31:09.342 471:isIngraph              INFO     Num examples = 108636
2023-05-26 19:31:09.342 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 19:31:09.342 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 19:31:09.342 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 19:31:09.342 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 19:31:09.342 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 19:31:19.814 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:31:19.815 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:31:19.815 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:31:54.601 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:31:54.602 648:isIngraph              INFO     eval_acc = 0.9297
2023-05-26 19:31:54.602 648:isIngraph              INFO     eval_f1 = 0.9332
2023-05-26 19:31:54.602 648:isIngraph              INFO     eval_mcc = 0.8642
2023-05-26 19:31:54.602 648:isIngraph              INFO     eval_precision = 0.8892
2023-05-26 19:31:54.602 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 19:31:54.603 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:31:54.603 541:isIngraph              INFO     ********************
2023-05-26 19:31:54.603 542:isIngraph              INFO     Best f1:0.9332
2023-05-26 19:31:54.603 543:isIngraph              INFO     ********************
2023-05-26 19:31:54.607 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:31:54.607 563:isIngraph              INFO     ********************
2023-05-26 19:31:54.608 564:isIngraph              INFO     Best MCC:0.8642
2023-05-26 19:31:54.608 565:isIngraph              INFO     ********************
2023-05-26 19:31:54.610 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:32:04.926 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:32:04.927 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:32:04.927 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:32:44.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:32:44.228 648:isIngraph              INFO     eval_acc = 0.9597
2023-05-26 19:32:44.229 648:isIngraph              INFO     eval_f1 = 0.9608
2023-05-26 19:32:44.229 648:isIngraph              INFO     eval_mcc = 0.9209
2023-05-26 19:32:44.229 648:isIngraph              INFO     eval_precision = 0.9349
2023-05-26 19:32:44.229 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-26 19:32:44.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:32:44.229 541:isIngraph              INFO     ********************
2023-05-26 19:32:44.229 542:isIngraph              INFO     Best f1:0.9608
2023-05-26 19:32:44.229 543:isIngraph              INFO     ********************
2023-05-26 19:32:44.232 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:32:44.232 563:isIngraph              INFO     ********************
2023-05-26 19:32:44.233 564:isIngraph              INFO     Best MCC:0.9209
2023-05-26 19:32:44.233 565:isIngraph              INFO     ********************
2023-05-26 19:32:44.235 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:32:54.861 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:32:54.861 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:32:54.861 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:33:31.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:33:31.298 648:isIngraph              INFO     eval_acc = 0.9633
2023-05-26 19:33:31.299 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 19:33:31.299 648:isIngraph              INFO     eval_mcc = 0.9276
2023-05-26 19:33:31.299 648:isIngraph              INFO     eval_precision = 0.9428
2023-05-26 19:33:31.299 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-26 19:33:31.299 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:33:31.299 541:isIngraph              INFO     ********************
2023-05-26 19:33:31.299 542:isIngraph              INFO     Best f1:0.9641
2023-05-26 19:33:31.299 543:isIngraph              INFO     ********************
2023-05-26 19:33:31.303 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:33:31.303 563:isIngraph              INFO     ********************
2023-05-26 19:33:31.303 564:isIngraph              INFO     Best MCC:0.9276
2023-05-26 19:33:31.303 565:isIngraph              INFO     ********************
2023-05-26 19:33:31.305 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:33:41.575 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:33:41.575 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:33:41.576 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:34:17.746 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:34:17.747 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 19:34:17.747 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-26 19:34:17.747 648:isIngraph              INFO     eval_mcc = 0.931
2023-05-26 19:34:17.747 648:isIngraph              INFO     eval_precision = 0.9469
2023-05-26 19:34:17.747 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 19:34:17.747 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:34:17.748 541:isIngraph              INFO     ********************
2023-05-26 19:34:17.748 542:isIngraph              INFO     Best f1:0.9658
2023-05-26 19:34:17.748 543:isIngraph              INFO     ********************
2023-05-26 19:34:17.752 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:34:17.752 563:isIngraph              INFO     ********************
2023-05-26 19:34:17.752 564:isIngraph              INFO     Best MCC:0.931
2023-05-26 19:34:17.752 565:isIngraph              INFO     ********************
2023-05-26 19:34:17.755 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:34:28.029 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:34:28.029 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:34:28.029 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:35:01.017 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:35:01.018 648:isIngraph              INFO     eval_acc = 0.9655
2023-05-26 19:35:01.018 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-26 19:35:01.018 648:isIngraph              INFO     eval_mcc = 0.9314
2023-05-26 19:35:01.018 648:isIngraph              INFO     eval_precision = 0.9531
2023-05-26 19:35:01.018 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-26 19:35:01.018 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:35:01.019 541:isIngraph              INFO     ********************
2023-05-26 19:35:01.019 542:isIngraph              INFO     Best f1:0.966
2023-05-26 19:35:01.019 543:isIngraph              INFO     ********************
2023-05-26 19:35:01.022 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:35:01.022 563:isIngraph              INFO     ********************
2023-05-26 19:35:01.022 564:isIngraph              INFO     Best MCC:0.9314
2023-05-26 19:35:01.022 565:isIngraph              INFO     ********************
2023-05-26 19:35:01.024 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:35:11.102 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:35:11.103 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:35:11.103 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:35:47.626 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:35:47.626 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-26 19:35:47.626 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-26 19:35:47.627 648:isIngraph              INFO     eval_mcc = 0.933
2023-05-26 19:35:47.627 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-26 19:35:47.627 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-26 19:35:47.627 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:35:47.627 541:isIngraph              INFO     ********************
2023-05-26 19:35:47.627 542:isIngraph              INFO     Best f1:0.9667
2023-05-26 19:35:47.627 543:isIngraph              INFO     ********************
2023-05-26 19:35:47.630 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:35:47.630 563:isIngraph              INFO     ********************
2023-05-26 19:35:47.631 564:isIngraph              INFO     Best MCC:0.933
2023-05-26 19:35:47.631 565:isIngraph              INFO     ********************
2023-05-26 19:35:47.632 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:35:57.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:35:57.758 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:35:57.758 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:36:33.629 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:36:33.629 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-26 19:36:33.630 648:isIngraph              INFO     eval_f1 = 0.9678
2023-05-26 19:36:33.630 648:isIngraph              INFO     eval_mcc = 0.935
2023-05-26 19:36:33.630 648:isIngraph              INFO     eval_precision = 0.9541
2023-05-26 19:36:33.630 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 19:36:33.630 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:36:33.630 541:isIngraph              INFO     ********************
2023-05-26 19:36:33.630 542:isIngraph              INFO     Best f1:0.9678
2023-05-26 19:36:33.630 543:isIngraph              INFO     ********************
2023-05-26 19:36:33.634 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:36:33.634 563:isIngraph              INFO     ********************
2023-05-26 19:36:33.634 564:isIngraph              INFO     Best MCC:0.935
2023-05-26 19:36:33.634 565:isIngraph              INFO     ********************
2023-05-26 19:36:33.636 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:36:44.310 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:36:44.310 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:36:44.310 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:37:18.842 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:37:18.843 648:isIngraph              INFO     eval_acc = 0.9685
2023-05-26 19:37:18.843 648:isIngraph              INFO     eval_f1 = 0.969
2023-05-26 19:37:18.843 648:isIngraph              INFO     eval_mcc = 0.9374
2023-05-26 19:37:18.843 648:isIngraph              INFO     eval_precision = 0.9535
2023-05-26 19:37:18.843 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-26 19:37:18.843 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:37:18.844 541:isIngraph              INFO     ********************
2023-05-26 19:37:18.844 542:isIngraph              INFO     Best f1:0.969
2023-05-26 19:37:18.844 543:isIngraph              INFO     ********************
2023-05-26 19:37:18.847 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 19:37:18.847 563:isIngraph              INFO     ********************
2023-05-26 19:37:18.847 564:isIngraph              INFO     Best MCC:0.9374
2023-05-26 19:37:18.847 565:isIngraph              INFO     ********************
2023-05-26 19:37:18.849 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:37:29.257 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:37:29.257 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:37:29.257 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:38:03.732 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:38:03.732 648:isIngraph              INFO     eval_acc = 0.9677
2023-05-26 19:38:03.733 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-26 19:38:03.733 648:isIngraph              INFO     eval_mcc = 0.9359
2023-05-26 19:38:03.733 648:isIngraph              INFO     eval_precision = 0.955
2023-05-26 19:38:03.733 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 19:38:03.733 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:38:13.382 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:38:13.383 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:38:13.383 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:38:47.893 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:38:47.894 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-26 19:38:47.894 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-26 19:38:47.894 648:isIngraph              INFO     eval_mcc = 0.9367
2023-05-26 19:38:47.894 648:isIngraph              INFO     eval_precision = 0.9547
2023-05-26 19:38:47.894 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 19:38:47.894 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:38:48.362 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 19:38:48.363 670:isIngraph              INFO     Num examples = 36360
2023-05-26 19:38:48.363 671:isIngraph              INFO     Batch size = 32
2023-05-26 19:39:23.396 712:isIngraph              INFO   ***** Test results *****
2023-05-26 19:39:23.397 714:isIngraph              INFO     eval_acc = 0.9693
2023-05-26 19:39:23.397 714:isIngraph              INFO     eval_f1 = 0.9699
2023-05-26 19:39:23.397 714:isIngraph              INFO     eval_mcc = 0.9393
2023-05-26 19:39:23.397 714:isIngraph              INFO     eval_precision = 0.951
2023-05-26 19:39:23.397 714:isIngraph              INFO     eval_recall = 0.9894
2023-05-26 19:39:23.397 714:isIngraph              INFO     eval_threshold = 0.5
