2022-10-08 06:55:16.116 917:isIngraph              DEBUG  main message
2022-10-08 06:56:22.065 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:56:22.066 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:56:22.066 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:56:22.066 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:56:22.067 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:56:22.067 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.067 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:56:22.067 308:isInGraph              INFO   label: 0
2022-10-08 06:56:22.068 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:56:22.068 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:56:22.068 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:56:22.069 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:56:22.069 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:56:22.069 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:56:22.069 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.069 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:56:22.070 308:isInGraph              INFO   label: 0
2022-10-08 06:56:22.070 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:56:22.070 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:56:22.070 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:56:22.071 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:56:22.071 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 06:56:22.071 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:56:22.071 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.071 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:56:22.071 308:isInGraph              INFO   label: 0
2022-10-08 06:56:22.072 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 06:56:22.072 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:56:22.072 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:56:22.072 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:56:22.072 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:56:22.073 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:56:22.073 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.073 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:56:22.073 308:isInGraph              INFO   label: 0
2022-10-08 06:56:22.073 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:56:22.073 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:56:22.073 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:56:22.074 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:56:22.074 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:56:22.074 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:56:22.074 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.074 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:56:22.074 308:isInGraph              INFO   label: 0
2022-10-08 06:56:22.075 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:56:22.075 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:56:22.075 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:56:22.075 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:56:22.075 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:56:22.076 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:56:22.076 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:56:22.099 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:56:22.099 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_8', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:56:23.530 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:56:23.530 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:56:23.530 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:56:23.530 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:56:23.531 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:56:23.531 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:56:23.531 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:56:27.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:56:27.160 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:56:27.160 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:56:34.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:56:34.529 629:isIngraph              INFO     eval_acc = 0.7048
2022-10-08 06:56:34.529 629:isIngraph              INFO     eval_f1 = 0.7264
2022-10-08 06:56:34.529 629:isIngraph              INFO     eval_mcc = 0.4151
2022-10-08 06:56:34.529 629:isIngraph              INFO     eval_precision = 0.6764
2022-10-08 06:56:34.529 629:isIngraph              INFO     eval_recall = 0.7843
2022-10-08 06:56:34.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:56:34.531 522:isIngraph              INFO     ********************
2022-10-08 06:56:34.531 523:isIngraph              INFO     Best f1:0.7264
2022-10-08 06:56:34.532 524:isIngraph              INFO     ********************
2022-10-08 06:56:34.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:56:34.534 544:isIngraph              INFO     ********************
2022-10-08 06:56:34.534 545:isIngraph              INFO     Best MCC:0.4151
2022-10-08 06:56:34.534 546:isIngraph              INFO     ********************
2022-10-08 06:56:34.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:56:36.926 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:56:36.926 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:56:36.926 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:56:44.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:56:44.288 629:isIngraph              INFO     eval_acc = 0.7993
2022-10-08 06:56:44.288 629:isIngraph              INFO     eval_f1 = 0.7983
2022-10-08 06:56:44.288 629:isIngraph              INFO     eval_mcc = 0.5986
2022-10-08 06:56:44.288 629:isIngraph              INFO     eval_precision = 0.8015
2022-10-08 06:56:44.288 629:isIngraph              INFO     eval_recall = 0.7951
2022-10-08 06:56:44.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:56:44.290 522:isIngraph              INFO     ********************
2022-10-08 06:56:44.290 523:isIngraph              INFO     Best f1:0.7983
2022-10-08 06:56:44.290 524:isIngraph              INFO     ********************
2022-10-08 06:56:44.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:56:44.291 544:isIngraph              INFO     ********************
2022-10-08 06:56:44.291 545:isIngraph              INFO     Best MCC:0.5986
2022-10-08 06:56:44.291 546:isIngraph              INFO     ********************
2022-10-08 06:56:44.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:56:46.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:56:46.703 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:56:46.703 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:56:54.115 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:56:54.115 629:isIngraph              INFO     eval_acc = 0.8296
2022-10-08 06:56:54.115 629:isIngraph              INFO     eval_f1 = 0.8301
2022-10-08 06:56:54.115 629:isIngraph              INFO     eval_mcc = 0.6592
2022-10-08 06:56:54.115 629:isIngraph              INFO     eval_precision = 0.8268
2022-10-08 06:56:54.115 629:isIngraph              INFO     eval_recall = 0.8336
2022-10-08 06:56:54.115 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:56:54.117 522:isIngraph              INFO     ********************
2022-10-08 06:56:54.117 523:isIngraph              INFO     Best f1:0.8301
2022-10-08 06:56:54.118 524:isIngraph              INFO     ********************
2022-10-08 06:56:54.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:56:54.118 544:isIngraph              INFO     ********************
2022-10-08 06:56:54.119 545:isIngraph              INFO     Best MCC:0.6592
2022-10-08 06:56:54.119 546:isIngraph              INFO     ********************
2022-10-08 06:56:54.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:56:56.576 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:56:56.576 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:56:56.577 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:57:04.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:57:04.066 629:isIngraph              INFO     eval_acc = 0.8452
2022-10-08 06:57:04.066 629:isIngraph              INFO     eval_f1 = 0.8441
2022-10-08 06:57:04.066 629:isIngraph              INFO     eval_mcc = 0.6905
2022-10-08 06:57:04.066 629:isIngraph              INFO     eval_precision = 0.8494
2022-10-08 06:57:04.066 629:isIngraph              INFO     eval_recall = 0.8389
2022-10-08 06:57:04.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:57:04.068 522:isIngraph              INFO     ********************
2022-10-08 06:57:04.068 523:isIngraph              INFO     Best f1:0.8441
2022-10-08 06:57:04.068 524:isIngraph              INFO     ********************
2022-10-08 06:57:04.069 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:57:04.069 544:isIngraph              INFO     ********************
2022-10-08 06:57:04.069 545:isIngraph              INFO     Best MCC:0.6905
2022-10-08 06:57:04.069 546:isIngraph              INFO     ********************
2022-10-08 06:57:04.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:57:06.460 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:57:06.460 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:57:06.460 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:57:14.000 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:57:14.001 629:isIngraph              INFO     eval_acc = 0.8478
2022-10-08 06:57:14.001 629:isIngraph              INFO     eval_f1 = 0.8382
2022-10-08 06:57:14.001 629:isIngraph              INFO     eval_mcc = 0.7003
2022-10-08 06:57:14.001 629:isIngraph              INFO     eval_precision = 0.8935
2022-10-08 06:57:14.001 629:isIngraph              INFO     eval_recall = 0.7894
2022-10-08 06:57:14.001 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:57:14.003 544:isIngraph              INFO     ********************
2022-10-08 06:57:14.003 545:isIngraph              INFO     Best MCC:0.7003
2022-10-08 06:57:14.003 546:isIngraph              INFO     ********************
2022-10-08 06:57:14.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:57:16.387 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:57:16.387 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:57:16.387 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:57:23.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:57:23.898 629:isIngraph              INFO     eval_acc = 0.8633
2022-10-08 06:57:23.898 629:isIngraph              INFO     eval_f1 = 0.869
2022-10-08 06:57:23.898 629:isIngraph              INFO     eval_mcc = 0.7295
2022-10-08 06:57:23.898 629:isIngraph              INFO     eval_precision = 0.8332
2022-10-08 06:57:23.898 629:isIngraph              INFO     eval_recall = 0.9081
2022-10-08 06:57:23.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:57:23.900 522:isIngraph              INFO     ********************
2022-10-08 06:57:23.900 523:isIngraph              INFO     Best f1:0.869
2022-10-08 06:57:23.900 524:isIngraph              INFO     ********************
2022-10-08 06:57:23.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:57:23.901 544:isIngraph              INFO     ********************
2022-10-08 06:57:23.902 545:isIngraph              INFO     Best MCC:0.7295
2022-10-08 06:57:23.902 546:isIngraph              INFO     ********************
2022-10-08 06:57:23.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:57:26.301 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:57:26.302 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:57:26.302 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:57:33.887 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:57:33.887 629:isIngraph              INFO     eval_acc = 0.8758
2022-10-08 06:57:33.887 629:isIngraph              INFO     eval_f1 = 0.8771
2022-10-08 06:57:33.887 629:isIngraph              INFO     eval_mcc = 0.7518
2022-10-08 06:57:33.887 629:isIngraph              INFO     eval_precision = 0.8672
2022-10-08 06:57:33.887 629:isIngraph              INFO     eval_recall = 0.8872
2022-10-08 06:57:33.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:57:33.889 522:isIngraph              INFO     ********************
2022-10-08 06:57:33.890 523:isIngraph              INFO     Best f1:0.8771
2022-10-08 06:57:33.890 524:isIngraph              INFO     ********************
2022-10-08 06:57:33.890 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:57:33.890 544:isIngraph              INFO     ********************
2022-10-08 06:57:33.891 545:isIngraph              INFO     Best MCC:0.7518
2022-10-08 06:57:33.891 546:isIngraph              INFO     ********************
2022-10-08 06:57:33.891 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:57:36.310 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:57:36.311 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:57:36.311 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:57:43.872 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:57:43.872 629:isIngraph              INFO     eval_acc = 0.8783
2022-10-08 06:57:43.872 629:isIngraph              INFO     eval_f1 = 0.8792
2022-10-08 06:57:43.873 629:isIngraph              INFO     eval_mcc = 0.7566
2022-10-08 06:57:43.873 629:isIngraph              INFO     eval_precision = 0.872
2022-10-08 06:57:43.873 629:isIngraph              INFO     eval_recall = 0.8864
2022-10-08 06:57:43.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:57:43.875 522:isIngraph              INFO     ********************
2022-10-08 06:57:43.875 523:isIngraph              INFO     Best f1:0.8792
2022-10-08 06:57:43.875 524:isIngraph              INFO     ********************
2022-10-08 06:57:43.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:57:43.876 544:isIngraph              INFO     ********************
2022-10-08 06:57:43.876 545:isIngraph              INFO     Best MCC:0.7566
2022-10-08 06:57:43.876 546:isIngraph              INFO     ********************
2022-10-08 06:57:43.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:57:46.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:57:46.286 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:57:46.286 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:57:53.869 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:57:53.870 629:isIngraph              INFO     eval_acc = 0.8813
2022-10-08 06:57:53.870 629:isIngraph              INFO     eval_f1 = 0.8825
2022-10-08 06:57:53.870 629:isIngraph              INFO     eval_mcc = 0.7629
2022-10-08 06:57:53.870 629:isIngraph              INFO     eval_precision = 0.8732
2022-10-08 06:57:53.870 629:isIngraph              INFO     eval_recall = 0.892
2022-10-08 06:57:53.870 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:57:53.872 522:isIngraph              INFO     ********************
2022-10-08 06:57:53.872 523:isIngraph              INFO     Best f1:0.8825
2022-10-08 06:57:53.872 524:isIngraph              INFO     ********************
2022-10-08 06:57:53.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:57:53.873 544:isIngraph              INFO     ********************
2022-10-08 06:57:53.873 545:isIngraph              INFO     Best MCC:0.7629
2022-10-08 06:57:53.874 546:isIngraph              INFO     ********************
2022-10-08 06:57:53.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:57:56.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:57:56.315 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:57:56.315 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:58:03.911 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:58:03.912 629:isIngraph              INFO     eval_acc = 0.8813
2022-10-08 06:58:03.912 629:isIngraph              INFO     eval_f1 = 0.8799
2022-10-08 06:58:03.912 629:isIngraph              INFO     eval_mcc = 0.7627
2022-10-08 06:58:03.912 629:isIngraph              INFO     eval_precision = 0.8892
2022-10-08 06:58:03.912 629:isIngraph              INFO     eval_recall = 0.8709
2022-10-08 06:58:03.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:58:03.984 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:58:03.984 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:58:03.984 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:58:11.386 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:58:11.386 695:isIngraph              INFO     eval_acc = 0.8836
2022-10-08 06:58:11.386 695:isIngraph              INFO     eval_f1 = 0.8873
2022-10-08 06:58:11.386 695:isIngraph              INFO     eval_mcc = 0.7689
2022-10-08 06:58:11.386 695:isIngraph              INFO     eval_precision = 0.859
2022-10-08 06:58:11.386 695:isIngraph              INFO     eval_recall = 0.9176
2022-10-08 06:58:11.387 695:isIngraph              INFO     eval_threshold = 0.5
