2023-06-05 10:50:25.796 936:link-prediction        DEBUG  main message
2023-06-05 10:50:25.796 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 10:50:26.509 957:link-prediction        INFO   Load Dataset
2023-06-05 10:51:11.343 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 10:51:12.833 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 10:51:13.959 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 10:51:14.790 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 10:51:15.957 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 10:51:16.893 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 10:51:16.894 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.894 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 10:51:16.894 308:link-prediction        INFO   label: 0
2023-06-05 10:51:16.894 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 10:51:16.895 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 10:51:16.895 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 10:51:16.895 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 10:51:16.895 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 10:51:16.895 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 10:51:16.896 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 10:51:16.896 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 10:51:16.896 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.896 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 10:51:16.896 308:link-prediction        INFO   label: 0
2023-06-05 10:51:16.896 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 10:51:16.897 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 10:51:16.897 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 10:51:16.897 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 10:51:16.897 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 10:51:16.897 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 10:51:16.897 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 10:51:16.898 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 10:51:16.898 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.898 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 10:51:16.898 308:link-prediction        INFO   label: 1
2023-06-05 10:51:16.898 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 10:51:16.899 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 10:51:16.899 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 10:51:16.899 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 10:51:16.899 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 10:51:16.899 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 10:51:16.899 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 10:51:16.900 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 10:51:16.900 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.900 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 10:51:16.901 308:link-prediction        INFO   label: 0
2023-06-05 10:51:16.901 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 10:51:16.901 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 10:51:16.901 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 10:51:16.901 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 10:51:16.902 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 10:51:16.902 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 10:51:16.902 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 10:51:16.902 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 10:51:16.902 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.902 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 10:51:16.902 308:link-prediction        INFO   label: 0
2023-06-05 10:51:16.903 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 10:51:16.903 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 10:51:16.903 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 10:51:16.903 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 10:51:16.903 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 10:51:16.904 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 10:51:16.904 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 10:51:16.904 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 10:51:16.904 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.904 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 10:51:16.904 308:link-prediction        INFO   label: 0
2023-06-05 10:51:16.904 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 10:51:16.905 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 10:51:16.905 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 10:51:16.905 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 10:51:16.905 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 10:51:16.905 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 10:51:16.905 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 10:51:16.905 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 10:51:16.906 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.906 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 10:51:16.906 308:link-prediction        INFO   label: 0
2023-06-05 10:51:16.906 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 10:51:16.906 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 10:51:16.906 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 10:51:16.907 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 10:51:16.907 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 10:51:16.907 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 10:51:16.907 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 10:51:16.907 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 10:51:16.908 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.908 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 10:51:16.908 308:link-prediction        INFO   label: 1
2023-06-05 10:51:16.908 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 10:51:16.908 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 10:51:16.908 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 10:51:16.908 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 10:51:16.909 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 10:51:16.909 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 10:51:16.909 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 10:51:16.909 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 10:51:16.909 306:link-prediction        INFO   *** Example ***
2023-06-05 10:51:16.909 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 10:51:16.909 308:link-prediction        INFO   label: 1
2023-06-05 10:51:16.910 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 10:51:16.910 317:link-prediction        INFO   input_ids_1: 22 23
