2023-05-22 14:01:34.660 952:link-prediction        DEBUG  main message
2023-05-22 14:01:34.660 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:01:35.351 973:link-prediction        INFO   Load Dataset
2023-05-22 14:02:22.790 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 14:02:23.074 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 14:02:23.124 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 14:02:23.309 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 14:02:23.360 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 14:02:23.410 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 14:02:23.410 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.410 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 14:02:23.411 302:link-prediction        INFO   label: 0
2023-05-22 14:02:23.415 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 14:02:23.415 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 14:02:23.415 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 14:02:23.415 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 14:02:23.416 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 14:02:23.416 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 14:02:23.416 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 14:02:23.416 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 14:02:23.416 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.416 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 14:02:23.417 302:link-prediction        INFO   label: 0
2023-05-22 14:02:23.417 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 14:02:23.417 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 14:02:23.417 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 14:02:23.417 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 14:02:23.418 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 14:02:23.418 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 14:02:23.418 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 14:02:23.418 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 14:02:23.418 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.419 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 14:02:23.419 302:link-prediction        INFO   label: 1
2023-05-22 14:02:23.419 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 14:02:23.419 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 14:02:23.419 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 14:02:23.420 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 14:02:23.420 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 14:02:23.420 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 14:02:23.420 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 14:02:23.421 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 14:02:23.421 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.421 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 14:02:23.421 302:link-prediction        INFO   label: 0
2023-05-22 14:02:23.421 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 14:02:23.422 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 14:02:23.422 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 14:02:23.422 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 14:02:23.422 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 14:02:23.422 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 14:02:23.422 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 14:02:23.423 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 14:02:23.423 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.423 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 14:02:23.423 302:link-prediction        INFO   label: 0
2023-05-22 14:02:23.423 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 14:02:23.423 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 14:02:23.423 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 14:02:23.424 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 14:02:23.424 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 14:02:23.424 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 14:02:23.424 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 14:02:23.424 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 14:02:23.425 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.425 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 14:02:23.425 302:link-prediction        INFO   label: 1
2023-05-22 14:02:23.425 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 14:02:23.425 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 14:02:23.425 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 14:02:23.425 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 14:02:23.426 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 14:02:23.426 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 14:02:23.426 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 14:02:23.426 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 14:02:23.426 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.426 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 14:02:23.426 302:link-prediction        INFO   label: 0
2023-05-22 14:02:23.427 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 14:02:23.427 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 14:02:23.427 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 14:02:23.427 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 14:02:23.427 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 14:02:23.428 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 14:02:23.428 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 14:02:23.428 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 14:02:23.428 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.428 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 14:02:23.428 302:link-prediction        INFO   label: 0
2023-05-22 14:02:23.429 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 14:02:23.429 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 14:02:23.429 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 14:02:23.429 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 14:02:23.430 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 14:02:23.430 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 14:02:23.430 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 14:02:23.430 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 14:02:23.430 300:link-prediction        INFO   *** Example ***
2023-05-22 14:02:23.430 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 14:02:23.430 302:link-prediction        INFO   label: 1
2023-05-22 14:02:23.431 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 14:02:23.431 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 14:02:23.431 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 14:02:23.431 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 14:02:23.432 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 14:02:23.432 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 14:02:23.432 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 14:02:23.432 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 14:02:23.551 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:02:23.573 1026:link-prediction        INFO   Probimg Model Parameters 3843
