2022-10-11 20:34:15.956 917:isIngraph              DEBUG  main message
2022-10-11 20:35:04.837 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 20:35:04.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 20:35:04.837 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.837 307:isInGraph              INFO   idx: 48685
2022-10-11 20:35:04.838 308:isInGraph              INFO   label: 1
2022-10-11 20:35:04.838 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 20:35:04.838 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 20:35:04.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 20:35:04.838 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 20:35:04.838 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 20:35:04.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 20:35:04.838 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:35:04.858 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:35:04.858 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:35:05.611 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:35:05.611 452:isIngraph              INFO     Num examples = 87858
2022-10-11 20:35:05.611 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:35:05.611 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:35:05.611 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:35:05.611 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:35:05.611 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 20:35:10.758 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:35:10.758 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:35:10.758 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:35:26.577 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:35:26.577 629:isIngraph              INFO     eval_acc = 0.9106
2022-10-11 20:35:26.578 629:isIngraph              INFO     eval_f1 = 0.9159
2022-10-11 20:35:26.578 629:isIngraph              INFO     eval_mcc = 0.8278
2022-10-11 20:35:26.578 629:isIngraph              INFO     eval_precision = 0.8644
2022-10-11 20:35:26.578 629:isIngraph              INFO     eval_recall = 0.9739
2022-10-11 20:35:26.578 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:35:26.578 522:isIngraph              INFO     ********************
2022-10-11 20:35:26.578 523:isIngraph              INFO     Best f1:0.9159
2022-10-11 20:35:26.578 524:isIngraph              INFO     ********************
2022-10-11 20:35:26.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:35:26.579 544:isIngraph              INFO     ********************
2022-10-11 20:35:26.579 545:isIngraph              INFO     Best MCC:0.8278
2022-10-11 20:35:26.579 546:isIngraph              INFO     ********************
2022-10-11 20:35:26.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:35:31.559 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:35:31.559 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:35:31.559 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:35:46.776 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:35:46.776 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-11 20:35:46.776 629:isIngraph              INFO     eval_f1 = 0.9416
2022-10-11 20:35:46.776 629:isIngraph              INFO     eval_mcc = 0.8814
2022-10-11 20:35:46.776 629:isIngraph              INFO     eval_precision = 0.9094
2022-10-11 20:35:46.776 629:isIngraph              INFO     eval_recall = 0.9762
2022-10-11 20:35:46.776 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:35:46.776 522:isIngraph              INFO     ********************
2022-10-11 20:35:46.776 523:isIngraph              INFO     Best f1:0.9416
2022-10-11 20:35:46.777 524:isIngraph              INFO     ********************
2022-10-11 20:35:46.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:35:46.777 544:isIngraph              INFO     ********************
2022-10-11 20:35:46.777 545:isIngraph              INFO     Best MCC:0.8814
2022-10-11 20:35:46.778 546:isIngraph              INFO     ********************
2022-10-11 20:35:46.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:35:51.698 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:35:51.699 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:35:51.699 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:36:07.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:36:07.860 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-11 20:36:07.860 629:isIngraph              INFO     eval_f1 = 0.951
2022-10-11 20:36:07.860 629:isIngraph              INFO     eval_mcc = 0.9008
2022-10-11 20:36:07.860 629:isIngraph              INFO     eval_precision = 0.9236
2022-10-11 20:36:07.860 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-11 20:36:07.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:36:07.860 522:isIngraph              INFO     ********************
2022-10-11 20:36:07.860 523:isIngraph              INFO     Best f1:0.951
2022-10-11 20:36:07.860 524:isIngraph              INFO     ********************
2022-10-11 20:36:07.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:36:07.861 544:isIngraph              INFO     ********************
2022-10-11 20:36:07.861 545:isIngraph              INFO     Best MCC:0.9008
2022-10-11 20:36:07.861 546:isIngraph              INFO     ********************
2022-10-11 20:36:07.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:36:12.816 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:36:12.816 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:36:12.816 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:36:28.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:36:28.738 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-11 20:36:28.738 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-11 20:36:28.739 629:isIngraph              INFO     eval_mcc = 0.9069
2022-10-11 20:36:28.739 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-11 20:36:28.739 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-11 20:36:28.739 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:36:28.739 522:isIngraph              INFO     ********************
2022-10-11 20:36:28.739 523:isIngraph              INFO     Best f1:0.954
2022-10-11 20:36:28.739 524:isIngraph              INFO     ********************
2022-10-11 20:36:28.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:36:28.740 544:isIngraph              INFO     ********************
2022-10-11 20:36:28.740 545:isIngraph              INFO     Best MCC:0.9069
2022-10-11 20:36:28.740 546:isIngraph              INFO     ********************
2022-10-11 20:36:28.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:36:33.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:36:33.667 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:36:33.667 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:36:49.472 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:36:49.472 629:isIngraph              INFO     eval_acc = 0.9544
2022-10-11 20:36:49.472 629:isIngraph              INFO     eval_f1 = 0.9554
2022-10-11 20:36:49.472 629:isIngraph              INFO     eval_mcc = 0.9097
2022-10-11 20:36:49.472 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-11 20:36:49.472 629:isIngraph              INFO     eval_recall = 0.977
2022-10-11 20:36:49.472 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:36:49.472 522:isIngraph              INFO     ********************
2022-10-11 20:36:49.472 523:isIngraph              INFO     Best f1:0.9554
2022-10-11 20:36:49.472 524:isIngraph              INFO     ********************
2022-10-11 20:36:49.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:36:49.473 544:isIngraph              INFO     ********************
2022-10-11 20:36:49.474 545:isIngraph              INFO     Best MCC:0.9097
2022-10-11 20:36:49.474 546:isIngraph              INFO     ********************
2022-10-11 20:36:49.474 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:36:54.415 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:36:54.415 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:36:54.416 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:37:10.417 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:37:10.418 629:isIngraph              INFO     eval_acc = 0.9559
2022-10-11 20:37:10.418 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-11 20:37:10.418 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-11 20:37:10.418 629:isIngraph              INFO     eval_precision = 0.9304
2022-10-11 20:37:10.418 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 20:37:10.418 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:37:10.418 522:isIngraph              INFO     ********************
2022-10-11 20:37:10.418 523:isIngraph              INFO     Best f1:0.9571
2022-10-11 20:37:10.418 524:isIngraph              INFO     ********************
2022-10-11 20:37:10.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:37:10.419 544:isIngraph              INFO     ********************
2022-10-11 20:37:10.419 545:isIngraph              INFO     Best MCC:0.9133
2022-10-11 20:37:10.419 546:isIngraph              INFO     ********************
2022-10-11 20:37:10.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:37:15.355 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:37:15.355 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:37:15.355 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:37:31.698 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:37:31.698 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-11 20:37:31.698 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-11 20:37:31.698 629:isIngraph              INFO     eval_mcc = 0.9135
2022-10-11 20:37:31.698 629:isIngraph              INFO     eval_precision = 0.9279
2022-10-11 20:37:31.698 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-11 20:37:31.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:37:31.698 522:isIngraph              INFO     ********************
2022-10-11 20:37:31.698 523:isIngraph              INFO     Best f1:0.9572
2022-10-11 20:37:31.698 524:isIngraph              INFO     ********************
2022-10-11 20:37:31.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:37:31.699 544:isIngraph              INFO     ********************
2022-10-11 20:37:31.699 545:isIngraph              INFO     Best MCC:0.9135
2022-10-11 20:37:31.700 546:isIngraph              INFO     ********************
2022-10-11 20:37:31.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:37:36.644 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:37:36.644 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:37:36.644 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:37:52.617 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:37:52.618 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-11 20:37:52.618 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-11 20:37:52.618 629:isIngraph              INFO     eval_mcc = 0.9147
2022-10-11 20:37:52.618 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-11 20:37:52.618 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-11 20:37:52.618 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:37:52.618 522:isIngraph              INFO     ********************
2022-10-11 20:37:52.618 523:isIngraph              INFO     Best f1:0.9578
2022-10-11 20:37:52.618 524:isIngraph              INFO     ********************
2022-10-11 20:37:52.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:37:52.619 544:isIngraph              INFO     ********************
2022-10-11 20:37:52.619 545:isIngraph              INFO     Best MCC:0.9147
2022-10-11 20:37:52.619 546:isIngraph              INFO     ********************
2022-10-11 20:37:52.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:37:57.564 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:37:57.565 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:37:57.565 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:38:13.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:38:13.926 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-11 20:38:13.926 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-11 20:38:13.926 629:isIngraph              INFO     eval_mcc = 0.9159
2022-10-11 20:38:13.926 629:isIngraph              INFO     eval_precision = 0.9323
2022-10-11 20:38:13.926 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 20:38:13.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:38:13.926 522:isIngraph              INFO     ********************
2022-10-11 20:38:13.926 523:isIngraph              INFO     Best f1:0.9584
2022-10-11 20:38:13.926 524:isIngraph              INFO     ********************
2022-10-11 20:38:13.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 20:38:13.927 544:isIngraph              INFO     ********************
2022-10-11 20:38:13.927 545:isIngraph              INFO     Best MCC:0.9159
2022-10-11 20:38:13.927 546:isIngraph              INFO     ********************
2022-10-11 20:38:13.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:38:18.883 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:38:18.883 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:38:18.883 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:38:34.887 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:38:34.887 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 20:38:34.888 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 20:38:34.888 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-11 20:38:34.888 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-11 20:38:34.888 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 20:38:34.888 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:38:35.000 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:38:35.000 651:isIngraph              INFO     Num examples = 30322
2022-10-11 20:38:35.000 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:38:51.823 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:38:51.823 695:isIngraph              INFO     eval_acc = 0.9541
2022-10-11 20:38:51.823 695:isIngraph              INFO     eval_f1 = 0.9551
2022-10-11 20:38:51.823 695:isIngraph              INFO     eval_mcc = 0.9091
2022-10-11 20:38:51.823 695:isIngraph              INFO     eval_precision = 0.9337
2022-10-11 20:38:51.823 695:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 20:38:51.823 695:isIngraph              INFO     eval_threshold = 0.5
