2022-10-11 18:07:13.037 917:isIngraph              DEBUG  main message
2022-10-11 18:08:15.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 18:08:15.604 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.604 307:isInGraph              INFO   idx: 43839
2022-10-11 18:08:15.604 308:isInGraph              INFO   label: 0
2022-10-11 18:08:15.604 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 18:08:15.605 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 18:08:15.605 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 18:08:15.605 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 18:08:15.605 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 18:08:15.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 18:08:15.605 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.605 307:isInGraph              INFO   idx: 51851
2022-10-11 18:08:15.605 308:isInGraph              INFO   label: 1
2022-10-11 18:08:15.605 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 18:08:15.605 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 18:08:15.605 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 18:08:15.606 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 18:08:15.606 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 18:08:15.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 18:08:15.606 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.606 307:isInGraph              INFO   idx: 43279
2022-10-11 18:08:15.606 308:isInGraph              INFO   label: 1
2022-10-11 18:08:15.606 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 18:08:15.606 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 18:08:15.606 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 18:08:15.606 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 18:08:15.607 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 18:08:15.607 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 18:08:15.607 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.607 307:isInGraph              INFO   idx: 48685
2022-10-11 18:08:15.607 308:isInGraph              INFO   label: 1
2022-10-11 18:08:15.607 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 18:08:15.607 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 18:08:15.607 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 18:08:15.607 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 18:08:15.607 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 18:08:15.608 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 18:08:15.608 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:08:15.631 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:08:15.631 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:08:16.387 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:08:16.391 452:isIngraph              INFO     Num examples = 87858
2022-10-11 18:08:16.391 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:08:16.391 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:08:16.391 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:08:16.391 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:08:16.391 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 18:08:21.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:08:21.438 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:08:21.438 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:08:36.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:08:36.351 629:isIngraph              INFO     eval_acc = 0.9148
2022-10-11 18:08:36.352 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-11 18:08:36.352 629:isIngraph              INFO     eval_mcc = 0.8345
2022-10-11 18:08:36.352 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-11 18:08:36.352 629:isIngraph              INFO     eval_recall = 0.9682
2022-10-11 18:08:36.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:08:36.352 522:isIngraph              INFO     ********************
2022-10-11 18:08:36.352 523:isIngraph              INFO     Best f1:0.9192
2022-10-11 18:08:36.352 524:isIngraph              INFO     ********************
2022-10-11 18:08:36.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:08:36.353 544:isIngraph              INFO     ********************
2022-10-11 18:08:36.354 545:isIngraph              INFO     Best MCC:0.8345
2022-10-11 18:08:36.354 546:isIngraph              INFO     ********************
2022-10-11 18:08:36.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:08:41.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:08:41.091 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:08:41.091 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:08:56.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:08:56.445 629:isIngraph              INFO     eval_acc = 0.9432
2022-10-11 18:08:56.445 629:isIngraph              INFO     eval_f1 = 0.9449
2022-10-11 18:08:56.446 629:isIngraph              INFO     eval_mcc = 0.888
2022-10-11 18:08:56.446 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-11 18:08:56.446 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-11 18:08:56.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:08:56.446 522:isIngraph              INFO     ********************
2022-10-11 18:08:56.446 523:isIngraph              INFO     Best f1:0.9449
2022-10-11 18:08:56.446 524:isIngraph              INFO     ********************
2022-10-11 18:08:56.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:08:56.447 544:isIngraph              INFO     ********************
2022-10-11 18:08:56.447 545:isIngraph              INFO     Best MCC:0.888
2022-10-11 18:08:56.447 546:isIngraph              INFO     ********************
2022-10-11 18:08:56.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:09:01.186 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:09:01.186 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:09:01.186 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:09:16.640 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:09:16.640 629:isIngraph              INFO     eval_acc = 0.951
2022-10-11 18:09:16.640 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-11 18:09:16.640 629:isIngraph              INFO     eval_mcc = 0.9041
2022-10-11 18:09:16.640 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-11 18:09:16.640 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-11 18:09:16.640 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:09:16.641 522:isIngraph              INFO     ********************
2022-10-11 18:09:16.641 523:isIngraph              INFO     Best f1:0.9526
2022-10-11 18:09:16.641 524:isIngraph              INFO     ********************
2022-10-11 18:09:16.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:09:16.642 544:isIngraph              INFO     ********************
2022-10-11 18:09:16.642 545:isIngraph              INFO     Best MCC:0.9041
2022-10-11 18:09:16.642 546:isIngraph              INFO     ********************
2022-10-11 18:09:16.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:09:21.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:09:21.348 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:09:21.348 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:09:36.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:09:36.861 629:isIngraph              INFO     eval_acc = 0.9523
2022-10-11 18:09:36.861 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-11 18:09:36.862 629:isIngraph              INFO     eval_mcc = 0.9053
2022-10-11 18:09:36.862 629:isIngraph              INFO     eval_precision = 0.935
2022-10-11 18:09:36.862 629:isIngraph              INFO     eval_recall = 0.9722
2022-10-11 18:09:36.862 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:09:36.862 522:isIngraph              INFO     ********************
2022-10-11 18:09:36.862 523:isIngraph              INFO     Best f1:0.9532
2022-10-11 18:09:36.862 524:isIngraph              INFO     ********************
2022-10-11 18:09:36.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:09:36.863 544:isIngraph              INFO     ********************
2022-10-11 18:09:36.863 545:isIngraph              INFO     Best MCC:0.9053
2022-10-11 18:09:36.863 546:isIngraph              INFO     ********************
2022-10-11 18:09:36.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:09:41.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:09:41.584 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:09:41.584 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:09:57.128 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:09:57.128 629:isIngraph              INFO     eval_acc = 0.9547
2022-10-11 18:09:57.128 629:isIngraph              INFO     eval_f1 = 0.9556
2022-10-11 18:09:57.129 629:isIngraph              INFO     eval_mcc = 0.9102
2022-10-11 18:09:57.129 629:isIngraph              INFO     eval_precision = 0.9364
2022-10-11 18:09:57.129 629:isIngraph              INFO     eval_recall = 0.9757
2022-10-11 18:09:57.129 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:09:57.129 522:isIngraph              INFO     ********************
2022-10-11 18:09:57.129 523:isIngraph              INFO     Best f1:0.9556
2022-10-11 18:09:57.129 524:isIngraph              INFO     ********************
2022-10-11 18:09:57.130 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:09:57.130 544:isIngraph              INFO     ********************
2022-10-11 18:09:57.130 545:isIngraph              INFO     Best MCC:0.9102
2022-10-11 18:09:57.130 546:isIngraph              INFO     ********************
2022-10-11 18:09:57.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:10:01.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:10:01.865 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:10:01.865 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:10:17.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:10:17.380 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-11 18:10:17.380 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 18:10:17.380 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-11 18:10:17.380 629:isIngraph              INFO     eval_precision = 0.934
2022-10-11 18:10:17.381 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-11 18:10:17.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:10:17.381 522:isIngraph              INFO     ********************
2022-10-11 18:10:17.381 523:isIngraph              INFO     Best f1:0.9568
2022-10-11 18:10:17.381 524:isIngraph              INFO     ********************
2022-10-11 18:10:17.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:10:17.382 544:isIngraph              INFO     ********************
2022-10-11 18:10:17.382 545:isIngraph              INFO     Best MCC:0.9126
2022-10-11 18:10:17.382 546:isIngraph              INFO     ********************
2022-10-11 18:10:17.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:10:22.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:10:22.130 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:10:22.130 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:10:37.728 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:10:37.728 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-11 18:10:37.728 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 18:10:37.728 629:isIngraph              INFO     eval_mcc = 0.915
2022-10-11 18:10:37.728 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-11 18:10:37.728 629:isIngraph              INFO     eval_recall = 0.9878
2022-10-11 18:10:37.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:10:37.728 522:isIngraph              INFO     ********************
2022-10-11 18:10:37.729 523:isIngraph              INFO     Best f1:0.9579
2022-10-11 18:10:37.729 524:isIngraph              INFO     ********************
2022-10-11 18:10:37.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:10:37.730 544:isIngraph              INFO     ********************
2022-10-11 18:10:37.730 545:isIngraph              INFO     Best MCC:0.915
2022-10-11 18:10:37.730 546:isIngraph              INFO     ********************
2022-10-11 18:10:37.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:10:42.484 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:10:42.484 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:10:42.484 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:10:57.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:10:57.784 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-11 18:10:57.784 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-11 18:10:57.784 629:isIngraph              INFO     eval_mcc = 0.9158
2022-10-11 18:10:57.784 629:isIngraph              INFO     eval_precision = 0.936
2022-10-11 18:10:57.784 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 18:10:57.784 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:10:57.785 522:isIngraph              INFO     ********************
2022-10-11 18:10:57.785 523:isIngraph              INFO     Best f1:0.9584
2022-10-11 18:10:57.785 524:isIngraph              INFO     ********************
2022-10-11 18:10:57.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:10:57.786 544:isIngraph              INFO     ********************
2022-10-11 18:10:57.786 545:isIngraph              INFO     Best MCC:0.9158
2022-10-11 18:10:57.786 546:isIngraph              INFO     ********************
2022-10-11 18:10:57.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:11:02.580 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:11:02.580 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:11:02.580 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:11:18.281 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:11:18.281 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-11 18:11:18.281 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-11 18:11:18.281 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-11 18:11:18.281 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-11 18:11:18.281 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 18:11:18.281 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:11:18.281 522:isIngraph              INFO     ********************
2022-10-11 18:11:18.282 523:isIngraph              INFO     Best f1:0.9594
2022-10-11 18:11:18.282 524:isIngraph              INFO     ********************
2022-10-11 18:11:18.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 18:11:18.283 544:isIngraph              INFO     ********************
2022-10-11 18:11:18.283 545:isIngraph              INFO     Best MCC:0.918
2022-10-11 18:11:18.283 546:isIngraph              INFO     ********************
2022-10-11 18:11:18.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:11:23.086 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:11:23.086 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:11:23.086 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:11:38.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:11:38.793 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 18:11:38.793 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-11 18:11:38.793 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-11 18:11:38.793 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-11 18:11:38.794 629:isIngraph              INFO     eval_recall = 0.98
2022-10-11 18:11:38.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:11:38.903 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:11:38.903 651:isIngraph              INFO     Num examples = 30322
2022-10-11 18:11:38.903 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:11:54.825 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:11:54.826 695:isIngraph              INFO     eval_acc = 0.951
2022-10-11 18:11:54.826 695:isIngraph              INFO     eval_f1 = 0.952
2022-10-11 18:11:54.826 695:isIngraph              INFO     eval_mcc = 0.9027
2022-10-11 18:11:54.826 695:isIngraph              INFO     eval_precision = 0.9327
2022-10-11 18:11:54.826 695:isIngraph              INFO     eval_recall = 0.972
2022-10-11 18:11:54.826 695:isIngraph              INFO     eval_threshold = 0.5
