2022-10-18 19:02:27.048 1013:link-prediction        DEBUG  main message
2022-10-18 19:02:27.048 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 19:02:35.163 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 19:02:35.163 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/cfg_9', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 19:02:35.164 1053:link-prediction        INFO   Load Dataset
2022-10-18 19:03:35.062 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-18 19:03:35.990 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-18 19:03:36.071 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-18 19:03:36.501 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-18 19:03:37.045 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-18 19:03:37.144 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-18 19:03:37.145 419:link-prediction        INFO   *** Example ***
2022-10-18 19:03:37.145 420:link-prediction        INFO   idx: s830292819_main
2022-10-18 19:03:37.145 421:link-prediction        INFO   label: 1
2022-10-18 19:03:37.146 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-18 19:03:37.147 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-18 19:03:37.147 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-18 19:03:37.147 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-18 19:03:37.147 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-18 19:03:37.147 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-18 19:03:37.147 419:link-prediction        INFO   *** Example ***
2022-10-18 19:03:37.147 420:link-prediction        INFO   idx: s211197847_main
2022-10-18 19:03:37.147 421:link-prediction        INFO   label: 1
2022-10-18 19:03:37.147 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:03:37.147 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-18 19:03:37.148 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:03:37.148 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 19:03:37.148 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 19:03:37.148 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 19:03:37.148 419:link-prediction        INFO   *** Example ***
