2023-05-21 02:56:11.353 917:isIngraph              DEBUG  main message
2023-05-21 02:56:37.182 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 02:56:37.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 02:56:37.182 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.183 307:isInGraph              INFO   idx: 50580
2023-05-21 02:56:37.183 308:isInGraph              INFO   label: 1
2023-05-21 02:56:37.183 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:56:37.183 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 02:56:37.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 02:56:37.183 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 02:56:37.183 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 02:56:37.183 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 02:56:37.183 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.183 307:isInGraph              INFO   idx: 47005
2023-05-21 02:56:37.183 308:isInGraph              INFO   label: 0
2023-05-21 02:56:37.184 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 02:56:37.184 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 02:56:37.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 02:56:37.184 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 02:56:37.184 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 02:56:37.184 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 02:56:37.184 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.184 307:isInGraph              INFO   idx: 48380
2023-05-21 02:56:37.184 308:isInGraph              INFO   label: 0
2023-05-21 02:56:37.184 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 02:56:37.184 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 02:56:37.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 02:56:37.185 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 02:56:37.185 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 02:56:37.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 02:56:37.185 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:56:37.208 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:56:37.208 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:56:38.138 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:56:38.138 452:isIngraph              INFO     Num examples = 108636
2023-05-21 02:56:38.138 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:56:38.138 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:56:38.138 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:56:38.138 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:56:38.138 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 02:56:44.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:56:44.594 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:56:44.594 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:57:04.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:57:04.793 629:isIngraph              INFO     eval_acc = 0.7322
2023-05-21 02:57:04.793 629:isIngraph              INFO     eval_f1 = 0.7331
2023-05-21 02:57:04.794 629:isIngraph              INFO     eval_mcc = 0.4645
2023-05-21 02:57:04.794 629:isIngraph              INFO     eval_precision = 0.7308
2023-05-21 02:57:04.794 629:isIngraph              INFO     eval_recall = 0.7353
2023-05-21 02:57:04.794 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:57:04.794 522:isIngraph              INFO     ********************
2023-05-21 02:57:04.794 523:isIngraph              INFO     Best f1:0.7331
2023-05-21 02:57:04.794 524:isIngraph              INFO     ********************
2023-05-21 02:57:04.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:57:04.795 544:isIngraph              INFO     ********************
2023-05-21 02:57:04.795 545:isIngraph              INFO     Best MCC:0.4645
2023-05-21 02:57:04.795 546:isIngraph              INFO     ********************
2023-05-21 02:57:04.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:57:10.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:57:10.930 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:57:10.930 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:57:30.891 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:57:30.891 629:isIngraph              INFO     eval_acc = 0.8117
2023-05-21 02:57:30.891 629:isIngraph              INFO     eval_f1 = 0.8206
2023-05-21 02:57:30.891 629:isIngraph              INFO     eval_mcc = 0.6265
2023-05-21 02:57:30.891 629:isIngraph              INFO     eval_precision = 0.7836
2023-05-21 02:57:30.891 629:isIngraph              INFO     eval_recall = 0.8612
2023-05-21 02:57:30.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:57:30.891 522:isIngraph              INFO     ********************
2023-05-21 02:57:30.891 523:isIngraph              INFO     Best f1:0.8206
2023-05-21 02:57:30.891 524:isIngraph              INFO     ********************
2023-05-21 02:57:30.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:57:30.892 544:isIngraph              INFO     ********************
2023-05-21 02:57:30.892 545:isIngraph              INFO     Best MCC:0.6265
2023-05-21 02:57:30.892 546:isIngraph              INFO     ********************
2023-05-21 02:57:30.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:57:37.055 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:57:37.055 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:57:37.055 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:57:57.011 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:57:57.011 629:isIngraph              INFO     eval_acc = 0.8218
2023-05-21 02:57:57.011 629:isIngraph              INFO     eval_f1 = 0.8295
2023-05-21 02:57:57.011 629:isIngraph              INFO     eval_mcc = 0.6463
2023-05-21 02:57:57.011 629:isIngraph              INFO     eval_precision = 0.7951
2023-05-21 02:57:57.011 629:isIngraph              INFO     eval_recall = 0.867
2023-05-21 02:57:57.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:57:57.011 522:isIngraph              INFO     ********************
2023-05-21 02:57:57.011 523:isIngraph              INFO     Best f1:0.8295
2023-05-21 02:57:57.011 524:isIngraph              INFO     ********************
2023-05-21 02:57:57.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:57:57.012 544:isIngraph              INFO     ********************
2023-05-21 02:57:57.012 545:isIngraph              INFO     Best MCC:0.6463
2023-05-21 02:57:57.012 546:isIngraph              INFO     ********************
2023-05-21 02:57:57.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:58:03.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:58:03.182 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:58:03.182 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:58:23.282 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:58:23.282 629:isIngraph              INFO     eval_acc = 0.8284
2023-05-21 02:58:23.282 629:isIngraph              INFO     eval_f1 = 0.8389
2023-05-21 02:58:23.282 629:isIngraph              INFO     eval_mcc = 0.6624
2023-05-21 02:58:23.283 629:isIngraph              INFO     eval_precision = 0.7906
2023-05-21 02:58:23.283 629:isIngraph              INFO     eval_recall = 0.8935
2023-05-21 02:58:23.283 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:58:23.283 522:isIngraph              INFO     ********************
2023-05-21 02:58:23.283 523:isIngraph              INFO     Best f1:0.8389
2023-05-21 02:58:23.283 524:isIngraph              INFO     ********************
2023-05-21 02:58:23.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:58:23.284 544:isIngraph              INFO     ********************
2023-05-21 02:58:23.284 545:isIngraph              INFO     Best MCC:0.6624
2023-05-21 02:58:23.284 546:isIngraph              INFO     ********************
2023-05-21 02:58:23.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:58:29.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:58:29.474 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:58:29.474 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:58:49.586 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:58:49.586 629:isIngraph              INFO     eval_acc = 0.8337
2023-05-21 02:58:49.586 629:isIngraph              INFO     eval_f1 = 0.8446
2023-05-21 02:58:49.586 629:isIngraph              INFO     eval_mcc = 0.674
2023-05-21 02:58:49.586 629:isIngraph              INFO     eval_precision = 0.7925
2023-05-21 02:58:49.586 629:isIngraph              INFO     eval_recall = 0.904
2023-05-21 02:58:49.586 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:58:49.586 522:isIngraph              INFO     ********************
2023-05-21 02:58:49.587 523:isIngraph              INFO     Best f1:0.8446
2023-05-21 02:58:49.587 524:isIngraph              INFO     ********************
2023-05-21 02:58:49.587 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:58:49.588 544:isIngraph              INFO     ********************
2023-05-21 02:58:49.588 545:isIngraph              INFO     Best MCC:0.674
2023-05-21 02:58:49.588 546:isIngraph              INFO     ********************
2023-05-21 02:58:49.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:58:55.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:58:55.816 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:58:55.816 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:59:16.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:59:16.043 629:isIngraph              INFO     eval_acc = 0.8355
2023-05-21 02:59:16.044 629:isIngraph              INFO     eval_f1 = 0.8475
2023-05-21 02:59:16.044 629:isIngraph              INFO     eval_mcc = 0.6795
2023-05-21 02:59:16.044 629:isIngraph              INFO     eval_precision = 0.7898
2023-05-21 02:59:16.044 629:isIngraph              INFO     eval_recall = 0.9144
2023-05-21 02:59:16.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:59:16.044 522:isIngraph              INFO     ********************
2023-05-21 02:59:16.044 523:isIngraph              INFO     Best f1:0.8475
2023-05-21 02:59:16.044 524:isIngraph              INFO     ********************
2023-05-21 02:59:16.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 02:59:16.045 544:isIngraph              INFO     ********************
2023-05-21 02:59:16.045 545:isIngraph              INFO     Best MCC:0.6795
2023-05-21 02:59:16.045 546:isIngraph              INFO     ********************
2023-05-21 02:59:16.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 02:59:22.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:59:22.296 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:59:22.296 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:59:42.384 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:59:42.384 629:isIngraph              INFO     eval_acc = 0.8366
2023-05-21 02:59:42.384 629:isIngraph              INFO     eval_f1 = 0.8467
2023-05-21 02:59:42.384 629:isIngraph              INFO     eval_mcc = 0.6792
2023-05-21 02:59:42.384 629:isIngraph              INFO     eval_precision = 0.7974
2023-05-21 02:59:42.384 629:isIngraph              INFO     eval_recall = 0.9026
2023-05-21 02:59:42.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:59:48.619 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:59:48.620 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:59:48.620 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:00:08.844 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:00:08.844 629:isIngraph              INFO     eval_acc = 0.8405
2023-05-21 03:00:08.844 629:isIngraph              INFO     eval_f1 = 0.851
2023-05-21 03:00:08.844 629:isIngraph              INFO     eval_mcc = 0.6879
2023-05-21 03:00:08.845 629:isIngraph              INFO     eval_precision = 0.7982
2023-05-21 03:00:08.845 629:isIngraph              INFO     eval_recall = 0.9113
2023-05-21 03:00:08.845 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:00:08.845 522:isIngraph              INFO     ********************
2023-05-21 03:00:08.845 523:isIngraph              INFO     Best f1:0.851
2023-05-21 03:00:08.845 524:isIngraph              INFO     ********************
2023-05-21 03:00:08.846 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 03:00:08.846 544:isIngraph              INFO     ********************
2023-05-21 03:00:08.846 545:isIngraph              INFO     Best MCC:0.6879
2023-05-21 03:00:08.846 546:isIngraph              INFO     ********************
2023-05-21 03:00:08.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 03:00:15.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:00:15.093 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:00:15.093 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:00:35.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:00:35.211 629:isIngraph              INFO     eval_acc = 0.8412
2023-05-21 03:00:35.211 629:isIngraph              INFO     eval_f1 = 0.8526
2023-05-21 03:00:35.211 629:isIngraph              INFO     eval_mcc = 0.6907
2023-05-21 03:00:35.211 629:isIngraph              INFO     eval_precision = 0.7955
2023-05-21 03:00:35.211 629:isIngraph              INFO     eval_recall = 0.9186
2023-05-21 03:00:35.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:00:35.211 522:isIngraph              INFO     ********************
2023-05-21 03:00:35.211 523:isIngraph              INFO     Best f1:0.8526
2023-05-21 03:00:35.211 524:isIngraph              INFO     ********************
2023-05-21 03:00:35.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 03:00:35.212 544:isIngraph              INFO     ********************
2023-05-21 03:00:35.212 545:isIngraph              INFO     Best MCC:0.6907
2023-05-21 03:00:35.212 546:isIngraph              INFO     ********************
2023-05-21 03:00:35.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 03:00:41.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:00:41.464 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:00:41.464 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:01:01.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:01:01.731 629:isIngraph              INFO     eval_acc = 0.8412
2023-05-21 03:01:01.731 629:isIngraph              INFO     eval_f1 = 0.8517
2023-05-21 03:01:01.731 629:isIngraph              INFO     eval_mcc = 0.6894
2023-05-21 03:01:01.731 629:isIngraph              INFO     eval_precision = 0.7991
2023-05-21 03:01:01.731 629:isIngraph              INFO     eval_recall = 0.9118
2023-05-21 03:01:01.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:01:02.023 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:01:02.023 651:isIngraph              INFO     Num examples = 36374
2023-05-21 03:01:02.023 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:01:21.755 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:01:21.755 695:isIngraph              INFO     eval_acc = 0.8518
2023-05-21 03:01:21.755 695:isIngraph              INFO     eval_f1 = 0.8623
2023-05-21 03:01:21.755 695:isIngraph              INFO     eval_mcc = 0.7119
2023-05-21 03:01:21.755 695:isIngraph              INFO     eval_precision = 0.8054
2023-05-21 03:01:21.755 695:isIngraph              INFO     eval_recall = 0.9278
2023-05-21 03:01:21.755 695:isIngraph              INFO     eval_threshold = 0.5
