2023-06-05 10:06:43.311 917:isIngraph              DEBUG  main message
2023-06-05 10:07:27.332 308:isInGraph              INFO   label: 1
2023-06-05 10:07:27.332 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 10:07:27.332 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 10:07:27.333 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 10:07:27.333 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 10:07:27.333 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 10:07:27.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 10:07:27.334 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 10:07:27.355 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 10:07:27.356 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:07:29.184 451:isIngraph              INFO   ***** Running training *****
2023-06-05 10:07:29.184 452:isIngraph              INFO     Num examples = 108636
2023-06-05 10:07:29.185 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 10:07:29.185 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:07:29.185 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 10:07:29.185 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 10:07:29.185 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 10:07:43.421 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:07:43.422 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:07:43.422 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:08:25.246 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:08:25.247 629:isIngraph              INFO     eval_acc = 0.8124
2023-06-05 10:08:25.247 629:isIngraph              INFO     eval_f1 = 0.8071
2023-06-05 10:08:25.247 629:isIngraph              INFO     eval_mcc = 0.6257
2023-06-05 10:08:25.247 629:isIngraph              INFO     eval_precision = 0.8305
2023-06-05 10:08:25.248 629:isIngraph              INFO     eval_recall = 0.785
2023-06-05 10:08:25.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:08:25.248 522:isIngraph              INFO     ********************
2023-06-05 10:08:25.248 523:isIngraph              INFO     Best f1:0.8071
2023-06-05 10:08:25.248 524:isIngraph              INFO     ********************
2023-06-05 10:08:25.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:08:25.254 544:isIngraph              INFO     ********************
2023-06-05 10:08:25.254 545:isIngraph              INFO     Best MCC:0.6257
2023-06-05 10:08:25.254 546:isIngraph              INFO     ********************
2023-06-05 10:08:25.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:08:37.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:08:37.222 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:08:37.222 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:09:17.814 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:09:17.815 629:isIngraph              INFO     eval_acc = 0.9016
2023-06-05 10:09:17.815 629:isIngraph              INFO     eval_f1 = 0.9046
2023-06-05 10:09:17.815 629:isIngraph              INFO     eval_mcc = 0.8048
2023-06-05 10:09:17.816 629:isIngraph              INFO     eval_precision = 0.8784
2023-06-05 10:09:17.816 629:isIngraph              INFO     eval_recall = 0.9324
2023-06-05 10:09:17.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:09:17.816 522:isIngraph              INFO     ********************
2023-06-05 10:09:17.816 523:isIngraph              INFO     Best f1:0.9046
2023-06-05 10:09:17.816 524:isIngraph              INFO     ********************
2023-06-05 10:09:17.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:09:17.821 544:isIngraph              INFO     ********************
2023-06-05 10:09:17.821 545:isIngraph              INFO     Best MCC:0.8048
2023-06-05 10:09:17.821 546:isIngraph              INFO     ********************
2023-06-05 10:09:17.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:09:29.288 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:09:29.288 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:09:29.288 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:10:10.044 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:10:10.044 629:isIngraph              INFO     eval_acc = 0.9276
2023-06-05 10:10:10.045 629:isIngraph              INFO     eval_f1 = 0.9305
2023-06-05 10:10:10.045 629:isIngraph              INFO     eval_mcc = 0.8582
2023-06-05 10:10:10.045 629:isIngraph              INFO     eval_precision = 0.895
2023-06-05 10:10:10.045 629:isIngraph              INFO     eval_recall = 0.9689
2023-06-05 10:10:10.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:10:10.045 522:isIngraph              INFO     ********************
2023-06-05 10:10:10.046 523:isIngraph              INFO     Best f1:0.9305
2023-06-05 10:10:10.046 524:isIngraph              INFO     ********************
2023-06-05 10:10:10.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:10:10.077 544:isIngraph              INFO     ********************
2023-06-05 10:10:10.077 545:isIngraph              INFO     Best MCC:0.8582
2023-06-05 10:10:10.077 546:isIngraph              INFO     ********************
2023-06-05 10:10:10.091 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:10:22.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:10:22.836 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:10:22.836 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:11:06.613 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:11:06.615 629:isIngraph              INFO     eval_acc = 0.9508
2023-06-05 10:11:06.615 629:isIngraph              INFO     eval_f1 = 0.9511
2023-06-05 10:11:06.615 629:isIngraph              INFO     eval_mcc = 0.9017
2023-06-05 10:11:06.615 629:isIngraph              INFO     eval_precision = 0.9444
2023-06-05 10:11:06.615 629:isIngraph              INFO     eval_recall = 0.958
2023-06-05 10:11:06.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:11:06.616 522:isIngraph              INFO     ********************
2023-06-05 10:11:06.616 523:isIngraph              INFO     Best f1:0.9511
2023-06-05 10:11:06.616 524:isIngraph              INFO     ********************
2023-06-05 10:11:06.626 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:11:06.626 544:isIngraph              INFO     ********************
2023-06-05 10:11:06.627 545:isIngraph              INFO     Best MCC:0.9017
2023-06-05 10:11:06.627 546:isIngraph              INFO     ********************
2023-06-05 10:11:06.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:11:18.673 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:11:18.673 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:11:18.673 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:12:01.586 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:12:01.586 629:isIngraph              INFO     eval_acc = 0.956
2023-06-05 10:12:01.587 629:isIngraph              INFO     eval_f1 = 0.9564
2023-06-05 10:12:01.587 629:isIngraph              INFO     eval_mcc = 0.9121
2023-06-05 10:12:01.587 629:isIngraph              INFO     eval_precision = 0.9477
2023-06-05 10:12:01.587 629:isIngraph              INFO     eval_recall = 0.9652
2023-06-05 10:12:01.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:12:01.587 522:isIngraph              INFO     ********************
2023-06-05 10:12:01.587 523:isIngraph              INFO     Best f1:0.9564
2023-06-05 10:12:01.587 524:isIngraph              INFO     ********************
2023-06-05 10:12:01.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:12:01.591 544:isIngraph              INFO     ********************
2023-06-05 10:12:01.591 545:isIngraph              INFO     Best MCC:0.9121
2023-06-05 10:12:01.591 546:isIngraph              INFO     ********************
2023-06-05 10:12:01.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:12:13.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:12:13.869 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:12:13.869 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:12:56.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:12:56.419 629:isIngraph              INFO     eval_acc = 0.9561
2023-06-05 10:12:56.419 629:isIngraph              INFO     eval_f1 = 0.9571
2023-06-05 10:12:56.419 629:isIngraph              INFO     eval_mcc = 0.9132
2023-06-05 10:12:56.419 629:isIngraph              INFO     eval_precision = 0.9353
2023-06-05 10:12:56.419 629:isIngraph              INFO     eval_recall = 0.9799
2023-06-05 10:12:56.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:12:56.420 522:isIngraph              INFO     ********************
2023-06-05 10:12:56.420 523:isIngraph              INFO     Best f1:0.9571
2023-06-05 10:12:56.420 524:isIngraph              INFO     ********************
2023-06-05 10:12:56.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:12:56.441 544:isIngraph              INFO     ********************
2023-06-05 10:12:56.442 545:isIngraph              INFO     Best MCC:0.9132
2023-06-05 10:12:56.442 546:isIngraph              INFO     ********************
2023-06-05 10:12:56.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:13:08.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:13:08.790 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:13:08.790 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:13:51.114 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:13:51.115 629:isIngraph              INFO     eval_acc = 0.9603
2023-06-05 10:13:51.115 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-05 10:13:51.115 629:isIngraph              INFO     eval_mcc = 0.9211
2023-06-05 10:13:51.115 629:isIngraph              INFO     eval_precision = 0.9442
2023-06-05 10:13:51.115 629:isIngraph              INFO     eval_recall = 0.9783
2023-06-05 10:13:51.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:13:51.116 522:isIngraph              INFO     ********************
2023-06-05 10:13:51.116 523:isIngraph              INFO     Best f1:0.961
2023-06-05 10:13:51.116 524:isIngraph              INFO     ********************
2023-06-05 10:13:51.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:13:51.120 544:isIngraph              INFO     ********************
2023-06-05 10:13:51.120 545:isIngraph              INFO     Best MCC:0.9211
2023-06-05 10:13:51.120 546:isIngraph              INFO     ********************
2023-06-05 10:13:51.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:14:03.165 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:14:03.166 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:14:03.166 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:14:46.046 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:14:46.046 629:isIngraph              INFO     eval_acc = 0.96
2023-06-05 10:14:46.046 629:isIngraph              INFO     eval_f1 = 0.9607
2023-06-05 10:14:46.047 629:isIngraph              INFO     eval_mcc = 0.9206
2023-06-05 10:14:46.047 629:isIngraph              INFO     eval_precision = 0.9436
2023-06-05 10:14:46.047 629:isIngraph              INFO     eval_recall = 0.9784
2023-06-05 10:14:46.047 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:14:58.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:14:58.675 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:14:58.675 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:15:40.168 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:15:40.170 629:isIngraph              INFO     eval_acc = 0.9612
2023-06-05 10:15:40.170 629:isIngraph              INFO     eval_f1 = 0.9618
2023-06-05 10:15:40.170 629:isIngraph              INFO     eval_mcc = 0.9229
2023-06-05 10:15:40.170 629:isIngraph              INFO     eval_precision = 0.9474
2023-06-05 10:15:40.170 629:isIngraph              INFO     eval_recall = 0.9767
2023-06-05 10:15:40.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:15:40.171 522:isIngraph              INFO     ********************
2023-06-05 10:15:40.171 523:isIngraph              INFO     Best f1:0.9618
2023-06-05 10:15:40.171 524:isIngraph              INFO     ********************
2023-06-05 10:15:40.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:15:40.175 544:isIngraph              INFO     ********************
2023-06-05 10:15:40.175 545:isIngraph              INFO     Best MCC:0.9229
2023-06-05 10:15:40.175 546:isIngraph              INFO     ********************
2023-06-05 10:15:40.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:15:53.165 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:15:53.166 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:15:53.166 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:16:36.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:16:36.483 629:isIngraph              INFO     eval_acc = 0.9618
2023-06-05 10:16:36.483 629:isIngraph              INFO     eval_f1 = 0.9624
2023-06-05 10:16:36.483 629:isIngraph              INFO     eval_mcc = 0.924
2023-06-05 10:16:36.484 629:isIngraph              INFO     eval_precision = 0.9497
2023-06-05 10:16:36.484 629:isIngraph              INFO     eval_recall = 0.9754
2023-06-05 10:16:36.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:16:36.484 522:isIngraph              INFO     ********************
2023-06-05 10:16:36.484 523:isIngraph              INFO     Best f1:0.9624
2023-06-05 10:16:36.484 524:isIngraph              INFO     ********************
2023-06-05 10:16:36.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 10:16:36.487 544:isIngraph              INFO     ********************
2023-06-05 10:16:36.487 545:isIngraph              INFO     Best MCC:0.924
2023-06-05 10:16:36.487 546:isIngraph              INFO     ********************
2023-06-05 10:16:36.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 10:16:37.140 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 10:16:37.140 651:isIngraph              INFO     Num examples = 36374
2023-06-05 10:16:37.140 652:isIngraph              INFO     Batch size = 32
2023-06-05 10:17:19.940 693:isIngraph              INFO   ***** Test results *****
2023-06-05 10:17:19.941 695:isIngraph              INFO     eval_acc = 0.9632
2023-06-05 10:17:19.941 695:isIngraph              INFO     eval_f1 = 0.9638
2023-06-05 10:17:19.941 695:isIngraph              INFO     eval_mcc = 0.9269
2023-06-05 10:17:19.941 695:isIngraph              INFO     eval_precision = 0.9477
2023-06-05 10:17:19.942 695:isIngraph              INFO     eval_recall = 0.9804
2023-06-05 10:17:19.942 695:isIngraph              INFO     eval_threshold = 0.5
