2023-05-14 00:38:08.246 933:link-prediction        DEBUG  main message
2023-05-14 00:38:08.246 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 00:38:09.560 954:link-prediction        INFO   Load Dataset
2023-05-14 00:38:58.475 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 00:39:00.357 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 00:39:00.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 00:39:01.278 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 00:39:01.302 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 00:39:02.453 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 00:39:02.454 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.454 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 00:39:02.454 305:link-prediction        INFO   label: 1
2023-05-14 00:39:02.456 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 00:39:02.456 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 00:39:02.456 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 00:39:02.457 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 00:39:02.457 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 00:39:02.457 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 00:39:02.457 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 00:39:02.458 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 00:39:02.458 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.458 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 00:39:02.458 305:link-prediction        INFO   label: 1
2023-05-14 00:39:02.458 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 00:39:02.458 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 00:39:02.458 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 00:39:02.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 00:39:02.458 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 00:39:02.458 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 00:39:02.458 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 00:39:02.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 00:39:02.459 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.459 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 00:39:02.459 305:link-prediction        INFO   label: 1
2023-05-14 00:39:02.459 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 00:39:02.459 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 00:39:02.459 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 00:39:02.459 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 00:39:02.459 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 00:39:02.459 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 00:39:02.459 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 00:39:02.459 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 00:39:02.460 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.460 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 00:39:02.460 305:link-prediction        INFO   label: 1
2023-05-14 00:39:02.460 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 00:39:02.460 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 00:39:02.460 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 00:39:02.460 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 00:39:02.460 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 00:39:02.460 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 00:39:02.460 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 00:39:02.460 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 00:39:02.460 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.461 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 00:39:02.461 305:link-prediction        INFO   label: 1
2023-05-14 00:39:02.461 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 00:39:02.461 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:39:02.461 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 00:39:02.461 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 00:39:02.461 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 00:39:02.461 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 00:39:02.461 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 00:39:02.461 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 00:39:02.462 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.462 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 00:39:02.462 305:link-prediction        INFO   label: 0
2023-05-14 00:39:02.462 306:link-prediction        INFO   input_tokens_1: ['true']
