2023-05-20 03:10:23.926 933:link-prediction        DEBUG  main message
2023-05-20 03:10:23.926 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:10:25.791 954:link-prediction        INFO   Load Dataset
2023-05-20 03:11:09.904 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 03:11:10.862 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 03:11:10.916 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 03:11:11.747 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 03:11:11.801 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 03:11:12.453 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 03:11:12.454 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.454 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 03:11:12.454 305:link-prediction        INFO   label: 0
2023-05-20 03:11:12.456 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 03:11:12.456 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 03:11:12.456 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 03:11:12.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 03:11:12.457 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 03:11:12.457 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 03:11:12.457 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 03:11:12.457 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 03:11:12.458 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.458 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 03:11:12.458 305:link-prediction        INFO   label: 0
2023-05-20 03:11:12.459 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 03:11:12.459 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 03:11:12.459 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 03:11:12.459 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 03:11:12.460 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 03:11:12.460 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 03:11:12.460 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 03:11:12.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 03:11:12.460 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.460 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 03:11:12.461 305:link-prediction        INFO   label: 1
2023-05-20 03:11:12.461 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 03:11:12.461 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 03:11:12.461 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 03:11:12.462 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 03:11:12.462 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 03:11:12.463 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 03:11:12.463 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 03:11:12.463 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 03:11:12.463 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.463 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 03:11:12.463 305:link-prediction        INFO   label: 0
2023-05-20 03:11:12.464 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:11:12.464 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 03:11:12.464 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 03:11:12.464 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:11:12.465 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 03:11:12.465 349:link-prediction        INFO   input_ids_2: 37 41
