2022-10-11 17:01:05.494 917:isIngraph              DEBUG  main message
2022-10-11 17:02:08.651 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 17:02:08.651 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 17:02:08.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 17:02:08.651 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 17:02:08.652 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 17:02:08.652 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 17:02:08.652 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.652 307:isInGraph              INFO   idx: 41115
2022-10-11 17:02:08.652 308:isInGraph              INFO   label: 0
2022-10-11 17:02:08.653 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 17:02:08.653 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 17:02:08.653 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 17:02:08.653 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 17:02:08.653 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 17:02:08.654 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 17:02:08.654 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.654 307:isInGraph              INFO   idx: 49944
2022-10-11 17:02:08.654 308:isInGraph              INFO   label: 0
2022-10-11 17:02:08.654 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 17:02:08.654 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 17:02:08.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 17:02:08.655 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 17:02:08.655 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 17:02:08.655 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 17:02:08.655 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.656 307:isInGraph              INFO   idx: 46511
2022-10-11 17:02:08.656 308:isInGraph              INFO   label: 1
2022-10-11 17:02:08.656 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 17:02:08.656 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 17:02:08.656 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 17:02:08.657 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 17:02:08.657 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 17:02:08.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 17:02:08.657 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.657 307:isInGraph              INFO   idx: 49317
2022-10-11 17:02:08.657 308:isInGraph              INFO   label: 0
2022-10-11 17:02:08.658 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 17:02:08.658 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 17:02:08.658 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 17:02:08.658 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 17:02:08.658 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 17:02:08.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 17:02:08.659 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.659 307:isInGraph              INFO   idx: 48239
2022-10-11 17:02:08.659 308:isInGraph              INFO   label: 0
2022-10-11 17:02:08.659 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 17:02:08.659 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 17:02:08.660 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 17:02:08.660 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 17:02:08.660 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 17:02:08.660 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 17:02:08.660 306:isInGraph              INFO   *** Example ***
2022-10-11 17:02:08.661 307:isInGraph              INFO   idx: 43384
2022-10-11 17:02:08.661 308:isInGraph              INFO   label: 0
2022-10-11 17:02:08.661 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 17:02:08.661 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 17:02:08.661 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 17:02:08.662 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 17:02:08.662 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 17:02:08.662 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 17:02:08.662 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:02:08.683 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:02:08.683 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:02:09.448 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:02:09.448 452:isIngraph              INFO     Num examples = 108636
2022-10-11 17:02:09.448 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:02:09.448 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:02:09.448 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:02:09.448 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:02:09.448 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 17:02:15.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:02:15.797 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:02:15.797 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:02:35.131 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:02:35.131 629:isIngraph              INFO     eval_acc = 0.7952
2022-10-11 17:02:35.131 629:isIngraph              INFO     eval_f1 = 0.8237
2022-10-11 17:02:35.131 629:isIngraph              INFO     eval_mcc = 0.624
2022-10-11 17:02:35.131 629:isIngraph              INFO     eval_precision = 0.7231
2022-10-11 17:02:35.131 629:isIngraph              INFO     eval_recall = 0.957
2022-10-11 17:02:35.131 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:02:35.131 522:isIngraph              INFO     ********************
2022-10-11 17:02:35.132 523:isIngraph              INFO     Best f1:0.8237
2022-10-11 17:02:35.132 524:isIngraph              INFO     ********************
2022-10-11 17:02:35.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:02:35.133 544:isIngraph              INFO     ********************
2022-10-11 17:02:35.133 545:isIngraph              INFO     Best MCC:0.624
2022-10-11 17:02:35.133 546:isIngraph              INFO     ********************
2022-10-11 17:02:35.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:02:41.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:02:41.159 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:02:41.159 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:03:01.155 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:03:01.155 629:isIngraph              INFO     eval_acc = 0.8999
2022-10-11 17:03:01.155 629:isIngraph              INFO     eval_f1 = 0.9041
2022-10-11 17:03:01.155 629:isIngraph              INFO     eval_mcc = 0.8028
2022-10-11 17:03:01.156 629:isIngraph              INFO     eval_precision = 0.8677
2022-10-11 17:03:01.156 629:isIngraph              INFO     eval_recall = 0.9437
2022-10-11 17:03:01.156 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:03:01.156 522:isIngraph              INFO     ********************
2022-10-11 17:03:01.156 523:isIngraph              INFO     Best f1:0.9041
2022-10-11 17:03:01.156 524:isIngraph              INFO     ********************
2022-10-11 17:03:01.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:03:01.157 544:isIngraph              INFO     ********************
2022-10-11 17:03:01.157 545:isIngraph              INFO     Best MCC:0.8028
2022-10-11 17:03:01.157 546:isIngraph              INFO     ********************
2022-10-11 17:03:01.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:03:07.143 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:03:07.143 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:03:07.143 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:03:27.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:03:27.138 629:isIngraph              INFO     eval_acc = 0.9314
2022-10-11 17:03:27.139 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-11 17:03:27.139 629:isIngraph              INFO     eval_mcc = 0.8629
2022-10-11 17:03:27.139 629:isIngraph              INFO     eval_precision = 0.9232
2022-10-11 17:03:27.139 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-11 17:03:27.139 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:03:27.139 522:isIngraph              INFO     ********************
2022-10-11 17:03:27.139 523:isIngraph              INFO     Best f1:0.9321
2022-10-11 17:03:27.139 524:isIngraph              INFO     ********************
2022-10-11 17:03:27.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:03:27.140 544:isIngraph              INFO     ********************
2022-10-11 17:03:27.140 545:isIngraph              INFO     Best MCC:0.8629
2022-10-11 17:03:27.140 546:isIngraph              INFO     ********************
2022-10-11 17:03:27.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:03:33.171 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:03:33.172 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:03:33.172 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:03:53.332 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:03:53.333 629:isIngraph              INFO     eval_acc = 0.9413
2022-10-11 17:03:53.333 629:isIngraph              INFO     eval_f1 = 0.942
2022-10-11 17:03:53.333 629:isIngraph              INFO     eval_mcc = 0.8829
2022-10-11 17:03:53.333 629:isIngraph              INFO     eval_precision = 0.9306
2022-10-11 17:03:53.333 629:isIngraph              INFO     eval_recall = 0.9538
2022-10-11 17:03:53.333 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:03:53.333 522:isIngraph              INFO     ********************
2022-10-11 17:03:53.333 523:isIngraph              INFO     Best f1:0.942
2022-10-11 17:03:53.333 524:isIngraph              INFO     ********************
2022-10-11 17:03:53.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:03:53.334 544:isIngraph              INFO     ********************
2022-10-11 17:03:53.334 545:isIngraph              INFO     Best MCC:0.8829
2022-10-11 17:03:53.334 546:isIngraph              INFO     ********************
2022-10-11 17:03:53.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:03:59.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:03:59.400 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:03:59.400 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:04:19.652 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:04:19.652 629:isIngraph              INFO     eval_acc = 0.9447
2022-10-11 17:04:19.652 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-11 17:04:19.652 629:isIngraph              INFO     eval_mcc = 0.8895
2022-10-11 17:04:19.652 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 17:04:19.653 629:isIngraph              INFO     eval_recall = 0.9395
2022-10-11 17:04:19.653 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:04:19.653 522:isIngraph              INFO     ********************
2022-10-11 17:04:19.653 523:isIngraph              INFO     Best f1:0.9444
2022-10-11 17:04:19.653 524:isIngraph              INFO     ********************
2022-10-11 17:04:19.654 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:04:19.654 544:isIngraph              INFO     ********************
2022-10-11 17:04:19.654 545:isIngraph              INFO     Best MCC:0.8895
2022-10-11 17:04:19.654 546:isIngraph              INFO     ********************
2022-10-11 17:04:19.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:04:25.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:04:25.700 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:04:25.700 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:04:45.905 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:04:45.906 629:isIngraph              INFO     eval_acc = 0.9481
2022-10-11 17:04:45.906 629:isIngraph              INFO     eval_f1 = 0.9482
2022-10-11 17:04:45.906 629:isIngraph              INFO     eval_mcc = 0.8963
2022-10-11 17:04:45.906 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-11 17:04:45.906 629:isIngraph              INFO     eval_recall = 0.9506
2022-10-11 17:04:45.906 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:04:45.906 522:isIngraph              INFO     ********************
2022-10-11 17:04:45.906 523:isIngraph              INFO     Best f1:0.9482
2022-10-11 17:04:45.906 524:isIngraph              INFO     ********************
2022-10-11 17:04:45.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:04:45.907 544:isIngraph              INFO     ********************
2022-10-11 17:04:45.907 545:isIngraph              INFO     Best MCC:0.8963
2022-10-11 17:04:45.908 546:isIngraph              INFO     ********************
2022-10-11 17:04:45.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:04:51.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:04:51.938 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:04:51.938 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:05:12.126 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:05:12.126 629:isIngraph              INFO     eval_acc = 0.9502
2022-10-11 17:05:12.126 629:isIngraph              INFO     eval_f1 = 0.9503
2022-10-11 17:05:12.126 629:isIngraph              INFO     eval_mcc = 0.9004
2022-10-11 17:05:12.126 629:isIngraph              INFO     eval_precision = 0.9474
2022-10-11 17:05:12.126 629:isIngraph              INFO     eval_recall = 0.9533
2022-10-11 17:05:12.126 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:05:12.126 522:isIngraph              INFO     ********************
2022-10-11 17:05:12.127 523:isIngraph              INFO     Best f1:0.9503
2022-10-11 17:05:12.127 524:isIngraph              INFO     ********************
2022-10-11 17:05:12.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:05:12.128 544:isIngraph              INFO     ********************
2022-10-11 17:05:12.128 545:isIngraph              INFO     Best MCC:0.9004
2022-10-11 17:05:12.128 546:isIngraph              INFO     ********************
2022-10-11 17:05:12.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:05:18.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:05:18.179 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:05:18.179 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:05:38.409 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:05:38.409 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-11 17:05:38.409 629:isIngraph              INFO     eval_f1 = 0.9533
2022-10-11 17:05:38.409 629:isIngraph              INFO     eval_mcc = 0.9059
2022-10-11 17:05:38.409 629:isIngraph              INFO     eval_precision = 0.9434
2022-10-11 17:05:38.409 629:isIngraph              INFO     eval_recall = 0.9635
2022-10-11 17:05:38.410 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:05:38.410 522:isIngraph              INFO     ********************
2022-10-11 17:05:38.410 523:isIngraph              INFO     Best f1:0.9533
2022-10-11 17:05:38.410 524:isIngraph              INFO     ********************
2022-10-11 17:05:38.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:05:38.411 544:isIngraph              INFO     ********************
2022-10-11 17:05:38.411 545:isIngraph              INFO     Best MCC:0.9059
2022-10-11 17:05:38.411 546:isIngraph              INFO     ********************
2022-10-11 17:05:38.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:05:44.511 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:05:44.511 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:05:44.511 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:06:04.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:06:04.853 629:isIngraph              INFO     eval_acc = 0.9532
2022-10-11 17:06:04.853 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-11 17:06:04.853 629:isIngraph              INFO     eval_mcc = 0.9066
2022-10-11 17:06:04.853 629:isIngraph              INFO     eval_precision = 0.9455
2022-10-11 17:06:04.853 629:isIngraph              INFO     eval_recall = 0.9618
2022-10-11 17:06:04.853 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:06:04.853 522:isIngraph              INFO     ********************
2022-10-11 17:06:04.853 523:isIngraph              INFO     Best f1:0.9536
2022-10-11 17:06:04.853 524:isIngraph              INFO     ********************
2022-10-11 17:06:04.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:06:04.854 544:isIngraph              INFO     ********************
2022-10-11 17:06:04.854 545:isIngraph              INFO     Best MCC:0.9066
2022-10-11 17:06:04.854 546:isIngraph              INFO     ********************
2022-10-11 17:06:04.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:06:10.955 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:06:10.955 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:06:10.955 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:06:31.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:06:31.338 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-11 17:06:31.338 629:isIngraph              INFO     eval_f1 = 0.9553
2022-10-11 17:06:31.338 629:isIngraph              INFO     eval_mcc = 0.9095
2022-10-11 17:06:31.338 629:isIngraph              INFO     eval_precision = 0.9404
2022-10-11 17:06:31.338 629:isIngraph              INFO     eval_recall = 0.9706
2022-10-11 17:06:31.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:06:31.338 522:isIngraph              INFO     ********************
2022-10-11 17:06:31.338 523:isIngraph              INFO     Best f1:0.9553
2022-10-11 17:06:31.338 524:isIngraph              INFO     ********************
2022-10-11 17:06:31.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 17:06:31.339 544:isIngraph              INFO     ********************
2022-10-11 17:06:31.339 545:isIngraph              INFO     Best MCC:0.9095
2022-10-11 17:06:31.339 546:isIngraph              INFO     ********************
2022-10-11 17:06:31.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 17:06:31.623 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:06:31.624 651:isIngraph              INFO     Num examples = 36374
2022-10-11 17:06:31.624 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:06:51.332 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:06:51.333 695:isIngraph              INFO     eval_acc = 0.9596
2022-10-11 17:06:51.333 695:isIngraph              INFO     eval_f1 = 0.9606
2022-10-11 17:06:51.333 695:isIngraph              INFO     eval_mcc = 0.9203
2022-10-11 17:06:51.333 695:isIngraph              INFO     eval_precision = 0.939
2022-10-11 17:06:51.333 695:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 17:06:51.333 695:isIngraph              INFO     eval_threshold = 0.5
