2023-05-20 01:57:39.807 933:link-prediction        DEBUG  main message
2023-05-20 01:57:39.807 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:57:41.687 954:link-prediction        INFO   Load Dataset
2023-05-20 01:58:35.076 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 01:58:36.281 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 01:58:36.342 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 01:58:37.351 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 01:58:37.414 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 01:58:38.192 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 01:58:38.193 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.193 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 01:58:38.193 305:link-prediction        INFO   label: 0
2023-05-20 01:58:38.195 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 01:58:38.195 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 01:58:38.195 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 01:58:38.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 01:58:38.196 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 01:58:38.196 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 01:58:38.196 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 01:58:38.196 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 01:58:38.196 303:link-prediction        INFO   *** Example ***
