2023-05-13 17:52:58.165 933:link-prediction        DEBUG  main message
2023-05-13 17:52:58.165 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:52:58.943 954:link-prediction        INFO   Load Dataset
2023-05-13 17:53:33.234 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 17:53:34.722 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 17:53:34.747 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 17:53:36.044 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 17:53:36.067 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 17:53:37.092 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 17:53:37.092 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.092 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 17:53:37.092 305:link-prediction        INFO   label: 1
2023-05-13 17:53:37.095 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 17:53:37.095 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:53:37.095 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 17:53:37.096 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 17:53:37.096 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 17:53:37.097 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 17:53:37.097 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 17:53:37.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 17:53:37.098 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.098 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 17:53:37.098 305:link-prediction        INFO   label: 0
2023-05-13 17:53:37.099 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 17:53:37.099 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 17:53:37.099 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 17:53:37.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 17:53:37.100 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 17:53:37.101 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 17:53:37.101 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 17:53:37.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 17:53:37.102 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.102 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 17:53:37.102 305:link-prediction        INFO   label: 1
2023-05-13 17:53:37.103 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 17:53:37.103 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 17:53:37.104 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 17:53:37.104 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 17:53:37.104 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:53:37.105 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:53:37.105 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:53:37.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:53:37.105 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.106 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 17:53:37.106 305:link-prediction        INFO   label: 1
2023-05-13 17:53:37.107 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 17:53:37.107 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 17:53:37.107 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 17:53:37.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 17:53:37.108 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:53:37.108 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:53:37.108 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:53:37.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:53:37.108 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.108 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 17:53:37.109 305:link-prediction        INFO   label: 1
2023-05-13 17:53:37.109 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 17:53:37.109 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 17:53:37.109 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 17:53:37.110 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 17:53:37.110 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 17:53:37.110 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 17:53:37.110 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 17:53:37.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 17:53:37.111 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.111 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 17:53:37.111 305:link-prediction        INFO   label: 1
2023-05-13 17:53:37.111 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 17:53:37.112 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 17:53:37.112 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 17:53:37.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 17:53:37.112 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:53:37.112 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:53:37.113 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:53:37.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:53:37.113 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.113 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 17:53:37.113 305:link-prediction        INFO   label: 0
2023-05-13 17:53:37.114 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 17:53:37.114 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 17:53:37.114 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 17:53:37.114 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 17:53:37.114 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 17:53:37.114 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 17:53:37.114 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
