2023-06-05 19:22:55.252 936:link-prediction        DEBUG  main message
2023-06-05 19:22:55.252 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 19:22:56.007 957:link-prediction        INFO   Load Dataset
2023-06-05 19:23:43.847 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 19:23:46.796 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 19:23:47.867 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 19:23:49.499 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 19:23:50.643 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 19:23:52.485 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 19:23:52.486 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.486 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 19:23:52.486 308:link-prediction        INFO   label: 1
2023-06-05 19:23:52.487 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 19:23:52.487 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 19:23:52.487 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 19:23:52.487 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 19:23:52.487 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 19:23:52.487 352:link-prediction        INFO   input_ids_2: 27 40
