2023-05-21 09:26:48.686 917:isIngraph              DEBUG  main message
2023-05-21 09:27:14.005 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 09:27:14.005 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 09:27:14.006 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 09:27:14.006 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 09:27:14.006 306:isInGraph              INFO   *** Example ***
2023-05-21 09:27:14.007 307:isInGraph              INFO   idx: 46188
2023-05-21 09:27:14.007 308:isInGraph              INFO   label: 1
2023-05-21 09:27:14.008 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 09:27:14.008 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 09:27:14.008 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 09:27:14.009 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 09:27:14.009 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 09:27:14.009 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 09:27:14.010 306:isInGraph              INFO   *** Example ***
2023-05-21 09:27:14.010 307:isInGraph              INFO   idx: 49960
2023-05-21 09:27:14.010 308:isInGraph              INFO   label: 0
2023-05-21 09:27:14.011 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 09:27:14.011 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 09:27:14.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:27:14.012 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 09:27:14.012 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 09:27:14.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 09:27:14.013 306:isInGraph              INFO   *** Example ***
2023-05-21 09:27:14.013 307:isInGraph              INFO   idx: 46889
2023-05-21 09:27:14.013 308:isInGraph              INFO   label: 0
2023-05-21 09:27:14.014 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 09:27:14.014 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 09:27:14.014 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 09:27:14.014 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 09:27:14.014 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 09:27:14.015 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 09:27:14.015 306:isInGraph              INFO   *** Example ***
2023-05-21 09:27:14.015 307:isInGraph              INFO   idx: 48349
2023-05-21 09:27:14.015 308:isInGraph              INFO   label: 1
2023-05-21 09:27:14.015 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 09:27:14.016 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 09:27:14.016 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 09:27:14.016 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 09:27:14.016 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 09:27:14.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 09:27:14.017 306:isInGraph              INFO   *** Example ***
2023-05-21 09:27:14.017 307:isInGraph              INFO   idx: 40260
2023-05-21 09:27:14.017 308:isInGraph              INFO   label: 0
2023-05-21 09:27:14.017 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 09:27:14.017 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 09:27:14.017 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 09:27:14.018 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 09:27:14.018 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 09:27:14.018 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 09:27:14.018 306:isInGraph              INFO   *** Example ***
2023-05-21 09:27:14.019 307:isInGraph              INFO   idx: 50715
2023-05-21 09:27:14.019 308:isInGraph              INFO   label: 0
2023-05-21 09:27:14.019 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 09:27:14.019 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 09:27:14.019 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 09:27:14.020 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 09:27:14.020 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 09:27:14.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 09:27:14.020 306:isInGraph              INFO   *** Example ***
2023-05-21 09:27:14.020 307:isInGraph              INFO   idx: 44011
2023-05-21 09:27:14.020 308:isInGraph              INFO   label: 1
2023-05-21 09:27:14.021 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 09:27:14.021 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 09:27:14.021 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 09:27:14.021 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 09:27:14.022 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 09:27:14.022 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 09:27:14.022 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:27:14.044 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:27:14.044 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:27:14.981 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:27:14.982 452:isIngraph              INFO     Num examples = 87838
2023-05-21 09:27:14.992 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:27:14.992 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:27:14.993 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:27:14.993 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:27:14.993 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 09:27:20.342 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:27:20.342 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:27:20.342 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:27:37.677 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:27:37.678 629:isIngraph              INFO     eval_acc = 0.8681
2023-05-21 09:27:37.678 629:isIngraph              INFO     eval_f1 = 0.8741
2023-05-21 09:27:37.678 629:isIngraph              INFO     eval_mcc = 0.7396
2023-05-21 09:27:37.678 629:isIngraph              INFO     eval_precision = 0.836
2023-05-21 09:27:37.678 629:isIngraph              INFO     eval_recall = 0.9159
2023-05-21 09:27:37.678 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:27:37.680 522:isIngraph              INFO     ********************
2023-05-21 09:27:37.680 523:isIngraph              INFO     Best f1:0.8741
2023-05-21 09:27:37.680 524:isIngraph              INFO     ********************
2023-05-21 09:27:37.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:27:37.682 544:isIngraph              INFO     ********************
2023-05-21 09:27:37.682 545:isIngraph              INFO     Best MCC:0.7396
2023-05-21 09:27:37.682 546:isIngraph              INFO     ********************
2023-05-21 09:27:37.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:27:42.656 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:27:42.656 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:27:42.656 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:27:58.567 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:27:58.568 629:isIngraph              INFO     eval_acc = 0.9053
2023-05-21 09:27:58.568 629:isIngraph              INFO     eval_f1 = 0.9095
2023-05-21 09:27:58.568 629:isIngraph              INFO     eval_mcc = 0.8141
2023-05-21 09:27:58.568 629:isIngraph              INFO     eval_precision = 0.8712
2023-05-21 09:27:58.568 629:isIngraph              INFO     eval_recall = 0.9513
2023-05-21 09:27:58.568 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:27:58.570 522:isIngraph              INFO     ********************
2023-05-21 09:27:58.570 523:isIngraph              INFO     Best f1:0.9095
2023-05-21 09:27:58.570 524:isIngraph              INFO     ********************
2023-05-21 09:27:58.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:27:58.571 544:isIngraph              INFO     ********************
2023-05-21 09:27:58.571 545:isIngraph              INFO     Best MCC:0.8141
2023-05-21 09:27:58.571 546:isIngraph              INFO     ********************
2023-05-21 09:27:58.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:28:03.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:28:03.583 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:28:03.583 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:28:19.564 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:28:19.564 629:isIngraph              INFO     eval_acc = 0.9194
2023-05-21 09:28:19.564 629:isIngraph              INFO     eval_f1 = 0.9218
2023-05-21 09:28:19.564 629:isIngraph              INFO     eval_mcc = 0.8405
2023-05-21 09:28:19.564 629:isIngraph              INFO     eval_precision = 0.8948
2023-05-21 09:28:19.564 629:isIngraph              INFO     eval_recall = 0.9505
2023-05-21 09:28:19.564 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:28:19.567 522:isIngraph              INFO     ********************
2023-05-21 09:28:19.567 523:isIngraph              INFO     Best f1:0.9218
2023-05-21 09:28:19.567 524:isIngraph              INFO     ********************
2023-05-21 09:28:19.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:28:19.568 544:isIngraph              INFO     ********************
2023-05-21 09:28:19.568 545:isIngraph              INFO     Best MCC:0.8405
2023-05-21 09:28:19.568 546:isIngraph              INFO     ********************
2023-05-21 09:28:19.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:28:24.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:28:24.587 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:28:24.587 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:28:40.587 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:28:40.588 629:isIngraph              INFO     eval_acc = 0.92
2023-05-21 09:28:40.588 629:isIngraph              INFO     eval_f1 = 0.9221
2023-05-21 09:28:40.588 629:isIngraph              INFO     eval_mcc = 0.8413
2023-05-21 09:28:40.588 629:isIngraph              INFO     eval_precision = 0.8978
2023-05-21 09:28:40.588 629:isIngraph              INFO     eval_recall = 0.9478
2023-05-21 09:28:40.588 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:28:40.590 522:isIngraph              INFO     ********************
2023-05-21 09:28:40.590 523:isIngraph              INFO     Best f1:0.9221
2023-05-21 09:28:40.590 524:isIngraph              INFO     ********************
2023-05-21 09:28:40.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:28:40.591 544:isIngraph              INFO     ********************
2023-05-21 09:28:40.591 545:isIngraph              INFO     Best MCC:0.8413
2023-05-21 09:28:40.591 546:isIngraph              INFO     ********************
2023-05-21 09:28:40.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:28:45.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:28:45.620 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:28:45.620 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:29:01.661 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:29:01.661 629:isIngraph              INFO     eval_acc = 0.9256
2023-05-21 09:29:01.661 629:isIngraph              INFO     eval_f1 = 0.9271
2023-05-21 09:29:01.661 629:isIngraph              INFO     eval_mcc = 0.8519
2023-05-21 09:29:01.661 629:isIngraph              INFO     eval_precision = 0.9085
2023-05-21 09:29:01.661 629:isIngraph              INFO     eval_recall = 0.9464
2023-05-21 09:29:01.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:29:01.663 522:isIngraph              INFO     ********************
2023-05-21 09:29:01.664 523:isIngraph              INFO     Best f1:0.9271
2023-05-21 09:29:01.664 524:isIngraph              INFO     ********************
2023-05-21 09:29:01.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:29:01.665 544:isIngraph              INFO     ********************
2023-05-21 09:29:01.665 545:isIngraph              INFO     Best MCC:0.8519
2023-05-21 09:29:01.665 546:isIngraph              INFO     ********************
2023-05-21 09:29:01.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:29:06.715 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:29:06.715 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:29:06.715 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:29:22.770 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:29:22.771 629:isIngraph              INFO     eval_acc = 0.9263
2023-05-21 09:29:22.771 629:isIngraph              INFO     eval_f1 = 0.9286
2023-05-21 09:29:22.771 629:isIngraph              INFO     eval_mcc = 0.8544
2023-05-21 09:29:22.771 629:isIngraph              INFO     eval_precision = 0.8999
2023-05-21 09:29:22.771 629:isIngraph              INFO     eval_recall = 0.9592
2023-05-21 09:29:22.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:29:22.773 522:isIngraph              INFO     ********************
2023-05-21 09:29:22.773 523:isIngraph              INFO     Best f1:0.9286
2023-05-21 09:29:22.773 524:isIngraph              INFO     ********************
2023-05-21 09:29:22.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:29:22.774 544:isIngraph              INFO     ********************
2023-05-21 09:29:22.774 545:isIngraph              INFO     Best MCC:0.8544
2023-05-21 09:29:22.774 546:isIngraph              INFO     ********************
2023-05-21 09:29:22.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:29:27.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:29:27.844 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:29:27.844 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:29:43.916 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:29:43.916 629:isIngraph              INFO     eval_acc = 0.9301
2023-05-21 09:29:43.916 629:isIngraph              INFO     eval_f1 = 0.932
2023-05-21 09:29:43.916 629:isIngraph              INFO     eval_mcc = 0.8616
2023-05-21 09:29:43.916 629:isIngraph              INFO     eval_precision = 0.9071
2023-05-21 09:29:43.917 629:isIngraph              INFO     eval_recall = 0.9583
2023-05-21 09:29:43.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:29:43.919 522:isIngraph              INFO     ********************
2023-05-21 09:29:43.919 523:isIngraph              INFO     Best f1:0.932
2023-05-21 09:29:43.919 524:isIngraph              INFO     ********************
2023-05-21 09:29:43.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:29:43.920 544:isIngraph              INFO     ********************
2023-05-21 09:29:43.920 545:isIngraph              INFO     Best MCC:0.8616
2023-05-21 09:29:43.920 546:isIngraph              INFO     ********************
2023-05-21 09:29:43.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:29:48.994 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:29:48.994 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:29:48.995 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:30:05.061 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:30:05.061 629:isIngraph              INFO     eval_acc = 0.9316
2023-05-21 09:30:05.061 629:isIngraph              INFO     eval_f1 = 0.933
2023-05-21 09:30:05.061 629:isIngraph              INFO     eval_mcc = 0.864
2023-05-21 09:30:05.061 629:isIngraph              INFO     eval_precision = 0.9144
2023-05-21 09:30:05.061 629:isIngraph              INFO     eval_recall = 0.9524
2023-05-21 09:30:05.061 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:30:05.063 522:isIngraph              INFO     ********************
2023-05-21 09:30:05.064 523:isIngraph              INFO     Best f1:0.933
2023-05-21 09:30:05.064 524:isIngraph              INFO     ********************
2023-05-21 09:30:05.064 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:30:05.064 544:isIngraph              INFO     ********************
2023-05-21 09:30:05.065 545:isIngraph              INFO     Best MCC:0.864
2023-05-21 09:30:05.065 546:isIngraph              INFO     ********************
2023-05-21 09:30:05.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:30:10.121 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:30:10.121 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:30:10.121 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:30:26.207 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:30:26.207 629:isIngraph              INFO     eval_acc = 0.9314
2023-05-21 09:30:26.207 629:isIngraph              INFO     eval_f1 = 0.9331
2023-05-21 09:30:26.207 629:isIngraph              INFO     eval_mcc = 0.8639
2023-05-21 09:30:26.207 629:isIngraph              INFO     eval_precision = 0.9108
2023-05-21 09:30:26.207 629:isIngraph              INFO     eval_recall = 0.9564
2023-05-21 09:30:26.208 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:30:26.210 522:isIngraph              INFO     ********************
2023-05-21 09:30:26.210 523:isIngraph              INFO     Best f1:0.9331
2023-05-21 09:30:26.210 524:isIngraph              INFO     ********************
2023-05-21 09:30:26.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:30:31.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:30:31.282 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:30:31.282 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:30:47.394 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:30:47.394 629:isIngraph              INFO     eval_acc = 0.932
2023-05-21 09:30:47.395 629:isIngraph              INFO     eval_f1 = 0.9334
2023-05-21 09:30:47.395 629:isIngraph              INFO     eval_mcc = 0.8648
2023-05-21 09:30:47.395 629:isIngraph              INFO     eval_precision = 0.9132
2023-05-21 09:30:47.395 629:isIngraph              INFO     eval_recall = 0.9546
2023-05-21 09:30:47.395 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:30:47.397 522:isIngraph              INFO     ********************
2023-05-21 09:30:47.397 523:isIngraph              INFO     Best f1:0.9334
2023-05-21 09:30:47.397 524:isIngraph              INFO     ********************
2023-05-21 09:30:47.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 09:30:47.398 544:isIngraph              INFO     ********************
2023-05-21 09:30:47.398 545:isIngraph              INFO     Best MCC:0.8648
2023-05-21 09:30:47.398 546:isIngraph              INFO     ********************
2023-05-21 09:30:47.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:30:47.504 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:30:47.504 651:isIngraph              INFO     Num examples = 30316
2023-05-21 09:30:47.504 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:31:04.031 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:31:04.031 695:isIngraph              INFO     eval_acc = 0.9232
2023-05-21 09:31:04.031 695:isIngraph              INFO     eval_f1 = 0.9244
2023-05-21 09:31:04.031 695:isIngraph              INFO     eval_mcc = 0.8468
2023-05-21 09:31:04.031 695:isIngraph              INFO     eval_precision = 0.9095
2023-05-21 09:31:04.031 695:isIngraph              INFO     eval_recall = 0.9398
2023-05-21 09:31:04.032 695:isIngraph              INFO     eval_threshold = 0.5
