2022-10-11 10:23:06.113 917:isIngraph              DEBUG  main message
2022-10-11 10:23:57.759 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 10:23:57.759 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 10:23:57.759 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 10:23:57.759 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 10:23:57.759 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 10:23:57.759 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 10:23:57.759 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.759 307:isInGraph              INFO   idx: 49944
2022-10-11 10:23:57.759 308:isInGraph              INFO   label: 0
2022-10-11 10:23:57.759 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 10:23:57.760 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 10:23:57.760 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 10:23:57.760 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 10:23:57.760 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 10:23:57.760 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 10:23:57.760 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.760 307:isInGraph              INFO   idx: 46511
2022-10-11 10:23:57.760 308:isInGraph              INFO   label: 1
2022-10-11 10:23:57.760 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 10:23:57.760 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 10:23:57.760 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 10:23:57.761 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 10:23:57.761 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 10:23:57.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 10:23:57.761 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.761 307:isInGraph              INFO   idx: 49317
2022-10-11 10:23:57.761 308:isInGraph              INFO   label: 0
2022-10-11 10:23:57.761 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 10:23:57.761 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 10:23:57.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 10:23:57.761 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 10:23:57.761 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 10:23:57.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 10:23:57.761 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.762 307:isInGraph              INFO   idx: 48239
2022-10-11 10:23:57.762 308:isInGraph              INFO   label: 0
2022-10-11 10:23:57.762 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 10:23:57.762 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 10:23:57.762 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 10:23:57.762 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 10:23:57.762 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 10:23:57.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 10:23:57.762 306:isInGraph              INFO   *** Example ***
2022-10-11 10:23:57.762 307:isInGraph              INFO   idx: 43384
2022-10-11 10:23:57.762 308:isInGraph              INFO   label: 0
2022-10-11 10:23:57.762 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 10:23:57.763 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 10:23:57.763 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 10:23:57.763 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 10:23:57.763 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 10:23:57.763 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 10:23:57.763 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:23:57.783 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:23:57.783 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:23:58.537 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:23:58.537 452:isIngraph              INFO     Num examples = 108636
2022-10-11 10:23:58.538 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:23:58.538 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:23:58.538 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:23:58.538 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:23:58.538 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 10:24:05.269 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:24:05.269 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:24:05.269 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:24:25.504 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:24:25.504 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-11 10:24:25.504 629:isIngraph              INFO     eval_f1 = 0.9252
2022-10-11 10:24:25.504 629:isIngraph              INFO     eval_mcc = 0.8472
2022-10-11 10:24:25.505 629:isIngraph              INFO     eval_precision = 0.8837
2022-10-11 10:24:25.505 629:isIngraph              INFO     eval_recall = 0.9708
2022-10-11 10:24:25.505 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:24:25.505 522:isIngraph              INFO     ********************
2022-10-11 10:24:25.505 523:isIngraph              INFO     Best f1:0.9252
2022-10-11 10:24:25.505 524:isIngraph              INFO     ********************
2022-10-11 10:24:25.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 10:24:25.506 544:isIngraph              INFO     ********************
2022-10-11 10:24:25.506 545:isIngraph              INFO     Best MCC:0.8472
2022-10-11 10:24:25.506 546:isIngraph              INFO     ********************
2022-10-11 10:24:25.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:24:31.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:24:31.866 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:24:31.866 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:24:52.318 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:24:52.319 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 10:24:52.319 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-11 10:24:52.319 629:isIngraph              INFO     eval_mcc = 0.9118
2022-10-11 10:24:52.319 629:isIngraph              INFO     eval_precision = 0.938
2022-10-11 10:24:52.319 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-11 10:24:52.319 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:24:52.319 522:isIngraph              INFO     ********************
2022-10-11 10:24:52.319 523:isIngraph              INFO     Best f1:0.9564
2022-10-11 10:24:52.319 524:isIngraph              INFO     ********************
2022-10-11 10:24:52.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 10:24:52.320 544:isIngraph              INFO     ********************
2022-10-11 10:24:52.320 545:isIngraph              INFO     Best MCC:0.9118
2022-10-11 10:24:52.320 546:isIngraph              INFO     ********************
2022-10-11 10:24:52.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:24:58.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:24:58.692 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:24:58.692 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:25:19.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:25:19.656 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-11 10:25:19.657 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-11 10:25:19.657 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-11 10:25:19.657 629:isIngraph              INFO     eval_precision = 0.9399
2022-10-11 10:25:19.657 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 10:25:19.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:25:19.657 522:isIngraph              INFO     ********************
2022-10-11 10:25:19.657 523:isIngraph              INFO     Best f1:0.9618
2022-10-11 10:25:19.657 524:isIngraph              INFO     ********************
2022-10-11 10:25:19.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 10:25:19.658 544:isIngraph              INFO     ********************
2022-10-11 10:25:19.658 545:isIngraph              INFO     Best MCC:0.9228
2022-10-11 10:25:19.658 546:isIngraph              INFO     ********************
2022-10-11 10:25:19.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:25:26.045 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:25:26.045 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:25:26.045 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:25:47.357 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:25:47.357 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 10:25:47.357 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-11 10:25:47.357 629:isIngraph              INFO     eval_mcc = 0.9229
2022-10-11 10:25:47.357 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-11 10:25:47.358 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-11 10:25:47.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:25:47.358 544:isIngraph              INFO     ********************
2022-10-11 10:25:47.358 545:isIngraph              INFO     Best MCC:0.9229
2022-10-11 10:25:47.358 546:isIngraph              INFO     ********************
2022-10-11 10:25:47.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:25:53.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:25:53.775 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:25:53.776 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:26:14.736 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:26:14.736 629:isIngraph              INFO     eval_acc = 0.9653
2022-10-11 10:26:14.736 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-11 10:26:14.736 629:isIngraph              INFO     eval_mcc = 0.9313
2022-10-11 10:26:14.736 629:isIngraph              INFO     eval_precision = 0.9467
2022-10-11 10:26:14.736 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 10:26:14.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:26:14.736 522:isIngraph              INFO     ********************
2022-10-11 10:26:14.736 523:isIngraph              INFO     Best f1:0.966
2022-10-11 10:26:14.736 524:isIngraph              INFO     ********************
2022-10-11 10:26:14.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 10:26:14.737 544:isIngraph              INFO     ********************
2022-10-11 10:26:14.737 545:isIngraph              INFO     Best MCC:0.9313
2022-10-11 10:26:14.737 546:isIngraph              INFO     ********************
2022-10-11 10:26:14.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:26:21.122 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:26:21.122 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:26:21.122 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:26:42.328 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:26:42.328 629:isIngraph              INFO     eval_acc = 0.9658
2022-10-11 10:26:42.328 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-11 10:26:42.328 629:isIngraph              INFO     eval_mcc = 0.9323
2022-10-11 10:26:42.328 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-11 10:26:42.329 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 10:26:42.329 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:26:42.329 522:isIngraph              INFO     ********************
2022-10-11 10:26:42.329 523:isIngraph              INFO     Best f1:0.9665
2022-10-11 10:26:42.329 524:isIngraph              INFO     ********************
2022-10-11 10:26:42.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 10:26:42.330 544:isIngraph              INFO     ********************
2022-10-11 10:26:42.330 545:isIngraph              INFO     Best MCC:0.9323
2022-10-11 10:26:42.330 546:isIngraph              INFO     ********************
2022-10-11 10:26:42.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:26:48.714 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:26:48.714 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:26:48.714 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:27:09.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:27:09.450 629:isIngraph              INFO     eval_acc = 0.965
2022-10-11 10:27:09.450 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-11 10:27:09.450 629:isIngraph              INFO     eval_mcc = 0.9305
2022-10-11 10:27:09.450 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-11 10:27:09.450 629:isIngraph              INFO     eval_recall = 0.981
2022-10-11 10:27:09.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:27:15.833 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:27:15.833 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:27:15.834 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:27:37.029 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:27:37.029 629:isIngraph              INFO     eval_acc = 0.966
2022-10-11 10:27:37.029 629:isIngraph              INFO     eval_f1 = 0.9666
2022-10-11 10:27:37.029 629:isIngraph              INFO     eval_mcc = 0.9326
2022-10-11 10:27:37.029 629:isIngraph              INFO     eval_precision = 0.9496
2022-10-11 10:27:37.029 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 10:27:37.029 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:27:37.030 522:isIngraph              INFO     ********************
2022-10-11 10:27:37.030 523:isIngraph              INFO     Best f1:0.9666
2022-10-11 10:27:37.030 524:isIngraph              INFO     ********************
2022-10-11 10:27:37.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 10:27:37.031 544:isIngraph              INFO     ********************
2022-10-11 10:27:37.031 545:isIngraph              INFO     Best MCC:0.9326
2022-10-11 10:27:37.031 546:isIngraph              INFO     ********************
2022-10-11 10:27:37.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 10:27:43.425 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:27:43.425 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:27:43.425 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:28:03.905 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:28:03.905 629:isIngraph              INFO     eval_acc = 0.9657
2022-10-11 10:28:03.905 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-11 10:28:03.905 629:isIngraph              INFO     eval_mcc = 0.9319
2022-10-11 10:28:03.905 629:isIngraph              INFO     eval_precision = 0.9498
2022-10-11 10:28:03.905 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-11 10:28:03.906 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:28:10.327 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:28:10.327 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:28:10.327 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:28:31.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:28:31.628 629:isIngraph              INFO     eval_acc = 0.9658
2022-10-11 10:28:31.629 629:isIngraph              INFO     eval_f1 = 0.9664
2022-10-11 10:28:31.629 629:isIngraph              INFO     eval_mcc = 0.9323
2022-10-11 10:28:31.629 629:isIngraph              INFO     eval_precision = 0.9498
2022-10-11 10:28:31.629 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-11 10:28:31.629 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:28:31.931 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:28:31.931 651:isIngraph              INFO     Num examples = 36374
2022-10-11 10:28:31.931 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:28:52.763 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:28:52.763 695:isIngraph              INFO     eval_acc = 0.9682
2022-10-11 10:28:52.763 695:isIngraph              INFO     eval_f1 = 0.9689
2022-10-11 10:28:52.763 695:isIngraph              INFO     eval_mcc = 0.9373
2022-10-11 10:28:52.763 695:isIngraph              INFO     eval_precision = 0.9499
2022-10-11 10:28:52.763 695:isIngraph              INFO     eval_recall = 0.9887
2022-10-11 10:28:52.763 695:isIngraph              INFO     eval_threshold = 0.5
