2023-05-26 20:12:22.118 936:isIngraph              DEBUG  main message
2023-05-26 20:12:57.942 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.942 308:isInGraph              INFO   idx: 48475
2023-05-26 20:12:57.942 309:isInGraph              INFO   label: 0
2023-05-26 20:12:57.942 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 20:12:57.942 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 20:12:57.942 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 20:12:57.943 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 20:12:57.943 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 20:12:57.943 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 20:12:57.943 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.943 308:isInGraph              INFO   idx: 48633
2023-05-26 20:12:57.943 309:isInGraph              INFO   label: 0
2023-05-26 20:12:57.943 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 20:12:57.944 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 20:12:57.944 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 20:12:57.944 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 20:12:57.944 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 20:12:57.944 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 20:12:57.944 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.944 308:isInGraph              INFO   idx: 46889
2023-05-26 20:12:57.944 309:isInGraph              INFO   label: 0
2023-05-26 20:12:57.945 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 20:12:57.945 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 20:12:57.945 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 20:12:57.945 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 20:12:57.945 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 20:12:57.945 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 20:12:57.945 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.946 308:isInGraph              INFO   idx: 45574
2023-05-26 20:12:57.946 309:isInGraph              INFO   label: 0
2023-05-26 20:12:57.946 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 20:12:57.946 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 20:12:57.946 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 20:12:57.946 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 20:12:57.946 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 20:12:57.947 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 20:12:57.947 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.947 308:isInGraph              INFO   idx: 49425
2023-05-26 20:12:57.947 309:isInGraph              INFO   label: 0
2023-05-26 20:12:57.947 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 20:12:57.947 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 20:12:57.947 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 20:12:57.947 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 20:12:57.948 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 20:12:57.948 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 20:12:57.948 307:isInGraph              INFO   *** Example ***
2023-05-26 20:12:57.948 308:isInGraph              INFO   idx: 46612
2023-05-26 20:12:57.948 309:isInGraph              INFO   label: 0
2023-05-26 20:12:57.948 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 20:12:57.948 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 20:12:57.948 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 20:12:57.949 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 20:12:57.949 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 20:12:57.949 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 20:12:59.265 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 20:12:59.288 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 20:12:59.289 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 20:13:00.856 470:isIngraph              INFO   ***** Running training *****
2023-05-26 20:13:00.856 471:isIngraph              INFO     Num examples = 108636
2023-05-26 20:13:00.856 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 20:13:00.856 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 20:13:00.857 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 20:13:00.857 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 20:13:00.857 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 20:13:10.786 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:13:10.787 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:13:10.787 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:13:42.007 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:13:42.007 648:isIngraph              INFO     eval_acc = 0.8662
2023-05-26 20:13:42.007 648:isIngraph              INFO     eval_f1 = 0.8666
2023-05-26 20:13:42.007 648:isIngraph              INFO     eval_mcc = 0.7323
2023-05-26 20:13:42.008 648:isIngraph              INFO     eval_precision = 0.8637
2023-05-26 20:13:42.008 648:isIngraph              INFO     eval_recall = 0.8695
2023-05-26 20:13:42.008 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:13:42.008 541:isIngraph              INFO     ********************
2023-05-26 20:13:42.008 542:isIngraph              INFO     Best f1:0.8666
2023-05-26 20:13:42.008 543:isIngraph              INFO     ********************
2023-05-26 20:13:42.012 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:13:42.012 563:isIngraph              INFO     ********************
2023-05-26 20:13:42.012 564:isIngraph              INFO     Best MCC:0.7323
2023-05-26 20:13:42.012 565:isIngraph              INFO     ********************
2023-05-26 20:13:42.015 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:13:51.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:13:51.304 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:13:51.304 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:14:23.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:14:23.430 648:isIngraph              INFO     eval_acc = 0.9489
2023-05-26 20:14:23.430 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-26 20:14:23.430 648:isIngraph              INFO     eval_mcc = 0.8985
2023-05-26 20:14:23.430 648:isIngraph              INFO     eval_precision = 0.9306
2023-05-26 20:14:23.430 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 20:14:23.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:14:23.430 541:isIngraph              INFO     ********************
2023-05-26 20:14:23.430 542:isIngraph              INFO     Best f1:0.9499
2023-05-26 20:14:23.431 543:isIngraph              INFO     ********************
2023-05-26 20:14:23.434 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:14:23.434 563:isIngraph              INFO     ********************
2023-05-26 20:14:23.434 564:isIngraph              INFO     Best MCC:0.8985
2023-05-26 20:14:23.434 565:isIngraph              INFO     ********************
2023-05-26 20:14:23.436 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:14:32.967 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:14:32.968 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:14:32.968 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:15:05.700 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:15:05.701 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-26 20:15:05.701 648:isIngraph              INFO     eval_f1 = 0.9507
2023-05-26 20:15:05.701 648:isIngraph              INFO     eval_mcc = 0.9001
2023-05-26 20:15:05.701 648:isIngraph              INFO     eval_precision = 0.9268
2023-05-26 20:15:05.701 648:isIngraph              INFO     eval_recall = 0.9758
2023-05-26 20:15:05.702 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:15:05.702 541:isIngraph              INFO     ********************
2023-05-26 20:15:05.702 542:isIngraph              INFO     Best f1:0.9507
2023-05-26 20:15:05.702 543:isIngraph              INFO     ********************
2023-05-26 20:15:05.705 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:15:05.705 563:isIngraph              INFO     ********************
2023-05-26 20:15:05.705 564:isIngraph              INFO     Best MCC:0.9001
2023-05-26 20:15:05.705 565:isIngraph              INFO     ********************
2023-05-26 20:15:05.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:15:15.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:15:15.364 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:15:15.364 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:15:49.838 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:15:49.838 648:isIngraph              INFO     eval_acc = 0.9543
2023-05-26 20:15:49.838 648:isIngraph              INFO     eval_f1 = 0.9554
2023-05-26 20:15:49.838 648:isIngraph              INFO     eval_mcc = 0.9097
2023-05-26 20:15:49.839 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-26 20:15:49.839 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 20:15:49.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:15:49.839 541:isIngraph              INFO     ********************
2023-05-26 20:15:49.839 542:isIngraph              INFO     Best f1:0.9554
2023-05-26 20:15:49.839 543:isIngraph              INFO     ********************
2023-05-26 20:15:49.842 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:15:49.842 563:isIngraph              INFO     ********************
2023-05-26 20:15:49.843 564:isIngraph              INFO     Best MCC:0.9097
2023-05-26 20:15:49.843 565:isIngraph              INFO     ********************
2023-05-26 20:15:49.844 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:15:59.962 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:15:59.963 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:15:59.963 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:16:35.002 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:16:35.003 648:isIngraph              INFO     eval_acc = 0.9549
2023-05-26 20:16:35.003 648:isIngraph              INFO     eval_f1 = 0.956
2023-05-26 20:16:35.003 648:isIngraph              INFO     eval_mcc = 0.9109
2023-05-26 20:16:35.003 648:isIngraph              INFO     eval_precision = 0.9341
2023-05-26 20:16:35.003 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-26 20:16:35.003 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:16:35.003 541:isIngraph              INFO     ********************
2023-05-26 20:16:35.004 542:isIngraph              INFO     Best f1:0.956
2023-05-26 20:16:35.004 543:isIngraph              INFO     ********************
2023-05-26 20:16:35.007 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:16:35.007 563:isIngraph              INFO     ********************
2023-05-26 20:16:35.007 564:isIngraph              INFO     Best MCC:0.9109
2023-05-26 20:16:35.007 565:isIngraph              INFO     ********************
2023-05-26 20:16:35.009 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:16:45.422 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:16:45.422 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:16:45.422 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:17:19.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:17:19.411 648:isIngraph              INFO     eval_acc = 0.9551
2023-05-26 20:17:19.411 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-26 20:17:19.411 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-26 20:17:19.411 648:isIngraph              INFO     eval_precision = 0.9412
2023-05-26 20:17:19.411 648:isIngraph              INFO     eval_recall = 0.9709
2023-05-26 20:17:19.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:17:29.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:17:29.896 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:17:29.896 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:18:03.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:18:03.299 648:isIngraph              INFO     eval_acc = 0.9572
2023-05-26 20:18:03.299 648:isIngraph              INFO     eval_f1 = 0.9582
2023-05-26 20:18:03.299 648:isIngraph              INFO     eval_mcc = 0.9155
2023-05-26 20:18:03.299 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-26 20:18:03.299 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 20:18:03.299 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:18:03.299 541:isIngraph              INFO     ********************
2023-05-26 20:18:03.299 542:isIngraph              INFO     Best f1:0.9582
2023-05-26 20:18:03.299 543:isIngraph              INFO     ********************
2023-05-26 20:18:03.304 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:18:03.304 563:isIngraph              INFO     ********************
2023-05-26 20:18:03.304 564:isIngraph              INFO     Best MCC:0.9155
2023-05-26 20:18:03.304 565:isIngraph              INFO     ********************
2023-05-26 20:18:03.306 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:18:13.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:18:13.591 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:18:13.591 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:18:55.182 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:18:55.183 648:isIngraph              INFO     eval_acc = 0.9573
2023-05-26 20:18:55.183 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-26 20:18:55.183 648:isIngraph              INFO     eval_mcc = 0.9156
2023-05-26 20:18:55.183 648:isIngraph              INFO     eval_precision = 0.9369
2023-05-26 20:18:55.183 648:isIngraph              INFO     eval_recall = 0.9807
2023-05-26 20:18:55.183 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:18:55.184 541:isIngraph              INFO     ********************
2023-05-26 20:18:55.184 542:isIngraph              INFO     Best f1:0.9583
2023-05-26 20:18:55.184 543:isIngraph              INFO     ********************
2023-05-26 20:18:55.186 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:18:55.186 563:isIngraph              INFO     ********************
2023-05-26 20:18:55.186 564:isIngraph              INFO     Best MCC:0.9156
2023-05-26 20:18:55.187 565:isIngraph              INFO     ********************
2023-05-26 20:18:55.188 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:19:06.769 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:19:06.769 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:19:06.769 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:19:56.334 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:19:56.334 648:isIngraph              INFO     eval_acc = 0.9582
2023-05-26 20:19:56.335 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-26 20:19:56.335 648:isIngraph              INFO     eval_mcc = 0.9168
2023-05-26 20:19:56.335 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-26 20:19:56.335 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-26 20:19:56.335 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:19:56.335 541:isIngraph              INFO     ********************
2023-05-26 20:19:56.335 542:isIngraph              INFO     Best f1:0.9588
2023-05-26 20:19:56.335 543:isIngraph              INFO     ********************
2023-05-26 20:19:56.339 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:19:56.339 563:isIngraph              INFO     ********************
2023-05-26 20:19:56.339 564:isIngraph              INFO     Best MCC:0.9168
2023-05-26 20:19:56.339 565:isIngraph              INFO     ********************
2023-05-26 20:19:56.341 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:20:06.800 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:20:06.801 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:20:06.801 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:20:40.912 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:20:40.912 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-26 20:20:40.913 648:isIngraph              INFO     eval_f1 = 0.959
2023-05-26 20:20:40.913 648:isIngraph              INFO     eval_mcc = 0.9173
2023-05-26 20:20:40.913 648:isIngraph              INFO     eval_precision = 0.9453
2023-05-26 20:20:40.913 648:isIngraph              INFO     eval_recall = 0.9732
2023-05-26 20:20:40.913 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:20:40.913 541:isIngraph              INFO     ********************
2023-05-26 20:20:40.913 542:isIngraph              INFO     Best f1:0.959
2023-05-26 20:20:40.913 543:isIngraph              INFO     ********************
2023-05-26 20:20:40.916 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:20:40.917 563:isIngraph              INFO     ********************
2023-05-26 20:20:40.917 564:isIngraph              INFO     Best MCC:0.9173
2023-05-26 20:20:40.917 565:isIngraph              INFO     ********************
2023-05-26 20:20:40.919 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:20:41.439 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 20:20:41.439 670:isIngraph              INFO     Num examples = 36360
2023-05-26 20:20:41.439 671:isIngraph              INFO     Batch size = 32
2023-05-26 20:21:16.221 712:isIngraph              INFO   ***** Test results *****
2023-05-26 20:21:16.221 714:isIngraph              INFO     eval_acc = 0.9519
2023-05-26 20:21:16.222 714:isIngraph              INFO     eval_f1 = 0.9524
2023-05-26 20:21:16.222 714:isIngraph              INFO     eval_mcc = 0.904
2023-05-26 20:21:16.222 714:isIngraph              INFO     eval_precision = 0.9426
2023-05-26 20:21:16.222 714:isIngraph              INFO     eval_recall = 0.9624
2023-05-26 20:21:16.222 714:isIngraph              INFO     eval_threshold = 0.5
