2023-05-25 02:26:39.935 936:isIngraph              DEBUG  main message
2023-05-25 02:28:52.971 543:isIngraph              INFO     ********************
2023-05-25 02:28:52.974 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:28:52.974 563:isIngraph              INFO     ********************
2023-05-25 02:28:52.975 564:isIngraph              INFO     Best MCC:0.7739
2023-05-25 02:28:52.975 565:isIngraph              INFO     ********************
2023-05-25 02:28:52.977 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:29:03.178 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:29:03.178 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:29:03.178 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:29:31.809 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:29:31.809 648:isIngraph              INFO     eval_acc = 0.922
2023-05-25 02:29:31.809 648:isIngraph              INFO     eval_f1 = 0.9264
2023-05-25 02:29:31.809 648:isIngraph              INFO     eval_mcc = 0.85
2023-05-25 02:29:31.809 648:isIngraph              INFO     eval_precision = 0.8771
2023-05-25 02:29:31.809 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-25 02:29:31.810 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:29:31.810 541:isIngraph              INFO     ********************
2023-05-25 02:29:31.810 542:isIngraph              INFO     Best f1:0.9264
2023-05-25 02:29:31.810 543:isIngraph              INFO     ********************
2023-05-25 02:29:31.813 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:29:31.813 563:isIngraph              INFO     ********************
2023-05-25 02:29:31.813 564:isIngraph              INFO     Best MCC:0.85
2023-05-25 02:29:31.813 565:isIngraph              INFO     ********************
2023-05-25 02:29:31.814 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:29:39.971 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:29:39.971 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:29:39.971 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:30:19.773 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:30:19.774 648:isIngraph              INFO     eval_acc = 0.9278
2023-05-25 02:30:19.774 648:isIngraph              INFO     eval_f1 = 0.9312
2023-05-25 02:30:19.774 648:isIngraph              INFO     eval_mcc = 0.8598
2023-05-25 02:30:19.775 648:isIngraph              INFO     eval_precision = 0.8896
2023-05-25 02:30:19.775 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-25 02:30:19.775 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:30:19.775 541:isIngraph              INFO     ********************
2023-05-25 02:30:19.775 542:isIngraph              INFO     Best f1:0.9312
2023-05-25 02:30:19.775 543:isIngraph              INFO     ********************
2023-05-25 02:30:19.779 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:30:19.779 563:isIngraph              INFO     ********************
2023-05-25 02:30:19.779 564:isIngraph              INFO     Best MCC:0.8598
2023-05-25 02:30:19.780 565:isIngraph              INFO     ********************
2023-05-25 02:30:19.782 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:30:31.821 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:30:31.822 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:30:31.822 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:31:09.748 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:31:09.748 648:isIngraph              INFO     eval_acc = 0.9343
2023-05-25 02:31:09.748 648:isIngraph              INFO     eval_f1 = 0.9363
2023-05-25 02:31:09.748 648:isIngraph              INFO     eval_mcc = 0.8704
2023-05-25 02:31:09.748 648:isIngraph              INFO     eval_precision = 0.9084
2023-05-25 02:31:09.748 648:isIngraph              INFO     eval_recall = 0.9661
2023-05-25 02:31:09.749 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:31:09.749 541:isIngraph              INFO     ********************
2023-05-25 02:31:09.749 542:isIngraph              INFO     Best f1:0.9363
2023-05-25 02:31:09.749 543:isIngraph              INFO     ********************
2023-05-25 02:31:09.753 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:31:09.753 563:isIngraph              INFO     ********************
2023-05-25 02:31:09.753 564:isIngraph              INFO     Best MCC:0.8704
2023-05-25 02:31:09.753 565:isIngraph              INFO     ********************
2023-05-25 02:31:09.755 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:31:21.960 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:31:21.961 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:31:21.961 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:32:03.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:32:03.045 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-25 02:32:03.045 648:isIngraph              INFO     eval_f1 = 0.9353
2023-05-25 02:32:03.045 648:isIngraph              INFO     eval_mcc = 0.8687
2023-05-25 02:32:03.045 648:isIngraph              INFO     eval_precision = 0.916
2023-05-25 02:32:03.045 648:isIngraph              INFO     eval_recall = 0.9556
2023-05-25 02:32:03.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:32:13.875 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:32:13.876 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:32:13.876 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:32:52.311 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:32:52.312 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-25 02:32:52.312 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-25 02:32:52.312 648:isIngraph              INFO     eval_mcc = 0.8761
2023-05-25 02:32:52.313 648:isIngraph              INFO     eval_precision = 0.9156
2023-05-25 02:32:52.313 648:isIngraph              INFO     eval_recall = 0.9637
2023-05-25 02:32:52.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:32:52.313 541:isIngraph              INFO     ********************
2023-05-25 02:32:52.313 542:isIngraph              INFO     Best f1:0.939
2023-05-25 02:32:52.313 543:isIngraph              INFO     ********************
2023-05-25 02:32:52.317 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:32:52.317 563:isIngraph              INFO     ********************
2023-05-25 02:32:52.317 564:isIngraph              INFO     Best MCC:0.8761
2023-05-25 02:32:52.318 565:isIngraph              INFO     ********************
2023-05-25 02:32:52.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:33:03.268 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:33:03.269 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:33:03.269 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:33:50.701 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:33:50.702 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-25 02:33:50.702 648:isIngraph              INFO     eval_f1 = 0.9425
2023-05-25 02:33:50.702 648:isIngraph              INFO     eval_mcc = 0.8835
2023-05-25 02:33:50.702 648:isIngraph              INFO     eval_precision = 0.9259
2023-05-25 02:33:50.702 648:isIngraph              INFO     eval_recall = 0.9597
2023-05-25 02:33:50.702 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:33:50.702 541:isIngraph              INFO     ********************
2023-05-25 02:33:50.703 542:isIngraph              INFO     Best f1:0.9425
2023-05-25 02:33:50.703 543:isIngraph              INFO     ********************
2023-05-25 02:33:50.705 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:33:50.706 563:isIngraph              INFO     ********************
2023-05-25 02:33:50.706 564:isIngraph              INFO     Best MCC:0.8835
2023-05-25 02:33:50.706 565:isIngraph              INFO     ********************
2023-05-25 02:33:50.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:34:05.321 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:34:05.322 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:34:05.322 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:34:49.423 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:34:49.423 648:isIngraph              INFO     eval_acc = 0.9412
2023-05-25 02:34:49.424 648:isIngraph              INFO     eval_f1 = 0.9423
2023-05-25 02:34:49.424 648:isIngraph              INFO     eval_mcc = 0.883
2023-05-25 02:34:49.424 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-25 02:34:49.424 648:isIngraph              INFO     eval_recall = 0.9595
2023-05-25 02:34:49.424 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:35:02.014 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:35:02.014 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:35:02.014 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:35:27.610 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:35:27.610 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-25 02:35:27.611 648:isIngraph              INFO     eval_f1 = 0.943
2023-05-25 02:35:27.611 648:isIngraph              INFO     eval_mcc = 0.8843
2023-05-25 02:35:27.611 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-25 02:35:27.611 648:isIngraph              INFO     eval_recall = 0.9651
2023-05-25 02:35:27.611 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:35:27.611 541:isIngraph              INFO     ********************
2023-05-25 02:35:27.611 542:isIngraph              INFO     Best f1:0.943
2023-05-25 02:35:27.611 543:isIngraph              INFO     ********************
2023-05-25 02:35:27.615 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:35:27.615 563:isIngraph              INFO     ********************
2023-05-25 02:35:27.615 564:isIngraph              INFO     Best MCC:0.8843
2023-05-25 02:35:27.615 565:isIngraph              INFO     ********************
2023-05-25 02:35:27.617 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:35:27.818 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:35:27.819 670:isIngraph              INFO     Num examples = 30322
2023-05-25 02:35:27.819 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:35:54.113 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:35:54.113 714:isIngraph              INFO     eval_acc = 0.9366
2023-05-25 02:35:54.113 714:isIngraph              INFO     eval_f1 = 0.9377
2023-05-25 02:35:54.114 714:isIngraph              INFO     eval_mcc = 0.8738
2023-05-25 02:35:54.114 714:isIngraph              INFO     eval_precision = 0.9216
2023-05-25 02:35:54.114 714:isIngraph              INFO     eval_recall = 0.9544
2023-05-25 02:35:54.114 714:isIngraph              INFO     eval_threshold = 0.5
