2022-10-08 16:59:33.792 917:isIngraph              DEBUG  main message
2022-10-08 17:00:40.760 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 17:00:40.760 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 17:00:40.760 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 17:00:40.760 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 17:00:40.760 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 17:00:40.760 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 17:00:40.760 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.760 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 17:00:40.761 308:isInGraph              INFO   label: 0
2022-10-08 17:00:40.761 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 17:00:40.761 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 17:00:40.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 17:00:40.761 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 17:00:40.761 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 17:00:40.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 17:00:40.761 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.761 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 17:00:40.761 308:isInGraph              INFO   label: 0
2022-10-08 17:00:40.761 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 17:00:40.761 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 17:00:40.762 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 17:00:40.762 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 17:00:40.762 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 17:00:40.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 17:00:40.762 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.762 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 17:00:40.762 308:isInGraph              INFO   label: 0
2022-10-08 17:00:40.762 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 17:00:40.762 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 17:00:40.762 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 17:00:40.762 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 17:00:40.762 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 17:00:40.763 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 17:00:40.763 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.763 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 17:00:40.763 308:isInGraph              INFO   label: 0
2022-10-08 17:00:40.763 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 17:00:40.763 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 17:00:40.763 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 17:00:40.763 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 17:00:40.763 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 17:00:40.763 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 17:00:40.763 306:isInGraph              INFO   *** Example ***
2022-10-08 17:00:40.763 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 17:00:40.763 308:isInGraph              INFO   label: 0
2022-10-08 17:00:40.764 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 17:00:40.764 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 17:00:40.764 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 17:00:40.764 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 17:00:40.764 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 17:00:40.764 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 17:00:40.764 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:00:40.787 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:00:40.787 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_11', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:00:42.114 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:00:42.114 452:isIngraph              INFO     Num examples = 45555
2022-10-08 17:00:42.114 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:00:42.115 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:00:42.115 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:00:42.115 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:00:42.115 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 17:00:45.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:00:45.500 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:00:45.500 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:00:52.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:00:52.599 629:isIngraph              INFO     eval_acc = 0.6587
2022-10-08 17:00:52.599 629:isIngraph              INFO     eval_f1 = 0.5731
2022-10-08 17:00:52.600 629:isIngraph              INFO     eval_mcc = 0.346
2022-10-08 17:00:52.600 629:isIngraph              INFO     eval_precision = 0.7639
2022-10-08 17:00:52.600 629:isIngraph              INFO     eval_recall = 0.4586
2022-10-08 17:00:52.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:00:52.605 522:isIngraph              INFO     ********************
2022-10-08 17:00:52.605 523:isIngraph              INFO     Best f1:0.5731
2022-10-08 17:00:52.605 524:isIngraph              INFO     ********************
2022-10-08 17:00:52.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:00:52.607 544:isIngraph              INFO     ********************
2022-10-08 17:00:52.608 545:isIngraph              INFO     Best MCC:0.346
2022-10-08 17:00:52.608 546:isIngraph              INFO     ********************
2022-10-08 17:00:52.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:00:54.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:00:54.998 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:00:54.998 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:01:02.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:01:02.495 629:isIngraph              INFO     eval_acc = 0.7552
2022-10-08 17:01:02.495 629:isIngraph              INFO     eval_f1 = 0.7214
2022-10-08 17:01:02.496 629:isIngraph              INFO     eval_mcc = 0.5256
2022-10-08 17:01:02.496 629:isIngraph              INFO     eval_precision = 0.8357
2022-10-08 17:01:02.496 629:isIngraph              INFO     eval_recall = 0.6346
2022-10-08 17:01:02.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:01:02.498 522:isIngraph              INFO     ********************
2022-10-08 17:01:02.498 523:isIngraph              INFO     Best f1:0.7214
2022-10-08 17:01:02.498 524:isIngraph              INFO     ********************
2022-10-08 17:01:02.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:01:02.499 544:isIngraph              INFO     ********************
2022-10-08 17:01:02.499 545:isIngraph              INFO     Best MCC:0.5256
2022-10-08 17:01:02.499 546:isIngraph              INFO     ********************
2022-10-08 17:01:02.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:01:04.892 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:01:04.893 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:01:04.893 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:01:12.421 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:01:12.421 629:isIngraph              INFO     eval_acc = 0.7994
2022-10-08 17:01:12.421 629:isIngraph              INFO     eval_f1 = 0.7856
2022-10-08 17:01:12.421 629:isIngraph              INFO     eval_mcc = 0.6035
2022-10-08 17:01:12.422 629:isIngraph              INFO     eval_precision = 0.8425
2022-10-08 17:01:12.422 629:isIngraph              INFO     eval_recall = 0.736
2022-10-08 17:01:12.422 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:01:12.424 522:isIngraph              INFO     ********************
2022-10-08 17:01:12.424 523:isIngraph              INFO     Best f1:0.7856
2022-10-08 17:01:12.424 524:isIngraph              INFO     ********************
2022-10-08 17:01:12.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:01:12.425 544:isIngraph              INFO     ********************
2022-10-08 17:01:12.425 545:isIngraph              INFO     Best MCC:0.6035
2022-10-08 17:01:12.425 546:isIngraph              INFO     ********************
2022-10-08 17:01:12.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:01:14.834 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:01:14.834 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:01:14.834 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:01:22.382 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:01:22.382 629:isIngraph              INFO     eval_acc = 0.8269
2022-10-08 17:01:22.383 629:isIngraph              INFO     eval_f1 = 0.8329
2022-10-08 17:01:22.383 629:isIngraph              INFO     eval_mcc = 0.6556
2022-10-08 17:01:22.383 629:isIngraph              INFO     eval_precision = 0.8046
2022-10-08 17:01:22.383 629:isIngraph              INFO     eval_recall = 0.8632
2022-10-08 17:01:22.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:01:22.385 522:isIngraph              INFO     ********************
2022-10-08 17:01:22.385 523:isIngraph              INFO     Best f1:0.8329
2022-10-08 17:01:22.385 524:isIngraph              INFO     ********************
2022-10-08 17:01:22.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:01:22.386 544:isIngraph              INFO     ********************
2022-10-08 17:01:22.386 545:isIngraph              INFO     Best MCC:0.6556
2022-10-08 17:01:22.386 546:isIngraph              INFO     ********************
2022-10-08 17:01:22.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:01:24.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:01:24.798 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:01:24.798 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:01:32.364 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:01:32.364 629:isIngraph              INFO     eval_acc = 0.841
2022-10-08 17:01:32.364 629:isIngraph              INFO     eval_f1 = 0.8456
2022-10-08 17:01:32.364 629:isIngraph              INFO     eval_mcc = 0.6833
2022-10-08 17:01:32.364 629:isIngraph              INFO     eval_precision = 0.821
2022-10-08 17:01:32.364 629:isIngraph              INFO     eval_recall = 0.8717
2022-10-08 17:01:32.364 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:01:32.366 522:isIngraph              INFO     ********************
2022-10-08 17:01:32.367 523:isIngraph              INFO     Best f1:0.8456
2022-10-08 17:01:32.367 524:isIngraph              INFO     ********************
2022-10-08 17:01:32.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:01:32.367 544:isIngraph              INFO     ********************
2022-10-08 17:01:32.368 545:isIngraph              INFO     Best MCC:0.6833
2022-10-08 17:01:32.368 546:isIngraph              INFO     ********************
2022-10-08 17:01:32.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:01:34.757 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:01:34.757 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:01:34.757 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:01:42.330 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:01:42.330 629:isIngraph              INFO     eval_acc = 0.8478
2022-10-08 17:01:42.330 629:isIngraph              INFO     eval_f1 = 0.8437
2022-10-08 17:01:42.330 629:isIngraph              INFO     eval_mcc = 0.6966
2022-10-08 17:01:42.330 629:isIngraph              INFO     eval_precision = 0.8665
2022-10-08 17:01:42.331 629:isIngraph              INFO     eval_recall = 0.822
2022-10-08 17:01:42.331 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:01:42.333 544:isIngraph              INFO     ********************
2022-10-08 17:01:42.333 545:isIngraph              INFO     Best MCC:0.6966
2022-10-08 17:01:42.333 546:isIngraph              INFO     ********************
2022-10-08 17:01:42.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:01:44.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:01:44.721 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:01:44.721 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:01:52.310 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:01:52.310 629:isIngraph              INFO     eval_acc = 0.8578
2022-10-08 17:01:52.310 629:isIngraph              INFO     eval_f1 = 0.8566
2022-10-08 17:01:52.310 629:isIngraph              INFO     eval_mcc = 0.7158
2022-10-08 17:01:52.310 629:isIngraph              INFO     eval_precision = 0.8634
2022-10-08 17:01:52.311 629:isIngraph              INFO     eval_recall = 0.8499
2022-10-08 17:01:52.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:01:52.313 522:isIngraph              INFO     ********************
2022-10-08 17:01:52.313 523:isIngraph              INFO     Best f1:0.8566
2022-10-08 17:01:52.313 524:isIngraph              INFO     ********************
2022-10-08 17:01:52.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:01:52.314 544:isIngraph              INFO     ********************
2022-10-08 17:01:52.314 545:isIngraph              INFO     Best MCC:0.7158
2022-10-08 17:01:52.314 546:isIngraph              INFO     ********************
2022-10-08 17:01:52.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:01:54.711 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:01:54.711 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:01:54.711 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:02:02.319 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:02:02.319 629:isIngraph              INFO     eval_acc = 0.8597
2022-10-08 17:02:02.319 629:isIngraph              INFO     eval_f1 = 0.8571
2022-10-08 17:02:02.320 629:isIngraph              INFO     eval_mcc = 0.7198
2022-10-08 17:02:02.320 629:isIngraph              INFO     eval_precision = 0.8726
2022-10-08 17:02:02.320 629:isIngraph              INFO     eval_recall = 0.8421
2022-10-08 17:02:02.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:02:02.322 522:isIngraph              INFO     ********************
2022-10-08 17:02:02.322 523:isIngraph              INFO     Best f1:0.8571
2022-10-08 17:02:02.322 524:isIngraph              INFO     ********************
2022-10-08 17:02:02.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:02:02.323 544:isIngraph              INFO     ********************
2022-10-08 17:02:02.323 545:isIngraph              INFO     Best MCC:0.7198
2022-10-08 17:02:02.323 546:isIngraph              INFO     ********************
2022-10-08 17:02:02.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:02:04.730 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:02:04.731 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:02:04.731 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:02:12.346 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:02:12.346 629:isIngraph              INFO     eval_acc = 0.8666
2022-10-08 17:02:12.346 629:isIngraph              INFO     eval_f1 = 0.8698
2022-10-08 17:02:12.346 629:isIngraph              INFO     eval_mcc = 0.7342
2022-10-08 17:02:12.346 629:isIngraph              INFO     eval_precision = 0.8488
2022-10-08 17:02:12.346 629:isIngraph              INFO     eval_recall = 0.8919
2022-10-08 17:02:12.347 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:02:12.349 522:isIngraph              INFO     ********************
2022-10-08 17:02:12.349 523:isIngraph              INFO     Best f1:0.8698
2022-10-08 17:02:12.349 524:isIngraph              INFO     ********************
2022-10-08 17:02:12.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 17:02:12.350 544:isIngraph              INFO     ********************
2022-10-08 17:02:12.350 545:isIngraph              INFO     Best MCC:0.7342
2022-10-08 17:02:12.350 546:isIngraph              INFO     ********************
2022-10-08 17:02:12.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:02:14.766 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:02:14.766 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:02:14.766 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:02:22.395 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:02:22.396 629:isIngraph              INFO     eval_acc = 0.8675
2022-10-08 17:02:22.396 629:isIngraph              INFO     eval_f1 = 0.8691
2022-10-08 17:02:22.396 629:isIngraph              INFO     eval_mcc = 0.7353
2022-10-08 17:02:22.396 629:isIngraph              INFO     eval_precision = 0.8578
2022-10-08 17:02:22.396 629:isIngraph              INFO     eval_recall = 0.8808
2022-10-08 17:02:22.396 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:02:22.398 544:isIngraph              INFO     ********************
2022-10-08 17:02:22.398 545:isIngraph              INFO     Best MCC:0.7353
2022-10-08 17:02:22.398 546:isIngraph              INFO     ********************
2022-10-08 17:02:22.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 17:02:22.470 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:02:22.470 651:isIngraph              INFO     Num examples = 14327
2022-10-08 17:02:22.470 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:02:29.863 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:02:29.864 695:isIngraph              INFO     eval_acc = 0.8743
2022-10-08 17:02:29.864 695:isIngraph              INFO     eval_f1 = 0.8793
2022-10-08 17:02:29.864 695:isIngraph              INFO     eval_mcc = 0.7513
2022-10-08 17:02:29.864 695:isIngraph              INFO     eval_precision = 0.8451
2022-10-08 17:02:29.864 695:isIngraph              INFO     eval_recall = 0.9163
2022-10-08 17:02:29.864 695:isIngraph              INFO     eval_threshold = 0.5
