2023-05-20 01:18:59.492 917:isIngraph              DEBUG  main message
2023-05-20 01:19:38.519 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 01:19:38.520 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 01:19:38.520 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.520 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 01:19:38.520 308:isInGraph              INFO   label: 1
2023-05-20 01:19:38.520 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 01:19:38.520 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 01:19:38.520 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 01:19:38.520 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 01:19:38.520 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 01:19:38.520 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 01:19:38.520 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.521 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 01:19:38.521 308:isInGraph              INFO   label: 1
2023-05-20 01:19:38.521 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:19:38.521 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 01:19:38.521 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:19:38.521 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 01:19:38.521 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 01:19:38.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 01:19:38.521 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.521 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 01:19:38.521 308:isInGraph              INFO   label: 0
2023-05-20 01:19:38.522 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 01:19:38.522 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 01:19:38.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:19:38.522 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 01:19:38.522 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 01:19:38.522 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 01:19:38.522 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.522 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 01:19:38.522 308:isInGraph              INFO   label: 0
2023-05-20 01:19:38.522 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 01:19:38.522 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 01:19:38.522 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 01:19:38.523 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 01:19:38.523 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 01:19:38.523 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 01:19:38.523 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.523 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 01:19:38.523 308:isInGraph              INFO   label: 0
2023-05-20 01:19:38.523 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 01:19:38.523 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 01:19:38.523 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 01:19:38.523 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 01:19:38.523 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 01:19:38.523 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 01:19:38.523 306:isInGraph              INFO   *** Example ***
2023-05-20 01:19:38.524 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 01:19:38.524 308:isInGraph              INFO   label: 1
2023-05-20 01:19:38.524 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 01:19:38.524 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 01:19:38.524 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 01:19:38.524 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 01:19:38.524 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 01:19:38.524 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 01:19:38.524 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:19:38.542 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:19:38.543 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:19:39.548 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:19:39.548 452:isIngraph              INFO     Num examples = 45555
2023-05-20 01:19:39.548 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:19:39.549 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:19:39.549 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:19:39.549 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:19:39.549 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 01:19:42.830 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:19:42.830 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:19:42.830 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:19:51.511 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:19:51.512 629:isIngraph              INFO     eval_acc = 0.8105
2023-05-20 01:19:51.512 629:isIngraph              INFO     eval_f1 = 0.8246
2023-05-20 01:19:51.512 629:isIngraph              INFO     eval_mcc = 0.6294
2023-05-20 01:19:51.512 629:isIngraph              INFO     eval_precision = 0.7671
2023-05-20 01:19:51.512 629:isIngraph              INFO     eval_recall = 0.8913
2023-05-20 01:19:51.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:19:51.514 522:isIngraph              INFO     ********************
2023-05-20 01:19:51.514 523:isIngraph              INFO     Best f1:0.8246
2023-05-20 01:19:51.515 524:isIngraph              INFO     ********************
2023-05-20 01:19:51.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:19:51.516 544:isIngraph              INFO     ********************
2023-05-20 01:19:51.516 545:isIngraph              INFO     Best MCC:0.6294
2023-05-20 01:19:51.516 546:isIngraph              INFO     ********************
2023-05-20 01:19:51.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:19:54.292 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:19:54.292 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:19:54.293 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:20:02.531 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:20:02.531 629:isIngraph              INFO     eval_acc = 0.8489
2023-05-20 01:20:02.531 629:isIngraph              INFO     eval_f1 = 0.8514
2023-05-20 01:20:02.531 629:isIngraph              INFO     eval_mcc = 0.6983
2023-05-20 01:20:02.531 629:isIngraph              INFO     eval_precision = 0.8371
2023-05-20 01:20:02.531 629:isIngraph              INFO     eval_recall = 0.8661
2023-05-20 01:20:02.531 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:20:02.534 522:isIngraph              INFO     ********************
2023-05-20 01:20:02.534 523:isIngraph              INFO     Best f1:0.8514
2023-05-20 01:20:02.534 524:isIngraph              INFO     ********************
2023-05-20 01:20:02.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:20:02.535 544:isIngraph              INFO     ********************
2023-05-20 01:20:02.535 545:isIngraph              INFO     Best MCC:0.6983
2023-05-20 01:20:02.535 546:isIngraph              INFO     ********************
2023-05-20 01:20:02.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:20:05.339 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:20:05.339 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:20:05.339 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:20:13.666 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:20:13.666 629:isIngraph              INFO     eval_acc = 0.85
2023-05-20 01:20:13.666 629:isIngraph              INFO     eval_f1 = 0.861
2023-05-20 01:20:13.667 629:isIngraph              INFO     eval_mcc = 0.7091
2023-05-20 01:20:13.667 629:isIngraph              INFO     eval_precision = 0.8018
2023-05-20 01:20:13.667 629:isIngraph              INFO     eval_recall = 0.9295
2023-05-20 01:20:13.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:20:13.669 522:isIngraph              INFO     ********************
2023-05-20 01:20:13.670 523:isIngraph              INFO     Best f1:0.861
2023-05-20 01:20:13.670 524:isIngraph              INFO     ********************
2023-05-20 01:20:13.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:20:13.671 544:isIngraph              INFO     ********************
2023-05-20 01:20:13.671 545:isIngraph              INFO     Best MCC:0.7091
2023-05-20 01:20:13.671 546:isIngraph              INFO     ********************
2023-05-20 01:20:13.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:20:16.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:20:16.480 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:20:16.480 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:20:24.787 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:20:24.788 629:isIngraph              INFO     eval_acc = 0.8738
2023-05-20 01:20:24.788 629:isIngraph              INFO     eval_f1 = 0.8768
2023-05-20 01:20:24.788 629:isIngraph              INFO     eval_mcc = 0.7486
2023-05-20 01:20:24.788 629:isIngraph              INFO     eval_precision = 0.8559
2023-05-20 01:20:24.788 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-20 01:20:24.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:20:24.790 522:isIngraph              INFO     ********************
2023-05-20 01:20:24.791 523:isIngraph              INFO     Best f1:0.8768
2023-05-20 01:20:24.791 524:isIngraph              INFO     ********************
2023-05-20 01:20:24.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:20:24.792 544:isIngraph              INFO     ********************
2023-05-20 01:20:24.792 545:isIngraph              INFO     Best MCC:0.7486
2023-05-20 01:20:24.792 546:isIngraph              INFO     ********************
2023-05-20 01:20:24.792 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:20:27.585 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:20:27.585 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:20:27.585 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:20:35.932 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:20:35.933 629:isIngraph              INFO     eval_acc = 0.8669
2023-05-20 01:20:35.933 629:isIngraph              INFO     eval_f1 = 0.8743
2023-05-20 01:20:35.933 629:isIngraph              INFO     eval_mcc = 0.739
2023-05-20 01:20:35.933 629:isIngraph              INFO     eval_precision = 0.8277
2023-05-20 01:20:35.933 629:isIngraph              INFO     eval_recall = 0.9263
2023-05-20 01:20:35.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:20:38.764 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:20:38.764 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:20:38.765 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:20:47.032 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:20:47.033 629:isIngraph              INFO     eval_acc = 0.8743
2023-05-20 01:20:47.033 629:isIngraph              INFO     eval_f1 = 0.8796
2023-05-20 01:20:47.033 629:isIngraph              INFO     eval_mcc = 0.7517
2023-05-20 01:20:47.033 629:isIngraph              INFO     eval_precision = 0.843
2023-05-20 01:20:47.033 629:isIngraph              INFO     eval_recall = 0.9196
2023-05-20 01:20:47.033 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:20:47.036 522:isIngraph              INFO     ********************
2023-05-20 01:20:47.036 523:isIngraph              INFO     Best f1:0.8796
2023-05-20 01:20:47.036 524:isIngraph              INFO     ********************
2023-05-20 01:20:47.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:20:47.037 544:isIngraph              INFO     ********************
2023-05-20 01:20:47.037 545:isIngraph              INFO     Best MCC:0.7517
2023-05-20 01:20:47.037 546:isIngraph              INFO     ********************
2023-05-20 01:20:47.038 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:20:49.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:20:49.847 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:20:49.847 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:20:58.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:20:58.194 629:isIngraph              INFO     eval_acc = 0.8822
2023-05-20 01:20:58.194 629:isIngraph              INFO     eval_f1 = 0.8846
2023-05-20 01:20:58.194 629:isIngraph              INFO     eval_mcc = 0.7652
2023-05-20 01:20:58.194 629:isIngraph              INFO     eval_precision = 0.8665
2023-05-20 01:20:58.194 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-20 01:20:58.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:20:58.197 522:isIngraph              INFO     ********************
2023-05-20 01:20:58.197 523:isIngraph              INFO     Best f1:0.8846
2023-05-20 01:20:58.197 524:isIngraph              INFO     ********************
2023-05-20 01:20:58.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:20:58.198 544:isIngraph              INFO     ********************
2023-05-20 01:20:58.198 545:isIngraph              INFO     Best MCC:0.7652
2023-05-20 01:20:58.198 546:isIngraph              INFO     ********************
2023-05-20 01:20:58.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:21:01.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:21:01.030 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:21:01.030 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:21:09.392 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:21:09.392 629:isIngraph              INFO     eval_acc = 0.88
2023-05-20 01:21:09.393 629:isIngraph              INFO     eval_f1 = 0.8835
2023-05-20 01:21:09.393 629:isIngraph              INFO     eval_mcc = 0.7615
2023-05-20 01:21:09.393 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-20 01:21:09.393 629:isIngraph              INFO     eval_recall = 0.9112
2023-05-20 01:21:09.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:21:12.247 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:21:12.247 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:21:12.247 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:21:20.646 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:21:20.646 629:isIngraph              INFO     eval_acc = 0.8794
2023-05-20 01:21:20.647 629:isIngraph              INFO     eval_f1 = 0.8831
2023-05-20 01:21:20.647 629:isIngraph              INFO     eval_mcc = 0.7605
2023-05-20 01:21:20.647 629:isIngraph              INFO     eval_precision = 0.856
2023-05-20 01:21:20.647 629:isIngraph              INFO     eval_recall = 0.912
2023-05-20 01:21:20.647 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:21:23.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:21:23.500 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:21:23.500 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:21:31.886 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:21:31.887 629:isIngraph              INFO     eval_acc = 0.8824
2023-05-20 01:21:31.887 629:isIngraph              INFO     eval_f1 = 0.8849
2023-05-20 01:21:31.887 629:isIngraph              INFO     eval_mcc = 0.7656
2023-05-20 01:21:31.887 629:isIngraph              INFO     eval_precision = 0.8653
2023-05-20 01:21:31.887 629:isIngraph              INFO     eval_recall = 0.9055
2023-05-20 01:21:31.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:21:31.890 522:isIngraph              INFO     ********************
2023-05-20 01:21:31.890 523:isIngraph              INFO     Best f1:0.8849
2023-05-20 01:21:31.890 524:isIngraph              INFO     ********************
2023-05-20 01:21:31.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:21:31.891 544:isIngraph              INFO     ********************
2023-05-20 01:21:31.891 545:isIngraph              INFO     Best MCC:0.7656
2023-05-20 01:21:31.891 546:isIngraph              INFO     ********************
2023-05-20 01:21:31.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:21:31.973 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:21:31.974 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:21:31.974 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:21:40.189 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:21:40.189 695:isIngraph              INFO     eval_acc = 0.901
2023-05-20 01:21:40.190 695:isIngraph              INFO     eval_f1 = 0.9036
2023-05-20 01:21:40.190 695:isIngraph              INFO     eval_mcc = 0.8032
2023-05-20 01:21:40.190 695:isIngraph              INFO     eval_precision = 0.8793
2023-05-20 01:21:40.190 695:isIngraph              INFO     eval_recall = 0.9293
2023-05-20 01:21:40.190 695:isIngraph              INFO     eval_threshold = 0.5
