2022-10-06 17:53:30.597 933:link-prediction        DEBUG  main message
2022-10-06 17:53:30.597 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:53:38.157 954:link-prediction        INFO   Load Dataset
2022-10-06 17:54:18.969 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 17:54:19.238 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 17:54:19.261 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 17:54:19.299 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 17:54:19.322 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 17:54:19.511 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 17:54:19.511 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.511 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 17:54:19.512 305:link-prediction        INFO   label: 0
2022-10-06 17:54:19.513 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 17:54:19.513 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 17:54:19.513 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 17:54:19.513 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 17:54:19.514 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 17:54:19.514 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 17:54:19.514 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 17:54:19.514 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 17:54:19.514 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.514 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 17:54:19.514 305:link-prediction        INFO   label: 0
2022-10-06 17:54:19.514 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 17:54:19.514 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 17:54:19.514 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 17:54:19.514 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 17:54:19.515 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 17:54:19.515 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 17:54:19.515 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 17:54:19.515 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 17:54:19.515 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.515 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 17:54:19.515 305:link-prediction        INFO   label: 0
2022-10-06 17:54:19.515 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 17:54:19.515 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 17:54:19.515 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 17:54:19.515 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 17:54:19.516 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 17:54:19.516 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 17:54:19.516 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 17:54:19.516 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 17:54:19.516 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.516 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 17:54:19.516 305:link-prediction        INFO   label: 0
2022-10-06 17:54:19.516 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 17:54:19.516 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 17:54:19.516 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 17:54:19.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 17:54:19.517 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 17:54:19.517 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 17:54:19.517 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 17:54:19.517 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 17:54:19.517 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.517 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 17:54:19.517 305:link-prediction        INFO   label: 1
2022-10-06 17:54:19.517 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 17:54:19.517 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 17:54:19.517 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 17:54:19.517 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 17:54:19.518 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 17:54:19.518 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 17:54:19.518 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 17:54:19.518 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 17:54:19.518 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.518 304:link-prediction        INFO   idx: s077481161_main
