2023-05-25 21:46:57.589 936:isIngraph              DEBUG  main message
2023-05-25 22:00:53.187 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:06:18.220 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:06:18.221 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-25 22:06:18.222 648:isIngraph              INFO     eval_f1 = 0.9392
2023-05-25 22:06:18.222 648:isIngraph              INFO     eval_mcc = 0.8781
2023-05-25 22:06:18.222 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-25 22:06:18.222 648:isIngraph              INFO     eval_recall = 0.9415
2023-05-25 22:06:18.222 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:06:18.226 541:isIngraph              INFO     ********************
2023-05-25 22:06:18.226 542:isIngraph              INFO     Best f1:0.9392
2023-05-25 22:06:18.226 543:isIngraph              INFO     ********************
2023-05-25 22:06:18.230 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:06:18.230 563:isIngraph              INFO     ********************
2023-05-25 22:06:18.230 564:isIngraph              INFO     Best MCC:0.8781
2023-05-25 22:06:18.230 565:isIngraph              INFO     ********************
2023-05-25 22:06:18.232 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:06:43.665 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:06:43.666 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:06:43.666 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:07:20.587 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:07:20.587 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-25 22:07:20.587 648:isIngraph              INFO     eval_f1 = 0.9329
2023-05-25 22:07:20.588 648:isIngraph              INFO     eval_mcc = 0.8698
2023-05-25 22:07:20.588 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-25 22:07:20.588 648:isIngraph              INFO     eval_recall = 0.9122
2023-05-25 22:07:20.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:07:45.177 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:07:45.178 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:07:45.178 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:08:47.451 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:08:47.452 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-25 22:08:47.452 648:isIngraph              INFO     eval_f1 = 0.9496
2023-05-25 22:08:47.452 648:isIngraph              INFO     eval_mcc = 0.8992
2023-05-25 22:08:47.452 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-25 22:08:47.453 648:isIngraph              INFO     eval_recall = 0.9495
2023-05-25 22:08:47.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:08:47.457 541:isIngraph              INFO     ********************
2023-05-25 22:08:47.457 542:isIngraph              INFO     Best f1:0.9496
2023-05-25 22:08:47.457 543:isIngraph              INFO     ********************
2023-05-25 22:08:47.460 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:08:47.460 563:isIngraph              INFO     ********************
2023-05-25 22:08:47.460 564:isIngraph              INFO     Best MCC:0.8992
2023-05-25 22:08:47.460 565:isIngraph              INFO     ********************
2023-05-25 22:08:47.462 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:09:02.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:09:02.680 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:09:02.680 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:11:58.622 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:11:58.623 648:isIngraph              INFO     eval_acc = 0.9471
2023-05-25 22:11:58.623 648:isIngraph              INFO     eval_f1 = 0.9469
2023-05-25 22:11:58.623 648:isIngraph              INFO     eval_mcc = 0.8942
2023-05-25 22:11:58.624 648:isIngraph              INFO     eval_precision = 0.949
2023-05-25 22:11:58.624 648:isIngraph              INFO     eval_recall = 0.9448
2023-05-25 22:11:58.624 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:13:37.439 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:13:37.443 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:13:37.443 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:17:24.640 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:17:24.641 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-25 22:17:24.641 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-25 22:17:24.642 648:isIngraph              INFO     eval_mcc = 0.9011
2023-05-25 22:17:24.642 648:isIngraph              INFO     eval_precision = 0.9547
2023-05-25 22:17:24.642 648:isIngraph              INFO     eval_recall = 0.9458
2023-05-25 22:17:24.642 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:17:24.646 541:isIngraph              INFO     ********************
2023-05-25 22:17:24.646 542:isIngraph              INFO     Best f1:0.9502
2023-05-25 22:17:24.647 543:isIngraph              INFO     ********************
2023-05-25 22:17:24.650 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:17:24.650 563:isIngraph              INFO     ********************
2023-05-25 22:17:24.650 564:isIngraph              INFO     Best MCC:0.9011
2023-05-25 22:17:24.650 565:isIngraph              INFO     ********************
2023-05-25 22:17:24.652 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:17:43.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:17:43.901 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:17:43.901 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:18:39.715 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:18:39.716 648:isIngraph              INFO     eval_acc = 0.9501
2023-05-25 22:18:39.716 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-25 22:18:39.716 648:isIngraph              INFO     eval_mcc = 0.9002
2023-05-25 22:18:39.716 648:isIngraph              INFO     eval_precision = 0.9535
2023-05-25 22:18:39.716 648:isIngraph              INFO     eval_recall = 0.9462
2023-05-25 22:18:39.716 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:19:18.491 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:19:18.492 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:19:18.492 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:22:15.367 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:22:15.368 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-25 22:22:15.368 648:isIngraph              INFO     eval_f1 = 0.9521
2023-05-25 22:22:15.368 648:isIngraph              INFO     eval_mcc = 0.9042
2023-05-25 22:22:15.368 648:isIngraph              INFO     eval_precision = 0.951
2023-05-25 22:22:15.369 648:isIngraph              INFO     eval_recall = 0.9532
2023-05-25 22:22:15.369 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:22:15.373 541:isIngraph              INFO     ********************
2023-05-25 22:22:15.374 542:isIngraph              INFO     Best f1:0.9521
2023-05-25 22:22:15.374 543:isIngraph              INFO     ********************
2023-05-25 22:22:15.378 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:22:15.378 563:isIngraph              INFO     ********************
2023-05-25 22:22:15.378 564:isIngraph              INFO     Best MCC:0.9042
2023-05-25 22:22:15.378 565:isIngraph              INFO     ********************
2023-05-25 22:22:15.380 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:23:58.613 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:23:58.614 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:23:58.615 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:27:38.516 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:27:38.520 648:isIngraph              INFO     eval_acc = 0.9489
2023-05-25 22:27:38.521 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-25 22:27:38.521 648:isIngraph              INFO     eval_mcc = 0.898
2023-05-25 22:27:38.521 648:isIngraph              INFO     eval_precision = 0.9594
2023-05-25 22:27:38.522 648:isIngraph              INFO     eval_recall = 0.9373
2023-05-25 22:27:38.522 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:27:38.686 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 22:27:38.686 670:isIngraph              INFO     Num examples = 14327
2023-05-25 22:27:38.686 671:isIngraph              INFO     Batch size = 32
2023-05-25 22:28:59.007 712:isIngraph              INFO   ***** Test results *****
2023-05-25 22:28:59.008 714:isIngraph              INFO     eval_acc = 0.9555
2023-05-25 22:28:59.008 714:isIngraph              INFO     eval_f1 = 0.9559
2023-05-25 22:28:59.008 714:isIngraph              INFO     eval_mcc = 0.9112
2023-05-25 22:28:59.008 714:isIngraph              INFO     eval_precision = 0.9479
2023-05-25 22:28:59.008 714:isIngraph              INFO     eval_recall = 0.964
2023-05-25 22:28:59.008 714:isIngraph              INFO     eval_threshold = 0.5
