2022-10-20 17:27:28.530 917:isIngraph              DEBUG  main message
2022-10-20 17:28:10.305 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 17:28:10.305 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:28:10.305 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 17:28:10.305 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 17:28:10.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 17:28:10.305 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.305 307:isInGraph              INFO   idx: 47355
2022-10-20 17:28:10.305 308:isInGraph              INFO   label: 1
2022-10-20 17:28:10.306 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 17:28:10.306 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 17:28:10.306 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 17:28:10.306 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 17:28:10.306 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 17:28:10.306 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 17:28:10.306 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.306 307:isInGraph              INFO   idx: 42267
2022-10-20 17:28:10.306 308:isInGraph              INFO   label: 1
2022-10-20 17:28:10.307 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 17:28:10.307 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 17:28:10.307 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 17:28:10.307 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 17:28:10.307 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 17:28:10.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:28:10.307 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.307 307:isInGraph              INFO   idx: 45671
2022-10-20 17:28:10.307 308:isInGraph              INFO   label: 0
2022-10-20 17:28:10.308 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 17:28:10.308 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 17:28:10.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 17:28:10.308 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 17:28:10.308 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 17:28:10.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:28:10.308 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.308 307:isInGraph              INFO   idx: 51601
2022-10-20 17:28:10.308 308:isInGraph              INFO   label: 1
2022-10-20 17:28:10.308 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 17:28:10.308 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 17:28:10.309 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 17:28:10.309 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 17:28:10.309 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 17:28:10.309 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 17:28:10.309 306:isInGraph              INFO   *** Example ***
2022-10-20 17:28:10.309 307:isInGraph              INFO   idx: 41469
2022-10-20 17:28:10.309 308:isInGraph              INFO   label: 1
2022-10-20 17:28:10.309 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 17:28:10.309 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 17:28:10.309 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 17:28:10.310 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 17:28:10.310 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 17:28:10.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 17:28:10.310 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:28:10.329 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:28:10.329 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:28:11.290 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:28:11.290 452:isIngraph              INFO     Num examples = 87858
2022-10-20 17:28:11.290 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:28:11.290 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:28:11.291 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:28:11.291 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:28:11.291 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 17:28:18.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:28:18.494 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:28:18.494 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:28:40.575 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:28:40.575 629:isIngraph              INFO     eval_acc = 0.7955
2022-10-20 17:28:40.575 629:isIngraph              INFO     eval_f1 = 0.7893
2022-10-20 17:28:40.576 629:isIngraph              INFO     eval_mcc = 0.5919
2022-10-20 17:28:40.576 629:isIngraph              INFO     eval_precision = 0.8137
2022-10-20 17:28:40.576 629:isIngraph              INFO     eval_recall = 0.7664
2022-10-20 17:28:40.576 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:28:40.576 522:isIngraph              INFO     ********************
2022-10-20 17:28:40.576 523:isIngraph              INFO     Best f1:0.7893
2022-10-20 17:28:40.576 524:isIngraph              INFO     ********************
2022-10-20 17:28:40.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:28:40.577 544:isIngraph              INFO     ********************
2022-10-20 17:28:40.577 545:isIngraph              INFO     Best MCC:0.5919
2022-10-20 17:28:40.578 546:isIngraph              INFO     ********************
2022-10-20 17:28:40.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:28:47.626 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:28:47.627 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:28:47.627 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:29:09.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:29:09.528 629:isIngraph              INFO     eval_acc = 0.8921
2022-10-20 17:29:09.528 629:isIngraph              INFO     eval_f1 = 0.894
2022-10-20 17:29:09.528 629:isIngraph              INFO     eval_mcc = 0.7847
2022-10-20 17:29:09.528 629:isIngraph              INFO     eval_precision = 0.8792
2022-10-20 17:29:09.528 629:isIngraph              INFO     eval_recall = 0.9093
2022-10-20 17:29:09.528 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:29:09.528 522:isIngraph              INFO     ********************
2022-10-20 17:29:09.529 523:isIngraph              INFO     Best f1:0.894
2022-10-20 17:29:09.529 524:isIngraph              INFO     ********************
2022-10-20 17:29:09.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:29:09.530 544:isIngraph              INFO     ********************
2022-10-20 17:29:09.530 545:isIngraph              INFO     Best MCC:0.7847
2022-10-20 17:29:09.530 546:isIngraph              INFO     ********************
2022-10-20 17:29:09.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:29:16.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:29:16.445 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:29:16.445 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:29:38.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:29:38.365 629:isIngraph              INFO     eval_acc = 0.9108
2022-10-20 17:29:38.366 629:isIngraph              INFO     eval_f1 = 0.9123
2022-10-20 17:29:38.366 629:isIngraph              INFO     eval_mcc = 0.8221
2022-10-20 17:29:38.366 629:isIngraph              INFO     eval_precision = 0.8977
2022-10-20 17:29:38.366 629:isIngraph              INFO     eval_recall = 0.9273
2022-10-20 17:29:38.366 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:29:38.366 522:isIngraph              INFO     ********************
2022-10-20 17:29:38.366 523:isIngraph              INFO     Best f1:0.9123
2022-10-20 17:29:38.366 524:isIngraph              INFO     ********************
2022-10-20 17:29:38.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:29:38.367 544:isIngraph              INFO     ********************
2022-10-20 17:29:38.368 545:isIngraph              INFO     Best MCC:0.8221
2022-10-20 17:29:38.368 546:isIngraph              INFO     ********************
2022-10-20 17:29:38.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:29:45.127 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:29:45.127 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:29:45.128 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:30:07.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:30:07.323 629:isIngraph              INFO     eval_acc = 0.9214
2022-10-20 17:30:07.324 629:isIngraph              INFO     eval_f1 = 0.922
2022-10-20 17:30:07.324 629:isIngraph              INFO     eval_mcc = 0.8429
2022-10-20 17:30:07.324 629:isIngraph              INFO     eval_precision = 0.9142
2022-10-20 17:30:07.324 629:isIngraph              INFO     eval_recall = 0.9301
2022-10-20 17:30:07.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:30:07.324 522:isIngraph              INFO     ********************
2022-10-20 17:30:07.324 523:isIngraph              INFO     Best f1:0.922
2022-10-20 17:30:07.324 524:isIngraph              INFO     ********************
2022-10-20 17:30:07.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:30:07.325 544:isIngraph              INFO     ********************
2022-10-20 17:30:07.325 545:isIngraph              INFO     Best MCC:0.8429
2022-10-20 17:30:07.325 546:isIngraph              INFO     ********************
2022-10-20 17:30:07.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:30:13.809 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:30:13.809 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:30:13.809 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:30:36.246 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:30:36.246 629:isIngraph              INFO     eval_acc = 0.9261
2022-10-20 17:30:36.246 629:isIngraph              INFO     eval_f1 = 0.9266
2022-10-20 17:30:36.246 629:isIngraph              INFO     eval_mcc = 0.8522
2022-10-20 17:30:36.246 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-20 17:30:36.246 629:isIngraph              INFO     eval_recall = 0.9331
2022-10-20 17:30:36.246 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:30:36.246 522:isIngraph              INFO     ********************
2022-10-20 17:30:36.247 523:isIngraph              INFO     Best f1:0.9266
2022-10-20 17:30:36.247 524:isIngraph              INFO     ********************
2022-10-20 17:30:36.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:30:36.248 544:isIngraph              INFO     ********************
2022-10-20 17:30:36.248 545:isIngraph              INFO     Best MCC:0.8522
2022-10-20 17:30:36.248 546:isIngraph              INFO     ********************
2022-10-20 17:30:36.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:30:42.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:30:42.998 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:30:42.998 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:31:05.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:31:05.634 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-20 17:31:05.634 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-20 17:31:05.634 629:isIngraph              INFO     eval_mcc = 0.8616
2022-10-20 17:31:05.634 629:isIngraph              INFO     eval_precision = 0.9008
2022-10-20 17:31:05.634 629:isIngraph              INFO     eval_recall = 0.9657
2022-10-20 17:31:05.634 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:31:05.634 522:isIngraph              INFO     ********************
2022-10-20 17:31:05.634 523:isIngraph              INFO     Best f1:0.9321
2022-10-20 17:31:05.634 524:isIngraph              INFO     ********************
2022-10-20 17:31:05.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:31:05.636 544:isIngraph              INFO     ********************
2022-10-20 17:31:05.636 545:isIngraph              INFO     Best MCC:0.8616
2022-10-20 17:31:05.636 546:isIngraph              INFO     ********************
2022-10-20 17:31:05.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:31:11.541 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:31:11.541 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:31:11.541 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:31:27.980 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:31:27.980 629:isIngraph              INFO     eval_acc = 0.9337
2022-10-20 17:31:27.980 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-20 17:31:27.980 629:isIngraph              INFO     eval_mcc = 0.8685
2022-10-20 17:31:27.980 629:isIngraph              INFO     eval_precision = 0.9142
2022-10-20 17:31:27.980 629:isIngraph              INFO     eval_recall = 0.9574
2022-10-20 17:31:27.980 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:31:27.981 522:isIngraph              INFO     ********************
2022-10-20 17:31:27.981 523:isIngraph              INFO     Best f1:0.9353
2022-10-20 17:31:27.981 524:isIngraph              INFO     ********************
2022-10-20 17:31:27.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:31:27.982 544:isIngraph              INFO     ********************
2022-10-20 17:31:27.982 545:isIngraph              INFO     Best MCC:0.8685
2022-10-20 17:31:27.982 546:isIngraph              INFO     ********************
2022-10-20 17:31:27.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:31:33.259 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:31:33.259 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:31:33.259 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:31:49.443 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:31:49.443 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-20 17:31:49.443 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-20 17:31:49.443 629:isIngraph              INFO     eval_mcc = 0.87
2022-10-20 17:31:49.444 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-20 17:31:49.444 629:isIngraph              INFO     eval_recall = 0.9478
2022-10-20 17:31:49.444 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:31:49.444 522:isIngraph              INFO     ********************
2022-10-20 17:31:49.444 523:isIngraph              INFO     Best f1:0.9357
2022-10-20 17:31:49.444 524:isIngraph              INFO     ********************
2022-10-20 17:31:49.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:31:49.445 544:isIngraph              INFO     ********************
2022-10-20 17:31:49.446 545:isIngraph              INFO     Best MCC:0.87
2022-10-20 17:31:49.446 546:isIngraph              INFO     ********************
2022-10-20 17:31:49.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:31:54.735 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:31:54.735 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:31:54.735 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:32:14.679 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:32:14.679 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-20 17:32:14.680 629:isIngraph              INFO     eval_f1 = 0.9373
2022-10-20 17:32:14.680 629:isIngraph              INFO     eval_mcc = 0.8731
2022-10-20 17:32:14.680 629:isIngraph              INFO     eval_precision = 0.9229
2022-10-20 17:32:14.680 629:isIngraph              INFO     eval_recall = 0.9522
2022-10-20 17:32:14.680 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:32:14.680 522:isIngraph              INFO     ********************
2022-10-20 17:32:14.680 523:isIngraph              INFO     Best f1:0.9373
2022-10-20 17:32:14.680 524:isIngraph              INFO     ********************
2022-10-20 17:32:14.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:32:14.682 544:isIngraph              INFO     ********************
2022-10-20 17:32:14.682 545:isIngraph              INFO     Best MCC:0.8731
2022-10-20 17:32:14.682 546:isIngraph              INFO     ********************
2022-10-20 17:32:14.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:32:21.487 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:32:21.487 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:32:21.487 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:32:43.229 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:32:43.230 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-20 17:32:43.230 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-20 17:32:43.230 629:isIngraph              INFO     eval_mcc = 0.8746
2022-10-20 17:32:43.230 629:isIngraph              INFO     eval_precision = 0.9236
2022-10-20 17:32:43.230 629:isIngraph              INFO     eval_recall = 0.953
2022-10-20 17:32:43.230 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:32:43.230 522:isIngraph              INFO     ********************
2022-10-20 17:32:43.230 523:isIngraph              INFO     Best f1:0.9381
2022-10-20 17:32:43.230 524:isIngraph              INFO     ********************
2022-10-20 17:32:43.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:32:43.232 544:isIngraph              INFO     ********************
2022-10-20 17:32:43.232 545:isIngraph              INFO     Best MCC:0.8746
2022-10-20 17:32:43.232 546:isIngraph              INFO     ********************
2022-10-20 17:32:43.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:32:43.378 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:32:43.378 651:isIngraph              INFO     Num examples = 30322
2022-10-20 17:32:43.378 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:33:05.667 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:33:05.668 695:isIngraph              INFO     eval_acc = 0.9303
2022-10-20 17:33:05.668 695:isIngraph              INFO     eval_f1 = 0.9311
2022-10-20 17:33:05.668 695:isIngraph              INFO     eval_mcc = 0.8609
2022-10-20 17:33:05.668 695:isIngraph              INFO     eval_precision = 0.9207
2022-10-20 17:33:05.668 695:isIngraph              INFO     eval_recall = 0.9417
2022-10-20 17:33:05.668 695:isIngraph              INFO     eval_threshold = 0.5
