2023-05-22 03:36:26.623 933:link-prediction        DEBUG  main message
2023-05-22 03:36:26.623 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 03:36:29.190 954:link-prediction        INFO   Load Dataset
2023-05-22 03:37:14.133 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 03:37:16.523 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 03:37:16.582 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 03:37:17.642 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 03:37:17.694 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 03:37:19.065 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 03:37:19.065 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.065 304:link-prediction        INFO   idx: s549792591_main
2023-05-22 03:37:19.065 305:link-prediction        INFO   label: 0
2023-05-22 03:37:19.066 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 03:37:19.067 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 03:37:19.067 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 03:37:19.067 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 03:37:19.067 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 03:37:19.068 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 03:37:19.068 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 03:37:19.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 03:37:19.068 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.068 304:link-prediction        INFO   idx: s004694720_main
2023-05-22 03:37:19.068 305:link-prediction        INFO   label: 0
2023-05-22 03:37:19.069 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 03:37:19.069 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 03:37:19.069 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 03:37:19.069 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 03:37:19.070 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 03:37:19.070 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 03:37:19.070 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 03:37:19.070 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 03:37:19.071 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.071 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 03:37:19.071 305:link-prediction        INFO   label: 1
2023-05-22 03:37:19.072 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 03:37:19.072 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 03:37:19.072 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 03:37:19.073 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 03:37:19.073 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 03:37:19.073 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 03:37:19.073 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 03:37:19.073 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 03:37:19.074 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.074 304:link-prediction        INFO   idx: s231160993_main
2023-05-22 03:37:19.074 305:link-prediction        INFO   label: 1
2023-05-22 03:37:19.075 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 03:37:19.075 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 03:37:19.075 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 03:37:19.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 03:37:19.076 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 03:37:19.076 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 03:37:19.077 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 03:37:19.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 03:37:19.077 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.077 304:link-prediction        INFO   idx: s027443282_connect
2023-05-22 03:37:19.077 305:link-prediction        INFO   label: 0
2023-05-22 03:37:19.078 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 03:37:19.078 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 03:37:19.078 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 03:37:19.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 03:37:19.079 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 03:37:19.079 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 03:37:19.080 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 03:37:19.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 03:37:19.080 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.080 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 03:37:19.080 305:link-prediction        INFO   label: 1
2023-05-22 03:37:19.081 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 03:37:19.081 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 03:37:19.081 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 03:37:19.081 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 03:37:19.082 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 03:37:19.082 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 03:37:19.082 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 03:37:19.082 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 03:37:19.083 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.083 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 03:37:19.083 305:link-prediction        INFO   label: 1
2023-05-22 03:37:19.083 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 03:37:19.084 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 03:37:19.084 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 03:37:19.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 03:37:19.085 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 03:37:19.085 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 03:37:19.085 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 03:37:19.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 03:37:19.085 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.085 304:link-prediction        INFO   idx: s597774623_main
2023-05-22 03:37:19.085 305:link-prediction        INFO   label: 0
2023-05-22 03:37:19.086 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 03:37:19.086 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 03:37:19.086 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 03:37:19.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 03:37:19.087 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 03:37:19.087 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 03:37:19.088 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 03:37:19.088 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 03:37:19.088 303:link-prediction        INFO   *** Example ***
2023-05-22 03:37:19.088 304:link-prediction        INFO   idx: s809030941_run
2023-05-22 03:37:19.088 305:link-prediction        INFO   label: 0
2023-05-22 03:37:19.088 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 03:37:19.089 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 03:37:19.089 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 03:37:19.089 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 03:37:19.089 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 03:37:19.090 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 03:37:19.090 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 03:37:19.090 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 03:37:19.090 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 03:37:19.112 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 03:37:19.112 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 03:37:20.620 469:link-prediction        INFO   ***** Running training *****
2023-05-22 03:37:20.620 470:link-prediction        INFO     Num examples = 77513
2023-05-22 03:37:20.620 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 03:37:20.620 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 03:37:20.621 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 03:37:20.621 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 03:37:20.621 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 03:37:28.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:37:28.295 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:37:28.295 600:link-prediction        INFO     Batch size = 32
