2023-05-20 04:52:04.024 933:link-prediction        DEBUG  main message
2023-05-20 04:52:04.024 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:52:05.954 954:link-prediction        INFO   Load Dataset
2023-05-20 04:52:40.854 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 04:52:45.937 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 04:52:46.492 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 04:52:48.471 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 04:52:49.024 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 04:52:51.575 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 04:52:51.579 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.581 304:link-prediction        INFO   idx: 40404
2023-05-20 04:52:51.581 305:link-prediction        INFO   label: 1
2023-05-20 04:52:51.582 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 04:52:51.582 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 04:52:51.582 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 04:52:51.582 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 04:52:51.583 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 04:52:51.583 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 04:52:51.583 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 04:52:51.583 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 04:52:51.583 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.584 304:link-prediction        INFO   idx: 47926
2023-05-20 04:52:51.584 305:link-prediction        INFO   label: 0
2023-05-20 04:52:51.584 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 04:52:51.585 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 04:52:51.585 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 04:52:51.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 04:52:51.585 341:link-prediction        INFO   input_tokens_2: ['j']
