2023-05-23 01:49:10.412 952:link-prediction        DEBUG  main message
2023-05-23 01:49:10.412 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 01:49:11.084 973:link-prediction        INFO   Load Dataset
2023-05-23 01:49:38.271 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 01:49:42.412 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 01:49:42.888 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 01:49:44.565 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 01:49:45.051 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 01:49:47.209 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 01:49:47.213 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.215 301:link-prediction        INFO   idx: 40404
2023-05-23 01:49:47.215 302:link-prediction        INFO   label: 1
2023-05-23 01:49:47.219 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 01:49:47.219 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 01:49:47.219 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 01:49:47.219 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 01:49:47.220 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 01:49:47.220 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 01:49:47.220 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 01:49:47.220 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 01:49:47.220 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.220 301:link-prediction        INFO   idx: 47926
2023-05-23 01:49:47.220 302:link-prediction        INFO   label: 0
2023-05-23 01:49:47.221 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 01:49:47.221 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 01:49:47.221 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 01:49:47.221 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 01:49:47.221 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 01:49:47.221 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 01:49:47.222 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 01:49:47.222 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 01:49:47.222 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.222 301:link-prediction        INFO   idx: 42957
2023-05-23 01:49:47.222 302:link-prediction        INFO   label: 0
2023-05-23 01:49:47.222 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 01:49:47.222 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 01:49:47.223 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 01:49:47.223 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 01:49:47.223 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 01:49:47.223 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 01:49:47.223 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 01:49:47.223 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
