2023-05-23 08:45:21.591 936:isIngraph              DEBUG  main message
2023-05-23 08:46:25.949 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 08:46:25.949 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 08:46:25.949 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.950 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 08:46:25.950 309:isInGraph              INFO   label: 1
2023-05-23 08:46:25.950 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 08:46:25.950 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 08:46:25.951 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 08:46:25.951 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 08:46:25.951 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 08:46:25.951 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 08:46:25.951 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.952 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 08:46:25.952 309:isInGraph              INFO   label: 0
2023-05-23 08:46:25.952 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 08:46:25.952 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 08:46:25.953 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 08:46:25.953 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 08:46:25.953 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 08:46:25.953 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 08:46:25.954 307:isInGraph              INFO   *** Example ***
2023-05-23 08:46:25.954 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 08:46:25.954 309:isInGraph              INFO   label: 0
2023-05-23 08:46:25.954 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 08:46:25.954 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 08:46:25.955 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 08:46:25.955 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 08:46:25.956 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 08:46:25.956 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 08:46:27.703 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 08:46:27.728 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 08:46:27.728 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_10', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 08:46:29.544 470:isIngraph              INFO   ***** Running training *****
2023-05-23 08:46:29.544 471:isIngraph              INFO     Num examples = 99417
2023-05-23 08:46:29.544 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 08:46:29.544 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 08:46:29.545 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 08:46:29.545 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 08:46:29.545 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 08:46:53.546 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:46:53.546 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:46:53.547 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:47:43.247 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:47:43.248 648:isIngraph              INFO     eval_acc = 0.9179
2023-05-23 08:47:43.248 648:isIngraph              INFO     eval_f1 = 0.917
2023-05-23 08:47:43.248 648:isIngraph              INFO     eval_mcc = 0.8359
2023-05-23 08:47:43.248 648:isIngraph              INFO     eval_precision = 0.9266
2023-05-23 08:47:43.249 648:isIngraph              INFO     eval_recall = 0.9076
2023-05-23 08:47:43.249 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:47:43.249 541:isIngraph              INFO     ********************
2023-05-23 08:47:43.249 542:isIngraph              INFO     Best f1:0.917
2023-05-23 08:47:43.249 543:isIngraph              INFO     ********************
2023-05-23 08:47:43.253 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 08:47:43.253 563:isIngraph              INFO     ********************
2023-05-23 08:47:43.253 564:isIngraph              INFO     Best MCC:0.8359
2023-05-23 08:47:43.254 565:isIngraph              INFO     ********************
2023-05-23 08:47:43.256 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 08:48:05.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:48:05.446 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:48:05.446 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:49:00.606 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:49:00.607 648:isIngraph              INFO     eval_acc = 0.9635
2023-05-23 08:49:00.607 648:isIngraph              INFO     eval_f1 = 0.9644
2023-05-23 08:49:00.607 648:isIngraph              INFO     eval_mcc = 0.9282
2023-05-23 08:49:00.607 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-23 08:49:00.607 648:isIngraph              INFO     eval_recall = 0.9896
2023-05-23 08:49:00.607 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:49:00.608 541:isIngraph              INFO     ********************
2023-05-23 08:49:00.608 542:isIngraph              INFO     Best f1:0.9644
2023-05-23 08:49:00.608 543:isIngraph              INFO     ********************
2023-05-23 08:49:00.611 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 08:49:00.611 563:isIngraph              INFO     ********************
2023-05-23 08:49:00.612 564:isIngraph              INFO     Best MCC:0.9282
2023-05-23 08:49:00.612 565:isIngraph              INFO     ********************
2023-05-23 08:49:00.614 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 08:49:20.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:49:20.952 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:49:20.952 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:50:15.286 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:50:15.286 648:isIngraph              INFO     eval_acc = 0.9745
2023-05-23 08:50:15.287 648:isIngraph              INFO     eval_f1 = 0.9748
2023-05-23 08:50:15.287 648:isIngraph              INFO     eval_mcc = 0.9493
2023-05-23 08:50:15.287 648:isIngraph              INFO     eval_precision = 0.9618
2023-05-23 08:50:15.287 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-23 08:50:15.287 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:50:15.287 541:isIngraph              INFO     ********************
2023-05-23 08:50:15.287 542:isIngraph              INFO     Best f1:0.9748
2023-05-23 08:50:15.288 543:isIngraph              INFO     ********************
2023-05-23 08:50:15.291 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 08:50:15.292 563:isIngraph              INFO     ********************
2023-05-23 08:50:15.292 564:isIngraph              INFO     Best MCC:0.9493
2023-05-23 08:50:15.292 565:isIngraph              INFO     ********************
2023-05-23 08:50:15.294 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 08:50:33.434 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:50:33.434 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:50:33.435 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:51:15.012 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:51:15.012 648:isIngraph              INFO     eval_acc = 0.9765
2023-05-23 08:51:15.012 648:isIngraph              INFO     eval_f1 = 0.9767
2023-05-23 08:51:15.013 648:isIngraph              INFO     eval_mcc = 0.9531
2023-05-23 08:51:15.013 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-23 08:51:15.013 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-23 08:51:15.013 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:51:15.013 541:isIngraph              INFO     ********************
2023-05-23 08:51:15.013 542:isIngraph              INFO     Best f1:0.9767
2023-05-23 08:51:15.013 543:isIngraph              INFO     ********************
2023-05-23 08:51:15.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 08:51:15.016 563:isIngraph              INFO     ********************
2023-05-23 08:51:15.016 564:isIngraph              INFO     Best MCC:0.9531
2023-05-23 08:51:15.017 565:isIngraph              INFO     ********************
2023-05-23 08:51:15.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 08:51:28.366 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:51:28.367 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:51:28.367 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:52:08.379 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:52:08.380 648:isIngraph              INFO     eval_acc = 0.9765
2023-05-23 08:52:08.380 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-23 08:52:08.380 648:isIngraph              INFO     eval_mcc = 0.953
2023-05-23 08:52:08.380 648:isIngraph              INFO     eval_precision = 0.9721
2023-05-23 08:52:08.381 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-23 08:52:08.381 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:52:22.599 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:52:22.600 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:52:22.600 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:53:02.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:53:02.230 648:isIngraph              INFO     eval_acc = 0.9785
2023-05-23 08:53:02.230 648:isIngraph              INFO     eval_f1 = 0.9786
2023-05-23 08:53:02.230 648:isIngraph              INFO     eval_mcc = 0.9571
2023-05-23 08:53:02.230 648:isIngraph              INFO     eval_precision = 0.9748
2023-05-23 08:53:02.230 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-23 08:53:02.230 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:53:02.230 541:isIngraph              INFO     ********************
2023-05-23 08:53:02.231 542:isIngraph              INFO     Best f1:0.9786
2023-05-23 08:53:02.231 543:isIngraph              INFO     ********************
2023-05-23 08:53:02.234 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 08:53:02.234 563:isIngraph              INFO     ********************
2023-05-23 08:53:02.234 564:isIngraph              INFO     Best MCC:0.9571
2023-05-23 08:53:02.234 565:isIngraph              INFO     ********************
2023-05-23 08:53:02.236 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 08:53:16.374 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:53:16.374 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:53:16.375 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:53:58.770 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:53:58.771 648:isIngraph              INFO     eval_acc = 0.9795
2023-05-23 08:53:58.771 648:isIngraph              INFO     eval_f1 = 0.9797
2023-05-23 08:53:58.772 648:isIngraph              INFO     eval_mcc = 0.9591
2023-05-23 08:53:58.772 648:isIngraph              INFO     eval_precision = 0.9718
2023-05-23 08:53:58.772 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-23 08:53:58.772 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:53:58.772 541:isIngraph              INFO     ********************
2023-05-23 08:53:58.773 542:isIngraph              INFO     Best f1:0.9797
2023-05-23 08:53:58.773 543:isIngraph              INFO     ********************
2023-05-23 08:53:58.775 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 08:53:58.776 563:isIngraph              INFO     ********************
2023-05-23 08:53:58.776 564:isIngraph              INFO     Best MCC:0.9591
2023-05-23 08:53:58.776 565:isIngraph              INFO     ********************
2023-05-23 08:53:58.778 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 08:54:13.081 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:54:13.081 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:54:13.081 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:54:55.975 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:54:55.976 648:isIngraph              INFO     eval_acc = 0.979
2023-05-23 08:54:55.976 648:isIngraph              INFO     eval_f1 = 0.9791
2023-05-23 08:54:55.976 648:isIngraph              INFO     eval_mcc = 0.9581
2023-05-23 08:54:55.976 648:isIngraph              INFO     eval_precision = 0.9732
2023-05-23 08:54:55.976 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-23 08:54:55.976 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:55:12.759 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:55:12.760 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:55:12.760 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:55:57.085 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:55:57.086 648:isIngraph              INFO     eval_acc = 0.9811
2023-05-23 08:55:57.086 648:isIngraph              INFO     eval_f1 = 0.9812
2023-05-23 08:55:57.086 648:isIngraph              INFO     eval_mcc = 0.9623
2023-05-23 08:55:57.086 648:isIngraph              INFO     eval_precision = 0.972
2023-05-23 08:55:57.086 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-23 08:55:57.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:55:57.087 541:isIngraph              INFO     ********************
2023-05-23 08:55:57.087 542:isIngraph              INFO     Best f1:0.9812
2023-05-23 08:55:57.087 543:isIngraph              INFO     ********************
2023-05-23 08:55:57.090 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 08:55:57.090 563:isIngraph              INFO     ********************
2023-05-23 08:55:57.090 564:isIngraph              INFO     Best MCC:0.9623
2023-05-23 08:55:57.090 565:isIngraph              INFO     ********************
2023-05-23 08:55:57.092 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 08:56:13.892 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:56:13.893 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:56:13.893 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:57:00.207 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:57:00.207 648:isIngraph              INFO     eval_acc = 0.9808
2023-05-23 08:57:00.208 648:isIngraph              INFO     eval_f1 = 0.9809
2023-05-23 08:57:00.208 648:isIngraph              INFO     eval_mcc = 0.9616
2023-05-23 08:57:00.208 648:isIngraph              INFO     eval_precision = 0.9735
2023-05-23 08:57:00.208 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-23 08:57:00.208 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:57:00.649 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 08:57:00.649 670:isIngraph              INFO     Num examples = 32385
2023-05-23 08:57:00.649 671:isIngraph              INFO     Batch size = 32
2023-05-23 08:57:49.618 712:isIngraph              INFO   ***** Test results *****
2023-05-23 08:57:49.619 714:isIngraph              INFO     eval_acc = 0.9788
2023-05-23 08:57:49.619 714:isIngraph              INFO     eval_f1 = 0.9791
2023-05-23 08:57:49.619 714:isIngraph              INFO     eval_mcc = 0.9579
2023-05-23 08:57:49.619 714:isIngraph              INFO     eval_precision = 0.9699
2023-05-23 08:57:49.620 714:isIngraph              INFO     eval_recall = 0.9884
2023-05-23 08:57:49.620 714:isIngraph              INFO     eval_threshold = 0.5
