2022-10-08 09:10:51.680 917:isIngraph              DEBUG  main message
2022-10-08 09:12:09.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:12:11.712 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:12:11.712 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:12:11.712 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:12:19.353 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:12:19.354 629:isIngraph              INFO     eval_acc = 0.826
2022-10-08 09:12:19.354 629:isIngraph              INFO     eval_f1 = 0.8251
2022-10-08 09:12:19.354 629:isIngraph              INFO     eval_mcc = 0.6521
2022-10-08 09:12:19.354 629:isIngraph              INFO     eval_precision = 0.8287
2022-10-08 09:12:19.354 629:isIngraph              INFO     eval_recall = 0.8216
2022-10-08 09:12:19.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:12:19.356 522:isIngraph              INFO     ********************
2022-10-08 09:12:19.356 523:isIngraph              INFO     Best f1:0.8251
2022-10-08 09:12:19.356 524:isIngraph              INFO     ********************
2022-10-08 09:12:19.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:12:19.357 544:isIngraph              INFO     ********************
2022-10-08 09:12:19.357 545:isIngraph              INFO     Best MCC:0.6521
2022-10-08 09:12:19.357 546:isIngraph              INFO     ********************
2022-10-08 09:12:19.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:12:21.863 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:12:21.864 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:12:21.864 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:12:29.594 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:12:29.594 629:isIngraph              INFO     eval_acc = 0.8651
2022-10-08 09:12:29.594 629:isIngraph              INFO     eval_f1 = 0.8649
2022-10-08 09:12:29.595 629:isIngraph              INFO     eval_mcc = 0.7302
2022-10-08 09:12:29.595 629:isIngraph              INFO     eval_precision = 0.8652
2022-10-08 09:12:29.595 629:isIngraph              INFO     eval_recall = 0.8647
2022-10-08 09:12:29.595 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:12:29.597 522:isIngraph              INFO     ********************
2022-10-08 09:12:29.597 523:isIngraph              INFO     Best f1:0.8649
2022-10-08 09:12:29.597 524:isIngraph              INFO     ********************
2022-10-08 09:12:29.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:12:29.598 544:isIngraph              INFO     ********************
2022-10-08 09:12:29.598 545:isIngraph              INFO     Best MCC:0.7302
2022-10-08 09:12:29.598 546:isIngraph              INFO     ********************
2022-10-08 09:12:29.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:12:32.110 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:12:32.110 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:12:32.110 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:12:39.797 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:12:39.797 629:isIngraph              INFO     eval_acc = 0.8803
2022-10-08 09:12:39.797 629:isIngraph              INFO     eval_f1 = 0.8768
2022-10-08 09:12:39.797 629:isIngraph              INFO     eval_mcc = 0.7616
2022-10-08 09:12:39.798 629:isIngraph              INFO     eval_precision = 0.902
2022-10-08 09:12:39.798 629:isIngraph              INFO     eval_recall = 0.8529
2022-10-08 09:12:39.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:12:39.800 522:isIngraph              INFO     ********************
2022-10-08 09:12:39.800 523:isIngraph              INFO     Best f1:0.8768
2022-10-08 09:12:39.800 524:isIngraph              INFO     ********************
2022-10-08 09:12:39.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:12:39.801 544:isIngraph              INFO     ********************
2022-10-08 09:12:39.801 545:isIngraph              INFO     Best MCC:0.7616
2022-10-08 09:12:39.801 546:isIngraph              INFO     ********************
2022-10-08 09:12:39.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:12:42.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:12:42.324 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:12:42.324 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:12:50.106 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:12:50.107 629:isIngraph              INFO     eval_acc = 0.8867
2022-10-08 09:12:50.107 629:isIngraph              INFO     eval_f1 = 0.8822
2022-10-08 09:12:50.107 629:isIngraph              INFO     eval_mcc = 0.7756
2022-10-08 09:12:50.107 629:isIngraph              INFO     eval_precision = 0.918
2022-10-08 09:12:50.107 629:isIngraph              INFO     eval_recall = 0.8491
2022-10-08 09:12:50.107 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:12:50.109 522:isIngraph              INFO     ********************
2022-10-08 09:12:50.109 523:isIngraph              INFO     Best f1:0.8822
2022-10-08 09:12:50.109 524:isIngraph              INFO     ********************
2022-10-08 09:12:50.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:12:50.110 544:isIngraph              INFO     ********************
2022-10-08 09:12:50.110 545:isIngraph              INFO     Best MCC:0.7756
2022-10-08 09:12:50.110 546:isIngraph              INFO     ********************
2022-10-08 09:12:50.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:12:52.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:12:52.614 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:12:52.614 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:13:00.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:13:00.376 629:isIngraph              INFO     eval_acc = 0.893
2022-10-08 09:13:00.376 629:isIngraph              INFO     eval_f1 = 0.8947
2022-10-08 09:13:00.376 629:isIngraph              INFO     eval_mcc = 0.7864
2022-10-08 09:13:00.376 629:isIngraph              INFO     eval_precision = 0.8802
2022-10-08 09:13:00.377 629:isIngraph              INFO     eval_recall = 0.9096
2022-10-08 09:13:00.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:13:00.379 522:isIngraph              INFO     ********************
2022-10-08 09:13:00.379 523:isIngraph              INFO     Best f1:0.8947
2022-10-08 09:13:00.379 524:isIngraph              INFO     ********************
2022-10-08 09:13:00.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:13:00.380 544:isIngraph              INFO     ********************
2022-10-08 09:13:00.380 545:isIngraph              INFO     Best MCC:0.7864
2022-10-08 09:13:00.380 546:isIngraph              INFO     ********************
2022-10-08 09:13:00.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:13:02.861 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:13:02.861 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:13:02.861 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:13:10.450 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:13:10.450 629:isIngraph              INFO     eval_acc = 0.8995
2022-10-08 09:13:10.450 629:isIngraph              INFO     eval_f1 = 0.9
2022-10-08 09:13:10.450 629:isIngraph              INFO     eval_mcc = 0.7991
2022-10-08 09:13:10.450 629:isIngraph              INFO     eval_precision = 0.8951
2022-10-08 09:13:10.450 629:isIngraph              INFO     eval_recall = 0.9049
2022-10-08 09:13:10.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:13:10.452 522:isIngraph              INFO     ********************
2022-10-08 09:13:10.453 523:isIngraph              INFO     Best f1:0.9
2022-10-08 09:13:10.453 524:isIngraph              INFO     ********************
2022-10-08 09:13:10.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:13:10.453 544:isIngraph              INFO     ********************
2022-10-08 09:13:10.454 545:isIngraph              INFO     Best MCC:0.7991
2022-10-08 09:13:10.454 546:isIngraph              INFO     ********************
2022-10-08 09:13:10.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:13:12.942 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:13:12.943 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:13:12.943 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:13:20.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:13:20.720 629:isIngraph              INFO     eval_acc = 0.9026
2022-10-08 09:13:20.720 629:isIngraph              INFO     eval_f1 = 0.9015
2022-10-08 09:13:20.721 629:isIngraph              INFO     eval_mcc = 0.8054
2022-10-08 09:13:20.721 629:isIngraph              INFO     eval_precision = 0.9109
2022-10-08 09:13:20.721 629:isIngraph              INFO     eval_recall = 0.8923
2022-10-08 09:13:20.721 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:13:20.723 522:isIngraph              INFO     ********************
2022-10-08 09:13:20.723 523:isIngraph              INFO     Best f1:0.9015
2022-10-08 09:13:20.723 524:isIngraph              INFO     ********************
2022-10-08 09:13:20.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:13:20.724 544:isIngraph              INFO     ********************
2022-10-08 09:13:20.724 545:isIngraph              INFO     Best MCC:0.8054
2022-10-08 09:13:20.724 546:isIngraph              INFO     ********************
2022-10-08 09:13:20.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:13:23.246 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:13:23.246 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:13:23.246 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:13:30.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:13:30.727 629:isIngraph              INFO     eval_acc = 0.9035
2022-10-08 09:13:30.727 629:isIngraph              INFO     eval_f1 = 0.9027
2022-10-08 09:13:30.727 629:isIngraph              INFO     eval_mcc = 0.8071
2022-10-08 09:13:30.727 629:isIngraph              INFO     eval_precision = 0.9096
2022-10-08 09:13:30.727 629:isIngraph              INFO     eval_recall = 0.8959
2022-10-08 09:13:30.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:13:30.729 522:isIngraph              INFO     ********************
2022-10-08 09:13:30.729 523:isIngraph              INFO     Best f1:0.9027
2022-10-08 09:13:30.729 524:isIngraph              INFO     ********************
2022-10-08 09:13:30.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:13:30.730 544:isIngraph              INFO     ********************
2022-10-08 09:13:30.730 545:isIngraph              INFO     Best MCC:0.8071
2022-10-08 09:13:30.730 546:isIngraph              INFO     ********************
2022-10-08 09:13:30.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:13:33.239 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:13:33.239 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:13:33.239 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:13:41.061 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:13:41.061 629:isIngraph              INFO     eval_acc = 0.9034
2022-10-08 09:13:41.061 629:isIngraph              INFO     eval_f1 = 0.9028
2022-10-08 09:13:41.061 629:isIngraph              INFO     eval_mcc = 0.8069
2022-10-08 09:13:41.061 629:isIngraph              INFO     eval_precision = 0.9074
2022-10-08 09:13:41.061 629:isIngraph              INFO     eval_recall = 0.8983
2022-10-08 09:13:41.062 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:13:41.063 522:isIngraph              INFO     ********************
2022-10-08 09:13:41.064 523:isIngraph              INFO     Best f1:0.9028
2022-10-08 09:13:41.064 524:isIngraph              INFO     ********************
2022-10-08 09:13:41.064 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:13:41.137 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:13:41.137 651:isIngraph              INFO     Num examples = 14327
2022-10-08 09:13:41.138 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:13:48.725 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:13:48.726 695:isIngraph              INFO     eval_acc = 0.9164
2022-10-08 09:13:48.726 695:isIngraph              INFO     eval_f1 = 0.9176
2022-10-08 09:13:48.726 695:isIngraph              INFO     eval_mcc = 0.8332
2022-10-08 09:13:48.726 695:isIngraph              INFO     eval_precision = 0.9037
2022-10-08 09:13:48.726 695:isIngraph              INFO     eval_recall = 0.932
2022-10-08 09:13:48.726 695:isIngraph              INFO     eval_threshold = 0.5
