2023-05-22 15:00:18.313 952:link-prediction        DEBUG  main message
2023-05-22 15:00:18.313 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:00:19.019 973:link-prediction        INFO   Load Dataset
2023-05-22 15:01:00.811 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 15:01:01.123 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 15:01:01.174 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 15:01:01.381 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 15:01:01.433 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 15:01:01.485 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 15:01:01.485 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.485 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 15:01:01.485 302:link-prediction        INFO   label: 0
2023-05-22 15:01:01.490 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 15:01:01.490 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 15:01:01.491 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 15:01:01.491 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 15:01:01.492 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 15:01:01.493 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 15:01:01.493 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 15:01:01.493 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 15:01:01.494 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.494 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 15:01:01.495 302:link-prediction        INFO   label: 0
2023-05-22 15:01:01.495 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 15:01:01.496 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 15:01:01.496 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 15:01:01.496 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 15:01:01.497 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 15:01:01.498 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 15:01:01.498 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 15:01:01.498 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 15:01:01.498 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.498 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 15:01:01.499 302:link-prediction        INFO   label: 1
