2023-05-24 23:33:02.892 936:isIngraph              DEBUG  main message
2023-05-24 23:33:53.770 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 23:33:53.770 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 23:33:53.770 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 23:33:53.770 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 23:33:53.770 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 23:33:53.770 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.771 308:isInGraph              INFO   idx: 46889
2023-05-24 23:33:53.771 309:isInGraph              INFO   label: 0
2023-05-24 23:33:53.771 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 23:33:53.771 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 23:33:53.771 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 23:33:53.771 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 23:33:53.772 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 23:33:53.772 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 23:33:53.772 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.772 308:isInGraph              INFO   idx: 45574
2023-05-24 23:33:53.772 309:isInGraph              INFO   label: 0
2023-05-24 23:33:53.772 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 23:33:53.772 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 23:33:53.773 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 23:33:53.773 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 23:33:53.773 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 23:33:53.773 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 23:33:53.773 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.773 308:isInGraph              INFO   idx: 49425
2023-05-24 23:33:53.773 309:isInGraph              INFO   label: 0
2023-05-24 23:33:53.774 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 23:33:53.774 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 23:33:53.774 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 23:33:53.774 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 23:33:53.774 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 23:33:53.774 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 23:33:53.774 307:isInGraph              INFO   *** Example ***
2023-05-24 23:33:53.775 308:isInGraph              INFO   idx: 46612
2023-05-24 23:33:53.775 309:isInGraph              INFO   label: 0
2023-05-24 23:33:53.775 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 23:33:53.775 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 23:33:53.775 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 23:33:53.775 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 23:33:53.775 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 23:33:53.776 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 23:33:55.914 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 23:33:55.935 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 23:33:55.936 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_9', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 23:33:58.233 470:isIngraph              INFO   ***** Running training *****
2023-05-24 23:33:58.233 471:isIngraph              INFO     Num examples = 108636
2023-05-24 23:33:58.233 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 23:33:58.233 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 23:33:58.233 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 23:33:58.233 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 23:33:58.234 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 23:34:34.241 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:34:34.243 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:34:34.243 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:35:33.446 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:35:33.447 648:isIngraph              INFO     eval_acc = 0.94
2023-05-24 23:35:33.447 648:isIngraph              INFO     eval_f1 = 0.9425
2023-05-24 23:35:33.447 648:isIngraph              INFO     eval_mcc = 0.8834
2023-05-24 23:35:33.447 648:isIngraph              INFO     eval_precision = 0.9048
2023-05-24 23:35:33.447 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-24 23:35:33.448 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:35:33.448 541:isIngraph              INFO     ********************
2023-05-24 23:35:33.448 542:isIngraph              INFO     Best f1:0.9425
2023-05-24 23:35:33.448 543:isIngraph              INFO     ********************
2023-05-24 23:35:33.453 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 23:35:33.453 563:isIngraph              INFO     ********************
2023-05-24 23:35:33.453 564:isIngraph              INFO     Best MCC:0.8834
2023-05-24 23:35:33.453 565:isIngraph              INFO     ********************
2023-05-24 23:35:33.456 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:35:55.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:35:55.900 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:35:55.900 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:37:14.636 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:37:14.637 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-24 23:37:14.637 648:isIngraph              INFO     eval_f1 = 0.9695
2023-05-24 23:37:14.638 648:isIngraph              INFO     eval_mcc = 0.9386
2023-05-24 23:37:14.638 648:isIngraph              INFO     eval_precision = 0.9552
2023-05-24 23:37:14.638 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-24 23:37:14.638 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:37:14.638 541:isIngraph              INFO     ********************
2023-05-24 23:37:14.638 542:isIngraph              INFO     Best f1:0.9695
2023-05-24 23:37:14.638 543:isIngraph              INFO     ********************
2023-05-24 23:37:14.643 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 23:37:14.643 563:isIngraph              INFO     ********************
2023-05-24 23:37:14.643 564:isIngraph              INFO     Best MCC:0.9386
2023-05-24 23:37:14.643 565:isIngraph              INFO     ********************
2023-05-24 23:37:14.645 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:37:36.704 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:37:36.704 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:37:36.705 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:38:51.526 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:38:51.527 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-24 23:38:51.528 648:isIngraph              INFO     eval_f1 = 0.9702
2023-05-24 23:38:51.528 648:isIngraph              INFO     eval_mcc = 0.9399
2023-05-24 23:38:51.528 648:isIngraph              INFO     eval_precision = 0.9519
2023-05-24 23:38:51.528 648:isIngraph              INFO     eval_recall = 0.9891
2023-05-24 23:38:51.528 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:38:51.528 541:isIngraph              INFO     ********************
2023-05-24 23:38:51.528 542:isIngraph              INFO     Best f1:0.9702
2023-05-24 23:38:51.528 543:isIngraph              INFO     ********************
2023-05-24 23:38:51.532 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 23:38:51.532 563:isIngraph              INFO     ********************
2023-05-24 23:38:51.532 564:isIngraph              INFO     Best MCC:0.9399
2023-05-24 23:38:51.532 565:isIngraph              INFO     ********************
2023-05-24 23:38:51.534 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:39:10.848 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:39:10.849 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:39:10.849 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:40:27.126 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:40:27.127 648:isIngraph              INFO     eval_acc = 0.9615
2023-05-24 23:40:27.128 648:isIngraph              INFO     eval_f1 = 0.961
2023-05-24 23:40:27.128 648:isIngraph              INFO     eval_mcc = 0.9232
2023-05-24 23:40:27.128 648:isIngraph              INFO     eval_precision = 0.9725
2023-05-24 23:40:27.128 648:isIngraph              INFO     eval_recall = 0.9498
2023-05-24 23:40:27.128 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:40:50.260 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:40:50.261 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:40:50.261 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:41:55.048 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:41:55.049 648:isIngraph              INFO     eval_acc = 0.9749
2023-05-24 23:41:55.049 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-24 23:41:55.049 648:isIngraph              INFO     eval_mcc = 0.9503
2023-05-24 23:41:55.049 648:isIngraph              INFO     eval_precision = 0.9607
2023-05-24 23:41:55.049 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-24 23:41:55.049 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:41:55.050 541:isIngraph              INFO     ********************
2023-05-24 23:41:55.050 542:isIngraph              INFO     Best f1:0.9753
2023-05-24 23:41:55.050 543:isIngraph              INFO     ********************
2023-05-24 23:41:55.053 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 23:41:55.053 563:isIngraph              INFO     ********************
2023-05-24 23:41:55.054 564:isIngraph              INFO     Best MCC:0.9503
2023-05-24 23:41:55.054 565:isIngraph              INFO     ********************
2023-05-24 23:41:55.055 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:42:18.078 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:42:18.079 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:42:18.079 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:44:10.383 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:44:10.384 648:isIngraph              INFO     eval_acc = 0.9746
2023-05-24 23:44:10.384 648:isIngraph              INFO     eval_f1 = 0.9747
2023-05-24 23:44:10.384 648:isIngraph              INFO     eval_mcc = 0.9492
2023-05-24 23:44:10.384 648:isIngraph              INFO     eval_precision = 0.9702
2023-05-24 23:44:10.384 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-24 23:44:10.384 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:44:30.554 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:44:30.554 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:44:30.555 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:45:33.618 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:45:33.618 648:isIngraph              INFO     eval_acc = 0.9765
2023-05-24 23:45:33.619 648:isIngraph              INFO     eval_f1 = 0.9767
2023-05-24 23:45:33.619 648:isIngraph              INFO     eval_mcc = 0.9532
2023-05-24 23:45:33.619 648:isIngraph              INFO     eval_precision = 0.966
2023-05-24 23:45:33.619 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-24 23:45:33.619 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:45:33.619 541:isIngraph              INFO     ********************
2023-05-24 23:45:33.619 542:isIngraph              INFO     Best f1:0.9767
2023-05-24 23:45:33.619 543:isIngraph              INFO     ********************
2023-05-24 23:45:33.623 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 23:45:33.623 563:isIngraph              INFO     ********************
2023-05-24 23:45:33.623 564:isIngraph              INFO     Best MCC:0.9532
2023-05-24 23:45:33.623 565:isIngraph              INFO     ********************
2023-05-24 23:45:33.625 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:45:49.876 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:45:49.877 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:45:49.877 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:46:52.761 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:46:52.762 648:isIngraph              INFO     eval_acc = 0.976
2023-05-24 23:46:52.762 648:isIngraph              INFO     eval_f1 = 0.9761
2023-05-24 23:46:52.762 648:isIngraph              INFO     eval_mcc = 0.952
2023-05-24 23:46:52.763 648:isIngraph              INFO     eval_precision = 0.9705
2023-05-24 23:46:52.763 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-24 23:46:52.763 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:47:13.078 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:47:13.079 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:47:13.079 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:48:29.103 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:48:29.104 648:isIngraph              INFO     eval_acc = 0.9756
2023-05-24 23:48:29.104 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-24 23:48:29.104 648:isIngraph              INFO     eval_mcc = 0.9513
2023-05-24 23:48:29.104 648:isIngraph              INFO     eval_precision = 0.9714
2023-05-24 23:48:29.104 648:isIngraph              INFO     eval_recall = 0.9801
2023-05-24 23:48:29.105 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:48:52.859 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:48:52.860 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:48:52.860 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:49:58.367 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:49:58.368 648:isIngraph              INFO     eval_acc = 0.9772
2023-05-24 23:49:58.368 648:isIngraph              INFO     eval_f1 = 0.9773
2023-05-24 23:49:58.368 648:isIngraph              INFO     eval_mcc = 0.9544
2023-05-24 23:49:58.368 648:isIngraph              INFO     eval_precision = 0.97
2023-05-24 23:49:58.368 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-24 23:49:58.368 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:49:58.368 541:isIngraph              INFO     ********************
2023-05-24 23:49:58.369 542:isIngraph              INFO     Best f1:0.9773
2023-05-24 23:49:58.369 543:isIngraph              INFO     ********************
2023-05-24 23:49:58.372 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 23:49:58.373 563:isIngraph              INFO     ********************
2023-05-24 23:49:58.373 564:isIngraph              INFO     Best MCC:0.9544
2023-05-24 23:49:58.373 565:isIngraph              INFO     ********************
2023-05-24 23:49:58.375 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:49:59.051 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:49:59.052 670:isIngraph              INFO     Num examples = 36360
2023-05-24 23:49:59.052 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:51:00.154 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:51:00.154 714:isIngraph              INFO     eval_acc = 0.9785
2023-05-24 23:51:00.154 714:isIngraph              INFO     eval_f1 = 0.9788
2023-05-24 23:51:00.154 714:isIngraph              INFO     eval_mcc = 0.9573
2023-05-24 23:51:00.154 714:isIngraph              INFO     eval_precision = 0.9682
2023-05-24 23:51:00.155 714:isIngraph              INFO     eval_recall = 0.9895
2023-05-24 23:51:00.155 714:isIngraph              INFO     eval_threshold = 0.5
