2022-10-07 05:55:19.294 933:link-prediction        DEBUG  main message
2022-10-07 05:55:19.294 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:55:26.976 954:link-prediction        INFO   Load Dataset
2022-10-07 05:56:20.418 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 05:56:20.685 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 05:56:20.707 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 05:56:20.746 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 05:56:20.768 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 05:56:20.956 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 05:56:20.957 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.957 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 05:56:20.957 305:link-prediction        INFO   label: 0
2022-10-07 05:56:20.958 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 05:56:20.959 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 05:56:20.959 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 05:56:20.959 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 05:56:20.959 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 05:56:20.959 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 05:56:20.959 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 05:56:20.959 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 05:56:20.959 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.959 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 05:56:20.959 305:link-prediction        INFO   label: 0
2022-10-07 05:56:20.959 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 05:56:20.960 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 05:56:20.960 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 05:56:20.960 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 05:56:20.960 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 05:56:20.960 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 05:56:20.960 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 05:56:20.960 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 05:56:20.960 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.960 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 05:56:20.960 305:link-prediction        INFO   label: 0
2022-10-07 05:56:20.960 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 05:56:20.960 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 05:56:20.961 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 05:56:20.961 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 05:56:20.961 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 05:56:20.961 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 05:56:20.961 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 05:56:20.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 05:56:20.961 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.961 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 05:56:20.961 305:link-prediction        INFO   label: 0
2022-10-07 05:56:20.961 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 05:56:20.961 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 05:56:20.961 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 05:56:20.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 05:56:20.962 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 05:56:20.962 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 05:56:20.962 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 05:56:20.962 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 05:56:20.962 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.962 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 05:56:20.962 305:link-prediction        INFO   label: 1
2022-10-07 05:56:20.962 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 05:56:20.962 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 05:56:20.962 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 05:56:20.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 05:56:20.963 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 05:56:20.963 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 05:56:20.963 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 05:56:20.963 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 05:56:20.963 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.963 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 05:56:20.963 305:link-prediction        INFO   label: 1
2022-10-07 05:56:20.963 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 05:56:20.963 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 05:56:20.963 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 05:56:20.963 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 05:56:20.964 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 05:56:20.964 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 05:56:20.964 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 05:56:20.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 05:56:20.964 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.964 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 05:56:20.964 305:link-prediction        INFO   label: 1
2022-10-07 05:56:20.964 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 05:56:20.964 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 05:56:20.964 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 05:56:20.964 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 05:56:20.965 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 05:56:20.965 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 05:56:20.965 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 05:56:20.965 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 05:56:20.965 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.965 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:56:20.965 305:link-prediction        INFO   label: 0
2022-10-07 05:56:20.965 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 05:56:20.965 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 05:56:20.965 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 05:56:20.965 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 05:56:20.966 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 05:56:20.966 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 05:56:20.966 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 05:56:20.966 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 05:56:20.966 303:link-prediction        INFO   *** Example ***
2022-10-07 05:56:20.966 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 05:56:20.966 305:link-prediction        INFO   label: 0
2022-10-07 05:56:20.966 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 05:56:20.966 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 05:56:20.966 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 05:56:20.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 05:56:20.966 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 05:56:20.967 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 05:56:20.967 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 05:56:20.967 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 05:56:20.967 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:56:20.986 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:56:20.986 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:56:22.671 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:56:22.672 470:link-prediction        INFO     Num examples = 9696
2022-10-07 05:56:22.672 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:56:22.672 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:56:22.672 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:56:22.672 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:56:22.672 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 05:56:23.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:23.617 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:23.618 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:25.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:25.117 647:link-prediction        INFO     eval_acc = 0.5181
2022-10-07 05:56:25.117 647:link-prediction        INFO     eval_f1 = 0.3599
2022-10-07 05:56:25.118 647:link-prediction        INFO     eval_mcc = 0.0417
2022-10-07 05:56:25.118 647:link-prediction        INFO     eval_precision = 0.5359
2022-10-07 05:56:25.118 647:link-prediction        INFO     eval_recall = 0.2709
2022-10-07 05:56:25.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:25.119 540:link-prediction        INFO     ********************
2022-10-07 05:56:25.120 541:link-prediction        INFO     Best f1:0.3599
2022-10-07 05:56:25.120 542:link-prediction        INFO     ********************
2022-10-07 05:56:25.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:25.121 562:link-prediction        INFO     ********************
2022-10-07 05:56:25.121 563:link-prediction        INFO     Best MCC:0.0417
2022-10-07 05:56:25.121 564:link-prediction        INFO     ********************
2022-10-07 05:56:25.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:25.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:25.609 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:25.609 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:27.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:27.095 647:link-prediction        INFO     eval_acc = 0.5616
2022-10-07 05:56:27.095 647:link-prediction        INFO     eval_f1 = 0.2985
2022-10-07 05:56:27.095 647:link-prediction        INFO     eval_mcc = 0.1864
2022-10-07 05:56:27.095 647:link-prediction        INFO     eval_precision = 0.7467
2022-10-07 05:56:27.095 647:link-prediction        INFO     eval_recall = 0.1866
2022-10-07 05:56:27.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:27.097 562:link-prediction        INFO     ********************
2022-10-07 05:56:27.097 563:link-prediction        INFO     Best MCC:0.1864
2022-10-07 05:56:27.097 564:link-prediction        INFO     ********************
2022-10-07 05:56:27.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:27.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:27.587 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:27.587 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:29.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:29.096 647:link-prediction        INFO     eval_acc = 0.6315
2022-10-07 05:56:29.096 647:link-prediction        INFO     eval_f1 = 0.4848
2022-10-07 05:56:29.096 647:link-prediction        INFO     eval_mcc = 0.32
2022-10-07 05:56:29.096 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-07 05:56:29.097 647:link-prediction        INFO     eval_recall = 0.3467
2022-10-07 05:56:29.097 647:link-prediction        INFO     eval_threshold = 0.5
