2023-06-05 11:55:13.888 936:link-prediction        DEBUG  main message
2023-06-05 11:55:13.889 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 11:55:14.564 957:link-prediction        INFO   Load Dataset
2023-06-05 11:55:41.950 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 11:55:43.405 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 11:55:51.398 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 11:55:52.580 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 11:56:00.674 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 11:56:01.583 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 11:56:01.586 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.587 307:link-prediction        INFO   idx: 41486
2023-06-05 11:56:01.587 308:link-prediction        INFO   label: 0
2023-06-05 11:56:01.587 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 11:56:01.587 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 11:56:01.587 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 11:56:01.587 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 11:56:01.587 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 11:56:01.587 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 11:56:01.588 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 11:56:01.588 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 11:56:01.588 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.588 307:link-prediction        INFO   idx: 40881
2023-06-05 11:56:01.588 308:link-prediction        INFO   label: 1
2023-06-05 11:56:01.588 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 11:56:01.588 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 11:56:01.588 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 11:56:01.588 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 11:56:01.588 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 11:56:01.588 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 11:56:01.588 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 11:56:01.588 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 11:56:01.588 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.589 307:link-prediction        INFO   idx: 49455
2023-06-05 11:56:01.589 308:link-prediction        INFO   label: 1
2023-06-05 11:56:01.589 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 11:56:01.589 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 11:56:01.589 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 11:56:01.589 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 11:56:01.589 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 11:56:01.589 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 11:56:01.589 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 11:56:01.589 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 11:56:01.589 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.589 307:link-prediction        INFO   idx: 49173
2023-06-05 11:56:01.589 308:link-prediction        INFO   label: 0
2023-06-05 11:56:01.590 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 11:56:01.590 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 11:56:01.590 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 11:56:01.590 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 11:56:01.590 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 11:56:01.590 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 11:56:01.590 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 11:56:01.590 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 11:56:01.590 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.590 307:link-prediction        INFO   idx: 46203
2023-06-05 11:56:01.590 308:link-prediction        INFO   label: 1
2023-06-05 11:56:01.591 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 11:56:01.591 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 11:56:01.591 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 11:56:01.591 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 11:56:01.591 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 11:56:01.591 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 11:56:01.591 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 11:56:01.591 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 11:56:01.591 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.591 307:link-prediction        INFO   idx: 42088
2023-06-05 11:56:01.591 308:link-prediction        INFO   label: 1
2023-06-05 11:56:01.591 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 11:56:01.592 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 11:56:01.592 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 11:56:01.592 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 11:56:01.592 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 11:56:01.592 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 11:56:01.592 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 11:56:01.592 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 11:56:01.592 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.592 307:link-prediction        INFO   idx: 43435
2023-06-05 11:56:01.592 308:link-prediction        INFO   label: 0
2023-06-05 11:56:01.592 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 11:56:01.592 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 11:56:01.593 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 11:56:01.593 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 11:56:01.593 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 11:56:01.593 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 11:56:01.593 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 11:56:01.593 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 11:56:01.593 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.593 307:link-prediction        INFO   idx: 45489
2023-06-05 11:56:01.593 308:link-prediction        INFO   label: 1
2023-06-05 11:56:01.593 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 11:56:01.593 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 11:56:01.594 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 11:56:01.594 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 11:56:01.594 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 11:56:01.594 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 11:56:01.594 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 11:56:01.594 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
