2023-05-22 21:23:40.072 952:link-prediction        DEBUG  main message
2023-05-22 21:23:40.072 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 21:23:40.687 973:link-prediction        INFO   Load Dataset
2023-05-22 21:24:08.942 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 21:24:12.538 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 21:24:13.017 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 21:24:14.495 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 21:24:14.973 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 21:24:16.802 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 21:24:16.803 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.803 301:link-prediction        INFO   idx: 51905
2023-05-22 21:24:16.803 302:link-prediction        INFO   label: 0
2023-05-22 21:24:16.807 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 21:24:16.807 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 21:24:16.807 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 21:24:16.807 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 21:24:16.807 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 21:24:16.808 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 21:24:16.808 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 21:24:16.808 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 21:24:16.808 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.808 301:link-prediction        INFO   idx: 51389
2023-05-22 21:24:16.808 302:link-prediction        INFO   label: 1
2023-05-22 21:24:16.808 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 21:24:16.808 311:link-prediction        INFO   input_ids_1: 1 4
