2023-06-06 10:28:53.777 936:link-prediction        DEBUG  main message
2023-06-06 10:28:53.778 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:28:54.517 957:link-prediction        INFO   Load Dataset
2023-06-06 10:29:40.505 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 10:29:43.229 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 10:29:44.250 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 10:29:45.473 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 10:29:46.514 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 10:29:48.060 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 10:29:48.061 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.061 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 10:29:48.061 308:link-prediction        INFO   label: 1
2023-06-06 10:29:48.061 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 10:29:48.062 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 10:29:48.062 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 10:29:48.062 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 10:29:48.062 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 10:29:48.062 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 10:29:48.062 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 10:29:48.063 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 10:29:48.063 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.063 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 10:29:48.063 308:link-prediction        INFO   label: 1
2023-06-06 10:29:48.063 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 10:29:48.063 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 10:29:48.063 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 10:29:48.064 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 10:29:48.064 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 10:29:48.064 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 10:29:48.064 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 10:29:48.064 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 10:29:48.064 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.064 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 10:29:48.064 308:link-prediction        INFO   label: 1
2023-06-06 10:29:48.065 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 10:29:48.065 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 10:29:48.065 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 10:29:48.065 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
