2023-05-20 12:58:07.142 933:link-prediction        DEBUG  main message
2023-05-20 12:58:07.142 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 12:58:08.992 954:link-prediction        INFO   Load Dataset
2023-05-20 12:58:36.585 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 12:58:40.188 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 12:58:40.665 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 12:58:42.134 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 12:58:42.624 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 12:58:44.448 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 12:58:44.449 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.449 304:link-prediction        INFO   idx: 51905
2023-05-20 12:58:44.449 305:link-prediction        INFO   label: 0
2023-05-20 12:58:44.450 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 12:58:44.450 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 12:58:44.450 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 12:58:44.450 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 12:58:44.451 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 12:58:44.451 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 12:58:44.451 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 12:58:44.451 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 12:58:44.451 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.451 304:link-prediction        INFO   idx: 51389
2023-05-20 12:58:44.451 305:link-prediction        INFO   label: 1
2023-05-20 12:58:44.452 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 12:58:44.452 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 12:58:44.452 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 12:58:44.452 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 12:58:44.453 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 12:58:44.453 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 12:58:44.453 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 12:58:44.453 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 12:58:44.454 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.454 304:link-prediction        INFO   idx: 51352
