2023-05-20 11:35:33.494 933:link-prediction        DEBUG  main message
2023-05-20 11:35:33.494 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 11:35:35.362 954:link-prediction        INFO   Load Dataset
2023-05-20 11:36:03.000 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 11:36:04.873 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 11:36:05.345 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 11:36:06.138 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 11:36:07.371 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 11:36:08.489 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 11:36:08.489 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.489 304:link-prediction        INFO   idx: 47214
2023-05-20 11:36:08.489 305:link-prediction        INFO   label: 1
2023-05-20 11:36:08.490 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 11:36:08.490 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 11:36:08.491 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 11:36:08.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 11:36:08.491 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 11:36:08.491 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 11:36:08.491 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 11:36:08.492 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 11:36:08.492 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.492 304:link-prediction        INFO   idx: 51290
2023-05-20 11:36:08.492 305:link-prediction        INFO   label: 1
2023-05-20 11:36:08.492 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 11:36:08.493 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 11:36:08.493 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 11:36:08.493 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 11:36:08.493 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 11:36:08.494 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 11:36:08.494 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 11:36:08.494 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 11:36:08.494 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.494 304:link-prediction        INFO   idx: 41523
2023-05-20 11:36:08.494 305:link-prediction        INFO   label: 1
2023-05-20 11:36:08.495 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 11:36:08.495 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 11:36:08.495 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 11:36:08.495 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 11:36:08.496 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 11:36:08.496 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 11:36:08.496 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 11:36:08.496 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 11:36:08.496 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.496 304:link-prediction        INFO   idx: 47394
2023-05-20 11:36:08.496 305:link-prediction        INFO   label: 1
2023-05-20 11:36:08.497 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 11:36:08.497 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 11:36:08.497 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 11:36:08.497 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 11:36:08.498 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 11:36:08.498 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 11:36:08.498 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 11:36:08.498 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 11:36:08.498 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.498 304:link-prediction        INFO   idx: 40905
2023-05-20 11:36:08.498 305:link-prediction        INFO   label: 1
2023-05-20 11:36:08.499 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 11:36:08.499 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 11:36:08.499 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 11:36:08.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 11:36:08.500 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 11:36:08.500 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 11:36:08.500 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 11:36:08.500 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 11:36:08.500 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.500 304:link-prediction        INFO   idx: 46540
2023-05-20 11:36:08.500 305:link-prediction        INFO   label: 0
2023-05-20 11:36:08.501 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 11:36:08.501 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 11:36:08.501 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
