2023-06-05 18:26:38.414 917:isIngraph              DEBUG  main message
2023-06-05 18:27:28.932 308:isInGraph              INFO   label: 0
2023-06-05 18:27:28.932 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 18:27:28.932 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 18:27:28.932 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 18:27:28.932 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 18:27:28.933 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 18:27:28.933 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 18:27:28.933 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.933 307:isInGraph              INFO   idx: 47202
2023-06-05 18:27:28.933 308:isInGraph              INFO   label: 0
2023-06-05 18:27:28.933 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 18:27:28.933 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 18:27:28.933 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 18:27:28.934 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 18:27:28.934 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 18:27:28.934 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 18:27:28.934 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.934 307:isInGraph              INFO   idx: 41834
2023-06-05 18:27:28.934 308:isInGraph              INFO   label: 0
2023-06-05 18:27:28.934 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 18:27:28.934 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 18:27:28.935 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 18:27:28.935 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 18:27:28.935 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 18:27:28.935 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 18:27:28.935 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.935 307:isInGraph              INFO   idx: 42975
2023-06-05 18:27:28.935 308:isInGraph              INFO   label: 1
2023-06-05 18:27:28.936 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 18:27:28.936 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 18:27:28.936 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 18:27:28.936 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 18:27:28.936 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 18:27:28.936 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 18:27:28.936 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.937 307:isInGraph              INFO   idx: 49044
2023-06-05 18:27:28.937 308:isInGraph              INFO   label: 1
2023-06-05 18:27:28.937 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 18:27:28.937 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 18:27:28.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 18:27:28.938 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 18:27:28.938 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 18:27:28.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 18:27:28.938 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.938 307:isInGraph              INFO   idx: 40591
2023-06-05 18:27:28.938 308:isInGraph              INFO   label: 1
2023-06-05 18:27:28.938 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 18:27:28.938 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 18:27:28.939 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 18:27:28.939 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 18:27:28.939 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 18:27:28.939 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 18:27:28.939 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.939 307:isInGraph              INFO   idx: 49875
2023-06-05 18:27:28.939 308:isInGraph              INFO   label: 0
2023-06-05 18:27:28.940 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 18:27:28.940 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 18:27:28.940 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 18:27:28.940 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 18:27:28.940 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 18:27:28.940 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 18:27:28.940 306:isInGraph              INFO   *** Example ***
2023-06-05 18:27:28.940 307:isInGraph              INFO   idx: 40351
2023-06-05 18:27:28.940 308:isInGraph              INFO   label: 1
2023-06-05 18:27:28.941 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 18:27:28.941 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 18:27:28.941 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 18:27:28.941 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 18:27:28.941 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 18:27:28.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 18:27:28.941 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 18:27:28.965 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 18:27:28.965 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:27:30.703 451:isIngraph              INFO   ***** Running training *****
2023-06-05 18:27:30.703 452:isIngraph              INFO     Num examples = 108636
2023-06-05 18:27:30.704 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 18:27:30.704 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:27:30.704 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 18:27:30.704 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 18:27:30.704 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 18:27:43.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:27:43.990 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:27:43.990 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:28:26.441 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:28:26.442 629:isIngraph              INFO     eval_acc = 0.9084
2023-06-05 18:28:26.442 629:isIngraph              INFO     eval_f1 = 0.9139
2023-06-05 18:28:26.442 629:isIngraph              INFO     eval_mcc = 0.8235
2023-06-05 18:28:26.442 629:isIngraph              INFO     eval_precision = 0.8621
2023-06-05 18:28:26.442 629:isIngraph              INFO     eval_recall = 0.9722
2023-06-05 18:28:26.442 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:28:26.442 522:isIngraph              INFO     ********************
2023-06-05 18:28:26.443 523:isIngraph              INFO     Best f1:0.9139
2023-06-05 18:28:26.443 524:isIngraph              INFO     ********************
2023-06-05 18:28:26.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:28:26.448 544:isIngraph              INFO     ********************
2023-06-05 18:28:26.448 545:isIngraph              INFO     Best MCC:0.8235
2023-06-05 18:28:26.448 546:isIngraph              INFO     ********************
2023-06-05 18:28:26.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:28:39.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:28:39.276 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:28:39.276 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:29:25.080 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:29:25.080 629:isIngraph              INFO     eval_acc = 0.9444
2023-06-05 18:29:25.081 629:isIngraph              INFO     eval_f1 = 0.9463
2023-06-05 18:29:25.081 629:isIngraph              INFO     eval_mcc = 0.8911
2023-06-05 18:29:25.081 629:isIngraph              INFO     eval_precision = 0.9144
2023-06-05 18:29:25.081 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-05 18:29:25.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:29:25.081 522:isIngraph              INFO     ********************
2023-06-05 18:29:25.082 523:isIngraph              INFO     Best f1:0.9463
2023-06-05 18:29:25.082 524:isIngraph              INFO     ********************
2023-06-05 18:29:25.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:29:25.086 544:isIngraph              INFO     ********************
2023-06-05 18:29:25.086 545:isIngraph              INFO     Best MCC:0.8911
2023-06-05 18:29:25.086 546:isIngraph              INFO     ********************
2023-06-05 18:29:25.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:29:36.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:29:36.771 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:29:36.771 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:30:20.557 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:30:20.557 629:isIngraph              INFO     eval_acc = 0.9608
2023-06-05 18:30:20.557 629:isIngraph              INFO     eval_f1 = 0.9619
2023-06-05 18:30:20.558 629:isIngraph              INFO     eval_mcc = 0.9231
2023-06-05 18:30:20.558 629:isIngraph              INFO     eval_precision = 0.9367
2023-06-05 18:30:20.558 629:isIngraph              INFO     eval_recall = 0.9885
2023-06-05 18:30:20.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:30:20.558 522:isIngraph              INFO     ********************
2023-06-05 18:30:20.558 523:isIngraph              INFO     Best f1:0.9619
2023-06-05 18:30:20.558 524:isIngraph              INFO     ********************
2023-06-05 18:30:20.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:30:20.562 544:isIngraph              INFO     ********************
2023-06-05 18:30:20.562 545:isIngraph              INFO     Best MCC:0.9231
2023-06-05 18:30:20.562 546:isIngraph              INFO     ********************
2023-06-05 18:30:20.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:30:33.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:30:33.661 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:30:33.661 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:31:16.525 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:31:16.526 629:isIngraph              INFO     eval_acc = 0.9644
2023-06-05 18:31:16.526 629:isIngraph              INFO     eval_f1 = 0.965
2023-06-05 18:31:16.526 629:isIngraph              INFO     eval_mcc = 0.9293
2023-06-05 18:31:16.526 629:isIngraph              INFO     eval_precision = 0.9488
2023-06-05 18:31:16.526 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-05 18:31:16.527 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:31:16.527 522:isIngraph              INFO     ********************
2023-06-05 18:31:16.527 523:isIngraph              INFO     Best f1:0.965
2023-06-05 18:31:16.527 524:isIngraph              INFO     ********************
2023-06-05 18:31:16.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:31:16.530 544:isIngraph              INFO     ********************
2023-06-05 18:31:16.531 545:isIngraph              INFO     Best MCC:0.9293
2023-06-05 18:31:16.531 546:isIngraph              INFO     ********************
2023-06-05 18:31:16.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:31:28.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:31:28.838 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:31:28.839 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:32:12.169 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:32:12.169 629:isIngraph              INFO     eval_acc = 0.9669
2023-06-05 18:32:12.169 629:isIngraph              INFO     eval_f1 = 0.9675
2023-06-05 18:32:12.170 629:isIngraph              INFO     eval_mcc = 0.9344
2023-06-05 18:32:12.170 629:isIngraph              INFO     eval_precision = 0.9513
2023-06-05 18:32:12.170 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-05 18:32:12.170 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:32:12.170 522:isIngraph              INFO     ********************
2023-06-05 18:32:12.170 523:isIngraph              INFO     Best f1:0.9675
2023-06-05 18:32:12.170 524:isIngraph              INFO     ********************
2023-06-05 18:32:12.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:32:12.174 544:isIngraph              INFO     ********************
2023-06-05 18:32:12.174 545:isIngraph              INFO     Best MCC:0.9344
2023-06-05 18:32:12.174 546:isIngraph              INFO     ********************
2023-06-05 18:32:12.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:32:25.018 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:32:25.019 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:32:25.019 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:33:04.929 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:33:04.930 629:isIngraph              INFO     eval_acc = 0.967
2023-06-05 18:33:04.930 629:isIngraph              INFO     eval_f1 = 0.9675
2023-06-05 18:33:04.930 629:isIngraph              INFO     eval_mcc = 0.9345
2023-06-05 18:33:04.930 629:isIngraph              INFO     eval_precision = 0.9535
2023-06-05 18:33:04.930 629:isIngraph              INFO     eval_recall = 0.982
2023-06-05 18:33:04.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:33:04.930 522:isIngraph              INFO     ********************
2023-06-05 18:33:04.931 523:isIngraph              INFO     Best f1:0.9675
2023-06-05 18:33:04.931 524:isIngraph              INFO     ********************
2023-06-05 18:33:04.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:33:04.954 544:isIngraph              INFO     ********************
2023-06-05 18:33:04.954 545:isIngraph              INFO     Best MCC:0.9345
2023-06-05 18:33:04.955 546:isIngraph              INFO     ********************
2023-06-05 18:33:04.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:33:15.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:33:15.125 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:33:15.125 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:33:47.958 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:33:47.958 629:isIngraph              INFO     eval_acc = 0.9672
2023-06-05 18:33:47.958 629:isIngraph              INFO     eval_f1 = 0.9678
2023-06-05 18:33:47.958 629:isIngraph              INFO     eval_mcc = 0.9351
2023-06-05 18:33:47.959 629:isIngraph              INFO     eval_precision = 0.9501
2023-06-05 18:33:47.959 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 18:33:47.959 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:33:47.959 522:isIngraph              INFO     ********************
2023-06-05 18:33:47.959 523:isIngraph              INFO     Best f1:0.9678
2023-06-05 18:33:47.959 524:isIngraph              INFO     ********************
2023-06-05 18:33:47.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:33:47.963 544:isIngraph              INFO     ********************
2023-06-05 18:33:47.963 545:isIngraph              INFO     Best MCC:0.9351
2023-06-05 18:33:47.963 546:isIngraph              INFO     ********************
2023-06-05 18:33:47.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:33:58.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:33:58.327 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:33:58.327 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:34:41.094 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:34:41.094 629:isIngraph              INFO     eval_acc = 0.9682
2023-06-05 18:34:41.094 629:isIngraph              INFO     eval_f1 = 0.9688
2023-06-05 18:34:41.094 629:isIngraph              INFO     eval_mcc = 0.937
2023-06-05 18:34:41.095 629:isIngraph              INFO     eval_precision = 0.9522
2023-06-05 18:34:41.095 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-05 18:34:41.095 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:34:41.095 522:isIngraph              INFO     ********************
2023-06-05 18:34:41.095 523:isIngraph              INFO     Best f1:0.9688
2023-06-05 18:34:41.095 524:isIngraph              INFO     ********************
2023-06-05 18:34:41.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:34:41.099 544:isIngraph              INFO     ********************
2023-06-05 18:34:41.099 545:isIngraph              INFO     Best MCC:0.937
2023-06-05 18:34:41.099 546:isIngraph              INFO     ********************
2023-06-05 18:34:41.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:34:53.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:34:53.735 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:34:53.735 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:35:37.969 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:35:37.970 629:isIngraph              INFO     eval_acc = 0.9683
2023-06-05 18:35:37.970 629:isIngraph              INFO     eval_f1 = 0.9689
2023-06-05 18:35:37.970 629:isIngraph              INFO     eval_mcc = 0.9372
2023-06-05 18:35:37.971 629:isIngraph              INFO     eval_precision = 0.9527
2023-06-05 18:35:37.971 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-05 18:35:37.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:35:37.971 522:isIngraph              INFO     ********************
2023-06-05 18:35:37.971 523:isIngraph              INFO     Best f1:0.9689
2023-06-05 18:35:37.971 524:isIngraph              INFO     ********************
2023-06-05 18:35:37.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:35:37.975 544:isIngraph              INFO     ********************
2023-06-05 18:35:37.976 545:isIngraph              INFO     Best MCC:0.9372
2023-06-05 18:35:37.976 546:isIngraph              INFO     ********************
2023-06-05 18:35:37.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:35:49.728 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:35:49.729 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:35:49.729 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:36:17.703 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:36:17.704 629:isIngraph              INFO     eval_acc = 0.9683
2023-06-05 18:36:17.704 629:isIngraph              INFO     eval_f1 = 0.9689
2023-06-05 18:36:17.704 629:isIngraph              INFO     eval_mcc = 0.9373
2023-06-05 18:36:17.704 629:isIngraph              INFO     eval_precision = 0.9526
2023-06-05 18:36:17.704 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-05 18:36:17.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:36:17.704 522:isIngraph              INFO     ********************
2023-06-05 18:36:17.704 523:isIngraph              INFO     Best f1:0.9689
2023-06-05 18:36:17.705 524:isIngraph              INFO     ********************
2023-06-05 18:36:17.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 18:36:17.708 544:isIngraph              INFO     ********************
2023-06-05 18:36:17.708 545:isIngraph              INFO     Best MCC:0.9373
2023-06-05 18:36:17.708 546:isIngraph              INFO     ********************
2023-06-05 18:36:17.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:36:18.205 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 18:36:18.206 651:isIngraph              INFO     Num examples = 36374
2023-06-05 18:36:18.206 652:isIngraph              INFO     Batch size = 32
2023-06-05 18:36:51.159 693:isIngraph              INFO   ***** Test results *****
2023-06-05 18:36:51.159 695:isIngraph              INFO     eval_acc = 0.9697
2023-06-05 18:36:51.160 695:isIngraph              INFO     eval_f1 = 0.9703
2023-06-05 18:36:51.160 695:isIngraph              INFO     eval_mcc = 0.9403
2023-06-05 18:36:51.160 695:isIngraph              INFO     eval_precision = 0.9502
2023-06-05 18:36:51.160 695:isIngraph              INFO     eval_recall = 0.9913
2023-06-05 18:36:51.160 695:isIngraph              INFO     eval_threshold = 0.5
