2022-10-20 17:06:39.874 917:isIngraph              DEBUG  main message
2022-10-20 17:07:24.853 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 17:07:24.853 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 17:07:24.853 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 17:07:24.853 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.853 307:isInGraph              INFO   idx: 45502
2022-10-20 17:07:24.853 308:isInGraph              INFO   label: 1
2022-10-20 17:07:24.853 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 17:07:24.853 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 17:07:24.853 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 17:07:24.853 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 17:07:24.854 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 17:07:24.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 17:07:24.854 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.854 307:isInGraph              INFO   idx: 51217
2022-10-20 17:07:24.854 308:isInGraph              INFO   label: 0
2022-10-20 17:07:24.854 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 17:07:24.854 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 17:07:24.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 17:07:24.854 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:07:24.854 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 17:07:24.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:07:24.854 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.854 307:isInGraph              INFO   idx: 41943
2022-10-20 17:07:24.854 308:isInGraph              INFO   label: 0
2022-10-20 17:07:24.855 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:07:24.855 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 17:07:24.855 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 17:07:24.855 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 17:07:24.855 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 17:07:24.855 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 17:07:24.855 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.855 307:isInGraph              INFO   idx: 40065
2022-10-20 17:07:24.855 308:isInGraph              INFO   label: 1
2022-10-20 17:07:24.855 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 17:07:24.855 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 17:07:24.855 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 17:07:24.856 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 17:07:24.856 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 17:07:24.856 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 17:07:24.856 306:isInGraph              INFO   *** Example ***
2022-10-20 17:07:24.856 307:isInGraph              INFO   idx: 40178
2022-10-20 17:07:24.856 308:isInGraph              INFO   label: 1
2022-10-20 17:07:24.856 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 17:07:24.856 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 17:07:24.856 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 17:07:24.856 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 17:07:24.857 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 17:07:24.857 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 17:07:24.857 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:07:24.877 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:07:24.877 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:07:25.840 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:07:25.840 452:isIngraph              INFO     Num examples = 108636
2022-10-20 17:07:25.840 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:07:25.840 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:07:25.840 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:07:25.840 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:07:25.840 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 17:07:35.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:07:35.035 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:07:35.036 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:08:05.122 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:08:05.122 629:isIngraph              INFO     eval_acc = 0.9199
2022-10-20 17:08:05.122 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-20 17:08:05.122 629:isIngraph              INFO     eval_mcc = 0.8458
2022-10-20 17:08:05.122 629:isIngraph              INFO     eval_precision = 0.8751
2022-10-20 17:08:05.122 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-20 17:08:05.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:08:05.122 522:isIngraph              INFO     ********************
2022-10-20 17:08:05.123 523:isIngraph              INFO     Best f1:0.9244
2022-10-20 17:08:05.123 524:isIngraph              INFO     ********************
2022-10-20 17:08:05.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:08:05.124 544:isIngraph              INFO     ********************
2022-10-20 17:08:05.124 545:isIngraph              INFO     Best MCC:0.8458
2022-10-20 17:08:05.124 546:isIngraph              INFO     ********************
2022-10-20 17:08:05.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:08:13.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:08:13.131 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:08:13.131 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:08:42.330 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:08:42.330 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-20 17:08:42.330 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-20 17:08:42.331 629:isIngraph              INFO     eval_mcc = 0.9109
2022-10-20 17:08:42.331 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-20 17:08:42.331 629:isIngraph              INFO     eval_recall = 0.9722
2022-10-20 17:08:42.331 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:08:42.331 522:isIngraph              INFO     ********************
2022-10-20 17:08:42.331 523:isIngraph              INFO     Best f1:0.9559
2022-10-20 17:08:42.332 524:isIngraph              INFO     ********************
2022-10-20 17:08:42.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:08:42.333 544:isIngraph              INFO     ********************
2022-10-20 17:08:42.333 545:isIngraph              INFO     Best MCC:0.9109
2022-10-20 17:08:42.334 546:isIngraph              INFO     ********************
2022-10-20 17:08:42.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:08:50.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:08:50.868 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:08:50.869 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:09:20.272 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:09:20.272 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-20 17:09:20.273 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-20 17:09:20.273 629:isIngraph              INFO     eval_mcc = 0.9233
2022-10-20 17:09:20.273 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-20 17:09:20.273 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-20 17:09:20.273 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:09:20.273 522:isIngraph              INFO     ********************
2022-10-20 17:09:20.273 523:isIngraph              INFO     Best f1:0.962
2022-10-20 17:09:20.273 524:isIngraph              INFO     ********************
2022-10-20 17:09:20.274 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:09:20.275 544:isIngraph              INFO     ********************
2022-10-20 17:09:20.275 545:isIngraph              INFO     Best MCC:0.9233
2022-10-20 17:09:20.275 546:isIngraph              INFO     ********************
2022-10-20 17:09:20.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:09:29.009 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:09:29.009 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:09:29.009 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:09:57.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:09:57.520 629:isIngraph              INFO     eval_acc = 0.9637
2022-10-20 17:09:57.520 629:isIngraph              INFO     eval_f1 = 0.9645
2022-10-20 17:09:57.521 629:isIngraph              INFO     eval_mcc = 0.9284
2022-10-20 17:09:57.521 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-20 17:09:57.521 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-20 17:09:57.521 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:09:57.521 522:isIngraph              INFO     ********************
2022-10-20 17:09:57.521 523:isIngraph              INFO     Best f1:0.9645
2022-10-20 17:09:57.521 524:isIngraph              INFO     ********************
2022-10-20 17:09:57.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:09:57.522 544:isIngraph              INFO     ********************
2022-10-20 17:09:57.522 545:isIngraph              INFO     Best MCC:0.9284
2022-10-20 17:09:57.522 546:isIngraph              INFO     ********************
2022-10-20 17:09:57.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:10:06.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:10:06.451 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:10:06.451 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:10:38.437 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:10:38.437 629:isIngraph              INFO     eval_acc = 0.968
2022-10-20 17:10:38.437 629:isIngraph              INFO     eval_f1 = 0.9686
2022-10-20 17:10:38.438 629:isIngraph              INFO     eval_mcc = 0.9366
2022-10-20 17:10:38.438 629:isIngraph              INFO     eval_precision = 0.9525
2022-10-20 17:10:38.438 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-20 17:10:38.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:10:38.438 522:isIngraph              INFO     ********************
2022-10-20 17:10:38.438 523:isIngraph              INFO     Best f1:0.9686
2022-10-20 17:10:38.438 524:isIngraph              INFO     ********************
2022-10-20 17:10:38.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:10:38.439 544:isIngraph              INFO     ********************
2022-10-20 17:10:38.439 545:isIngraph              INFO     Best MCC:0.9366
2022-10-20 17:10:38.439 546:isIngraph              INFO     ********************
2022-10-20 17:10:38.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:10:46.922 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:10:46.923 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:10:46.923 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:11:10.878 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:11:10.878 629:isIngraph              INFO     eval_acc = 0.97
2022-10-20 17:11:10.878 629:isIngraph              INFO     eval_f1 = 0.9703
2022-10-20 17:11:10.879 629:isIngraph              INFO     eval_mcc = 0.9402
2022-10-20 17:11:10.879 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-20 17:11:10.879 629:isIngraph              INFO     eval_recall = 0.9792
2022-10-20 17:11:10.879 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:11:10.879 522:isIngraph              INFO     ********************
2022-10-20 17:11:10.879 523:isIngraph              INFO     Best f1:0.9703
2022-10-20 17:11:10.879 524:isIngraph              INFO     ********************
2022-10-20 17:11:10.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:11:10.880 544:isIngraph              INFO     ********************
2022-10-20 17:11:10.880 545:isIngraph              INFO     Best MCC:0.9402
2022-10-20 17:11:10.880 546:isIngraph              INFO     ********************
2022-10-20 17:11:10.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:11:17.692 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:11:17.693 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:11:17.693 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:11:38.275 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:11:38.275 629:isIngraph              INFO     eval_acc = 0.9711
2022-10-20 17:11:38.275 629:isIngraph              INFO     eval_f1 = 0.9713
2022-10-20 17:11:38.275 629:isIngraph              INFO     eval_mcc = 0.9423
2022-10-20 17:11:38.275 629:isIngraph              INFO     eval_precision = 0.963
2022-10-20 17:11:38.275 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-20 17:11:38.275 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:11:38.275 522:isIngraph              INFO     ********************
2022-10-20 17:11:38.275 523:isIngraph              INFO     Best f1:0.9713
2022-10-20 17:11:38.276 524:isIngraph              INFO     ********************
2022-10-20 17:11:38.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:11:38.277 544:isIngraph              INFO     ********************
2022-10-20 17:11:38.277 545:isIngraph              INFO     Best MCC:0.9423
2022-10-20 17:11:38.277 546:isIngraph              INFO     ********************
2022-10-20 17:11:38.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:11:44.946 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:11:44.946 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:11:44.947 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:12:16.553 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:12:16.553 629:isIngraph              INFO     eval_acc = 0.9717
2022-10-20 17:12:16.553 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-20 17:12:16.553 629:isIngraph              INFO     eval_mcc = 0.9436
2022-10-20 17:12:16.553 629:isIngraph              INFO     eval_precision = 0.9627
2022-10-20 17:12:16.553 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-20 17:12:16.554 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:12:16.554 522:isIngraph              INFO     ********************
2022-10-20 17:12:16.554 523:isIngraph              INFO     Best f1:0.972
2022-10-20 17:12:16.554 524:isIngraph              INFO     ********************
2022-10-20 17:12:16.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:12:16.555 544:isIngraph              INFO     ********************
2022-10-20 17:12:16.555 545:isIngraph              INFO     Best MCC:0.9436
2022-10-20 17:12:16.555 546:isIngraph              INFO     ********************
2022-10-20 17:12:16.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:12:25.241 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:12:25.241 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:12:25.241 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:12:59.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:12:59.374 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-20 17:12:59.374 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-20 17:12:59.374 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-20 17:12:59.374 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-20 17:12:59.374 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-20 17:12:59.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:12:59.375 522:isIngraph              INFO     ********************
2022-10-20 17:12:59.375 523:isIngraph              INFO     Best f1:0.9724
2022-10-20 17:12:59.375 524:isIngraph              INFO     ********************
2022-10-20 17:12:59.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:12:59.376 544:isIngraph              INFO     ********************
2022-10-20 17:12:59.376 545:isIngraph              INFO     Best MCC:0.9445
2022-10-20 17:12:59.376 546:isIngraph              INFO     ********************
2022-10-20 17:12:59.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:13:07.704 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:13:07.704 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:13:07.704 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:13:38.057 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:13:38.057 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-20 17:13:38.058 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-20 17:13:38.058 629:isIngraph              INFO     eval_mcc = 0.9453
2022-10-20 17:13:38.058 629:isIngraph              INFO     eval_precision = 0.9636
2022-10-20 17:13:38.058 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-20 17:13:38.058 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:13:38.058 522:isIngraph              INFO     ********************
2022-10-20 17:13:38.058 523:isIngraph              INFO     Best f1:0.9728
2022-10-20 17:13:38.058 524:isIngraph              INFO     ********************
2022-10-20 17:13:38.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 17:13:38.060 544:isIngraph              INFO     ********************
2022-10-20 17:13:38.060 545:isIngraph              INFO     Best MCC:0.9453
2022-10-20 17:13:38.060 546:isIngraph              INFO     ********************
2022-10-20 17:13:38.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 17:13:38.511 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:13:38.511 651:isIngraph              INFO     Num examples = 36374
2022-10-20 17:13:38.511 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:14:06.451 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:14:06.452 695:isIngraph              INFO     eval_acc = 0.9752
2022-10-20 17:14:06.452 695:isIngraph              INFO     eval_f1 = 0.9755
2022-10-20 17:14:06.452 695:isIngraph              INFO     eval_mcc = 0.9507
2022-10-20 17:14:06.452 695:isIngraph              INFO     eval_precision = 0.9628
2022-10-20 17:14:06.452 695:isIngraph              INFO     eval_recall = 0.9886
2022-10-20 17:14:06.452 695:isIngraph              INFO     eval_threshold = 0.5
