2023-05-22 11:12:55.638 952:link-prediction        DEBUG  main message
2023-05-22 11:12:55.638 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:12:56.244 973:link-prediction        INFO   Load Dataset
2023-05-22 11:13:35.513 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 11:13:36.600 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 11:13:36.652 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 11:13:37.166 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 11:13:37.224 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 11:13:37.856 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 11:13:37.857 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.857 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 11:13:37.857 302:link-prediction        INFO   label: 0
2023-05-22 11:13:37.861 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 11:13:37.862 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 11:13:37.862 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 11:13:37.863 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 11:13:37.863 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 11:13:37.864 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 11:13:37.864 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 11:13:37.864 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 11:13:37.865 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.865 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 11:13:37.866 302:link-prediction        INFO   label: 0
2023-05-22 11:13:37.866 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 11:13:37.867 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 11:13:37.867 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 11:13:37.867 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 11:13:37.868 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 11:13:37.868 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 11:13:37.869 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 11:13:37.869 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 11:13:37.870 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.870 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 11:13:37.870 302:link-prediction        INFO   label: 1
2023-05-22 11:13:37.870 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 11:13:37.870 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 11:13:37.871 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 11:13:37.871 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 11:13:37.871 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 11:13:37.871 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 11:13:37.871 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 11:13:37.872 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 11:13:37.872 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.872 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 11:13:37.872 302:link-prediction        INFO   label: 0
2023-05-22 11:13:37.872 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 11:13:37.873 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 11:13:37.873 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 11:13:37.873 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 11:13:37.873 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 11:13:37.873 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 11:13:37.874 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 11:13:37.874 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 11:13:37.874 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.874 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 11:13:37.874 302:link-prediction        INFO   label: 0
2023-05-22 11:13:37.874 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 11:13:37.875 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 11:13:37.875 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 11:13:37.875 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 11:13:37.875 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 11:13:37.875 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 11:13:37.876 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 11:13:37.876 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 11:13:37.876 300:link-prediction        INFO   *** Example ***
